Source,Target
27,25
27,26
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,39
27,40
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,46
27,47
27,48
27,48
27,49
27,49
27,49
27,49
27,49
27,49
27,49
27,49
27,49
27,49
27,50
27,50
27,51
27,52
27,52
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,65
27,66
27,67
27,68
27,69
27,70
27,71
28,8
28,8
28,48
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,50
29,5
29,8
29,8
29,11
29,48
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,50
30,6
30,6
30,6
30,6
30,8
30,8
30,8
30,8
30,8
30,12
30,12
30,12
30,16
30,16
30,20
30,20
30,20
30,24
30,24
30,28
30,28
30,28
30,32
30,32
30,32
30,36
30,36
30,48
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,50
31,8
31,8
31,11
31,48
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,49
31,50
31,52
32,8
32,8
32,30
32,48
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,50
33,8
33,8
33,11
33,48
33,49
33,49
33,49
33,49
33,49
33,50
34,8
34,8
34,48
34,49
34,49
34,49
34,49
34,49
34,49
34,49
34,49
34,50
35,8
35,8
35,11
35,12
35,27
35,39
35,40
35,46
35,48
35,49
35,49
35,49
35,49
35,49
35,49
35,49
35,49
35,49
35,49
35,50
35,52
36,8
36,8
36,8
36,11
36,12
36,13
36,15
36,27
36,30
36,39
36,40
36,48
36,49
36,49
36,49
36,49
36,49
36,49
36,49
36,49
36,49
36,49
36,50
36,52
37,8
37,8
37,49
37,49
37,49
37,49
37,49
37,49
37,49
37,49
37,49
37,49
38,8
38,8
38,9
38,10
38,11
38,12
38,13
38,14
38,15
38,16
38,17
38,18
38,19
38,20
38,21
38,22
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,30
38,31
38,32
38,33
38,34
38,35
38,36
38,37
38,39
38,40
38,41
38,42
38,43
38,44
38,45
38,46
38,47
38,48
38,48
38,49
38,49
38,49
38,49
38,49
38,49
38,49
38,49
38,49
38,49
38,50
38,51
38,52
38,53
38,54
38,55
38,56
38,57
38,58
38,59
38,60
38,61
38,62
38,63
38,64
38,65
38,66
38,67
38,68
38,69
38,70
38,71
39,8
39,8
39,8
39,8
39,9
39,9
39,10
39,10
39,11
39,11
39,11
39,12
39,12
39,12
39,13
39,13
39,13
39,14
39,14
39,14
39,15
39,15
39,15
39,16
39,16
39,17
39,17
39,17
39,18
39,18
39,18
39,19
39,19
39,19
39,20
39,20
39,20
39,21
39,21
39,21
39,22
39,22
39,22
39,23
39,23
39,23
39,24
39,24
39,24
39,25
39,25
39,25
39,26
39,26
39,26
39,27
39,27
39,27
39,28
39,28
39,28
39,29
39,29
39,29
39,30
39,30
39,30
39,31
39,31
39,31
39,32
39,32
39,32
39,33
39,33
39,33
39,34
39,34
39,34
39,35
39,35
39,35
39,36
39,36
39,36
39,37
39,37
39,37
39,38
39,38
39,38
39,40
39,40
39,40
39,41
39,41
39,41
39,42
39,42
39,42
39,43
39,43
39,43
39,44
39,44
39,44
39,45
39,45
39,45
39,46
39,46
39,46
39,47
39,47
39,47
39,48
39,48
39,48
39,48
39,49
39,49
39,49
39,49
39,49
39,49
39,49
39,49
39,49
39,49
39,50
39,50
39,50
39,51
39,51
39,51
39,52
39,52
39,52
39,52
39,53
39,53
39,53
39,54
39,54
39,54
39,55
39,55
39,55
39,56
39,56
39,56
39,57
39,57
39,57
39,58
39,58
39,58
39,59
39,59
39,59
39,60
39,60
39,60
39,61
39,61
39,61
39,62
39,62
39,62
39,63
39,63
39,63
39,64
39,64
39,64
39,65
39,65
39,65
39,66
39,66
39,66
39,67
39,67
39,67
39,68
39,68
39,68
39,69
39,69
39,69
39,70
39,70
39,70
39,71
39,71
39,71
40,8
40,8
40,8
40,9
40,10
40,11
40,12
40,13
40,14
40,15
40,16
40,17
40,18
40,19
40,20
40,21
40,22
40,23
40,24
40,25
40,26
40,27
40,28
40,29
40,30
40,31
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,48
40,49
40,49
40,49
40,49
40,49
40,49
40,50
40,50
40,51
40,52
40,53
40,54
40,55
40,56
40,57
40,58
40,59
40,60
40,61
40,62
40,63
40,64
40,65
40,66
40,67
40,68
40,69
40,70
40,71
41,8
41,8
41,11
41,48
41,49
42,8
42,8
42,49
42,49
42,49
42,49
43,8
43,8
43,11
43,48
43,49
43,49
43,49
43,49
43,49
43,49
43,49
43,74
44,8
44,8
44,49
44,49
44,49
44,49
44,49
44,49
44,49
44,49
44,49
44,49
44,50
45,8
45,8
45,49
45,49
45,49
45,49
45,49
45,49
45,49
45,49
45,49
45,49
45,50
45,77
46,8
46,8
46,11
46,11
46,11
46,11
46,15
46,15
46,15
46,15
46,19
46,19
46,19
46,19
46,19
46,23
46,23
46,23
46,27
46,27
46,27
46,27
46,27
46,31
46,31
46,31
46,31
46,35
46,35
46,35
46,49
46,49
46,49
46,49
46,49
46,49
46,49
46,49
46,49
46,49
46,50
46,78
46,78
46,78
46,78
46,78
47,8
47,11
47,48
47,49
47,49
47,49
47,49
47,49
47,49
47,49
47,49
47,49
47,49
48,8
48,8
48,8
48,8
48,8
48,8
48,9
48,9
48,9
48,9
48,10
48,10
48,10
48,10
48,11
48,11
48,11
48,11
48,11
48,12
48,12
48,12
48,12
48,13
48,13
48,13
48,13
48,14
48,14
48,14
48,14
48,15
48,15
48,15
48,15
48,16
48,16
48,16
48,16
48,17
48,17
48,17
48,17
48,17
48,18
48,18
48,18
48,18
48,19
48,19
48,19
48,19
48,20
48,20
48,20
48,20
48,21
48,21
48,21
48,21
48,22
48,22
48,22
48,22
48,23
48,23
48,23
48,23
48,23
48,23
48,23
48,24
48,24
48,24
48,24
48,25
48,25
48,25
48,25
48,26
48,26
48,26
48,26
48,27
48,27
48,27
48,27
48,27
48,28
48,28
48,28
48,28
48,29
48,29
48,29
48,29
48,30
48,30
48,30
48,30
48,31
48,31
48,31
48,31
48,32
48,32
48,32
48,32
48,33
48,33
48,33
48,33
48,34
48,34
48,34
48,34
48,35
48,35
48,35
48,35
48,36
48,36
48,36
48,36
48,37
48,37
48,37
48,37
48,38
48,38
48,38
48,38
48,39
48,39
48,39
48,39
48,39
48,40
48,40
48,40
48,40
48,41
48,41
48,41
48,41
48,42
48,42
48,42
48,42
48,43
48,43
48,43
48,43
48,44
48,44
48,44
48,44
48,45
48,45
48,45
48,45
48,46
48,46
48,46
48,46
48,47
48,47
48,47
48,47
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,50
48,50
48,50
48,50
48,50
48,51
48,51
48,51
48,51
48,52
48,52
48,52
48,52
48,53
48,53
48,53
48,53
48,54
48,54
48,54
48,54
48,55
48,55
48,55
48,55
48,56
48,56
48,56
48,56
48,57
48,57
48,57
48,57
48,58
48,58
48,58
48,58
48,59
48,59
48,59
48,59
48,60
48,60
48,60
48,60
48,61
48,61
48,61
48,61
48,62
48,62
48,62
48,62
48,63
48,63
48,63
48,63
48,64
48,64
48,64
48,64
48,65
48,65
48,65
48,65
48,66
48,66
48,66
48,66
48,67
48,67
48,67
48,67
48,68
48,68
48,68
48,68
48,69
48,69
48,69
48,69
48,70
48,70
48,70
48,70
48,71
48,71
48,71
48,71
48,73
49,8
49,8
49,8
49,8
49,8
49,8
49,8
49,8
49,8
49,8
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,10
49,10
49,10
49,10
49,10
49,10
49,10
49,10
49,10
49,10
49,11
49,11
49,11
49,11
49,11
49,11
49,11
49,11
49,11
49,11
49,12
49,12
49,12
49,12
49,12
49,12
49,12
49,12
49,12
49,12
49,13
49,13
49,13
49,13
49,13
49,13
49,13
49,13
49,13
49,13
49,14
49,14
49,14
49,14
49,14
49,14
49,14
49,14
49,14
49,14
49,15
49,15
49,15
49,15
49,15
49,15
49,15
49,15
49,15
49,15
49,16
49,16
49,16
49,16
49,16
49,16
49,16
49,16
49,16
49,16
49,17
49,17
49,17
49,17
49,17
49,17
49,17
49,17
49,17
49,17
49,18
49,18
49,18
49,18
49,18
49,18
49,18
49,18
49,18
49,18
49,19
49,19
49,19
49,19
49,19
49,19
49,19
49,19
49,19
49,19
49,20
49,20
49,20
49,20
49,20
49,20
49,20
49,20
49,20
49,20
49,21
49,21
49,21
49,21
49,21
49,21
49,21
49,21
49,21
49,21
49,22
49,22
49,22
49,22
49,22
49,22
49,22
49,22
49,22
49,22
49,23
49,23
49,23
49,24
49,24
49,24
49,24
49,24
49,24
49,24
49,24
49,24
49,24
49,25
49,25
49,25
49,25
49,25
49,25
49,25
49,25
49,25
49,25
49,26
49,26
49,26
49,26
49,26
49,26
49,26
49,26
49,26
49,26
49,27
49,27
49,27
49,27
49,27
49,27
49,27
49,27
49,27
49,27
49,28
49,28
49,28
49,28
49,28
49,28
49,28
49,28
49,28
49,28
49,29
49,29
49,29
49,29
49,29
49,29
49,29
49,29
49,29
49,29
49,30
49,30
49,30
49,30
49,30
49,30
49,30
49,30
49,30
49,30
49,31
49,31
49,31
49,31
49,31
49,31
49,31
49,31
49,31
49,31
49,32
49,32
49,32
49,32
49,32
49,32
49,32
49,32
49,32
49,32
49,33
49,33
49,33
49,33
49,33
49,33
49,33
49,33
49,33
49,33
49,34
49,34
49,34
49,34
49,34
49,34
49,34
49,34
49,34
49,34
49,35
49,35
49,35
49,35
49,35
49,35
49,35
49,35
49,35
49,35
49,36
49,36
49,36
49,36
49,36
49,36
49,36
49,36
49,36
49,36
49,37
49,37
49,37
49,37
49,37
49,37
49,37
49,37
49,37
49,37
49,38
49,38
49,38
49,38
49,38
49,38
49,38
49,38
49,38
49,38
49,39
49,39
49,39
49,39
49,39
49,39
49,39
49,39
49,39
49,39
49,40
49,40
49,40
49,40
49,40
49,40
49,40
49,40
49,40
49,40
49,41
49,41
49,41
49,41
49,42
49,42
49,42
49,42
49,42
49,42
49,42
49,42
49,43
49,43
49,43
49,43
49,43
49,43
49,43
49,43
49,43
49,43
49,44
49,44
49,44
49,44
49,44
49,44
49,44
49,44
49,44
49,44
49,45
49,45
49,45
49,45
49,45
49,45
49,45
49,45
49,45
49,45
49,46
49,46
49,46
49,46
49,46
49,46
49,46
49,46
49,46
49,46
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,51
49,51
49,51
49,51
49,51
49,51
49,51
49,51
49,51
49,51
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,53
49,53
49,53
49,53
49,53
49,53
49,53
49,53
49,53
49,53
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,55
49,55
49,55
49,55
49,55
49,55
49,55
49,55
49,55
49,55
49,56
49,56
49,56
49,56
49,56
49,56
49,56
49,56
49,56
49,57
49,57
49,57
49,57
49,57
49,58
49,58
49,58
49,58
49,58
49,58
49,58
49,58
49,58
49,58
49,59
49,59
49,59
49,59
49,59
49,59
49,59
49,59
49,59
49,59
49,60
49,60
49,60
49,60
49,60
49,60
49,60
49,60
49,60
49,60
49,61
49,61
49,61
49,61
49,61
49,61
49,61
49,61
49,61
49,61
49,62
49,62
49,62
49,62
49,62
49,62
49,62
49,62
49,62
49,62
49,63
49,63
49,63
49,63
49,63
49,63
49,63
49,63
49,63
49,63
49,64
49,64
49,64
49,64
49,64
49,64
49,64
49,64
49,64
49,64
49,65
49,65
49,65
49,65
49,65
49,65
49,65
49,65
49,65
49,66
49,66
49,66
49,66
49,66
49,66
49,66
49,66
49,66
49,66
49,67
49,67
49,67
49,67
49,67
49,67
49,67
49,67
49,67
49,67
49,68
49,68
49,68
49,68
49,68
49,68
49,68
49,68
49,68
49,68
49,69
49,69
49,69
49,69
49,69
49,69
49,69
49,69
49,69
49,69
49,70
49,70
49,70
49,70
49,70
49,70
49,70
49,70
49,70
49,70
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
50,8
50,8
50,8
50,11
50,12
50,12
50,13
50,14
50,15
50,16
50,17
50,18
50,24
50,24
50,25
50,25
50,26
50,26
50,27
50,28
50,28
50,29
50,29
50,30
50,30
50,31
50,32
50,32
50,33
50,33
50,34
50,34
50,35
50,36
50,37
50,38
50,39
50,40
50,40
50,41
50,42
50,44
50,44
50,45
50,45
50,46
50,46
50,47
50,48
50,48
50,49
50,49
50,49
50,49
50,51
50,53
50,54
50,56
50,57
50,58
50,60
50,61
50,63
50,64
50,65
50,66
50,67
51,8
51,8
51,8
51,9
51,10
51,11
51,11
51,11
51,12
51,12
51,13
51,14
51,15
51,15
51,16
51,17
51,18
51,19
51,19
51,20
51,21
51,22
51,23
51,24
51,25
51,26
51,48
51,49
51,49
51,49
51,49
51,49
51,49
51,50
51,53
51,74
52,8
52,11
52,27
52,27
52,31
52,31
52,32
52,33
52,34
52,35
52,35
52,36
52,38
52,39
52,39
52,40
52,43
52,46
52,47
52,48
52,49
52,49
52,49
52,49
52,49
52,49
52,49
52,49
52,49
52,77
53,8
53,8
53,11
53,12
53,15
53,27
53,39
53,40
53,43
53,43
53,47
53,48
53,48
53,49
53,49
53,49
53,49
53,49
53,49
53,49
53,49
53,49
53,49
53,50
53,50
53,51
53,51
53,51
53,52
53,54
53,55
53,55
53,56
53,57
53,58
53,59
53,60
53,61
53,62
53,63
53,64
53,65
53,66
53,67
53,77
54,8
54,8
54,39
54,49
54,49
54,49
54,49
54,49
54,49
54,49
54,49
54,49
54,49
54,59
54,67
54,71
55,8
55,8
55,48
55,49
55,49
55,49
55,49
55,49
55,49
55,49
55,49
55,49
55,49
55,53
56,8
56,8
56,49
56,49
56,49
56,49
57,8
57,8
57,49
57,49
58,8
58,8
58,49
58,49
58,49
58,49
58,49
58,49
58,50
59,8
59,8
59,48
59,49
59,49
59,49
59,49
59,49
59,49
59,49
59,49
59,74
60,8
60,8
60,49
60,49
60,49
60,49
60,49
60,49
60,49
60,49
60,49
60,49
61,8
61,8
61,49
61,49
61,49
61,49
61,49
61,49
61,49
61,49
61,49
61,49
61,77
62,8
62,10
62,10
62,10
62,10
62,14
62,14
62,18
62,18
62,22
62,22
62,26
62,26
62,30
62,30
62,34
62,34
62,49
62,49
62,49
62,49
62,49
62,49
62,49
62,49
62,49
62,49
62,78
62,78
62,78
63,8
63,49
63,49
63,49
63,49
63,49
63,49
63,49
63,49
63,49
63,49
64,8
64,8
64,49
64,49
64,49
64,49
64,49
64,49
64,49
64,49
64,49
65,8
65,49
65,49
65,49
65,49
66,8
66,49
66,49
66,49
66,49
66,49
66,49
66,49
66,49
66,49
67,8
67,8
67,48
67,49
67,49
67,49
67,49
67,49
67,49
67,49
67,49
67,49
67,49
68,8
68,49
68,49
68,49
68,49
68,49
68,49
68,49
68,49
68,49
68,49
69,8
69,8
69,49
69,49
69,49
69,49
69,49
69,49
69,49
69,49
69,49
69,49
70,8
70,8
70,49
70,49
70,49
70,49
70,49
70,49
70,49
70,49
70,49
70,49
71,8
71,8
71,48
71,49
71,49
71,49
71,49
71,49
71,49
71,49
71,49
71,49
71,49
73,40
73,40
73,41
73,41
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,57
73,57
73,65
73,65
74,42
74,42
74,42
74,42
74,42
74,42
74,43
74,43
74,43
74,43
74,50
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,58
74,58
74,58
74,58
74,58
74,58
74,59
74,59
74,59
74,59
74,67
74,67
77,45
77,45
77,45
77,45
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,61
77,61
77,61
77,61
77,69
77,69
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,47
78,47
78,54
78,55
78,55
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,63
78,63
78,71
78,71
