Source,Target
21,71
22,8
22,8
22,8
22,9
22,10
22,11
22,11
22,11
22,11
22,12
22,13
22,14
22,15
22,16
22,16
22,16
22,17
22,17
22,18
22,19
22,20
22,21
22,21
22,23
22,24
22,24
22,24
22,24
22,24
22,24
22,24
22,24
22,25
22,25
22,25
22,27
22,28
22,29
22,30
22,31
22,32
22,32
22,33
22,34
22,34
22,35
22,36
22,37
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,43
22,44
22,45
22,46
22,46
22,47
22,48
22,49
22,49
22,50
22,51
22,51
22,52
22,53
22,54
22,55
22,56
22,56
22,57
22,57
22,58
22,59
22,60
22,60
22,60
22,61
22,62
22,63
22,64
22,65
22,66
22,67
22,68
22,69
22,70
22,71
23,6
23,6
23,6
23,8
23,8
23,8
23,11
23,11
23,11
23,16
23,16
23,17
23,17
23,21
23,21
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,25
23,25
23,27
23,32
23,34
23,37
23,43
23,46
23,46
23,46
23,49
23,49
23,51
23,56
23,57
23,57
23,58
23,60
23,60
23,64
24,8
24,8
24,8
24,8
24,8
24,8
24,8
24,8
24,8
24,8
24,9
24,9
24,9
24,9
24,9
24,9
24,9
24,9
24,9
24,10
24,10
24,10
24,10
24,10
24,10
24,10
24,10
24,10
24,11
24,11
24,11
24,12
24,12
24,12
24,12
24,12
24,12
24,12
24,12
24,12
24,13
24,13
24,13
24,13
24,13
24,13
24,13
24,13
24,13
24,13
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,15
24,15
24,15
24,15
24,15
24,15
24,15
24,15
24,15
24,15
24,16
24,16
24,16
24,16
24,16
24,17
24,17
24,17
24,17
24,17
24,17
24,17
24,17
24,18
24,18
24,18
24,18
24,18
24,18
24,18
24,18
24,18
24,18
24,19
24,19
24,19
24,19
24,19
24,19
24,19
24,19
24,19
24,19
24,20
24,20
24,20
24,20
24,20
24,20
24,20
24,20
24,20
24,20
24,21
24,21
24,21
24,21
24,21
24,21
24,21
24,21
24,21
24,21
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,23
24,23
24,23
24,23
24,23
24,23
24,23
24,23
24,25
24,25
24,25
24,25
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,26
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,28
24,28
24,28
24,28
24,28
24,28
24,28
24,28
24,28
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,31
24,31
24,31
24,31
24,31
24,31
24,31
24,31
24,31
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,34
24,34
24,34
24,34
24,34
24,34
24,34
24,34
24,35
24,35
24,35
24,35
24,35
24,35
24,35
24,35
24,35
24,36
24,36
24,36
24,36
24,36
24,36
24,36
24,36
24,36
24,36
24,37
24,37
24,37
24,37
24,37
24,37
24,37
24,37
24,38
24,38
24,38
24,38
24,38
24,38
24,38
24,38
24,39
24,39
24,39
24,39
24,39
24,39
24,39
24,39
24,39
24,40
24,40
24,40
24,40
24,40
24,40
24,40
24,40
24,40
24,41
24,41
24,41
24,41
24,41
24,41
24,41
24,41
24,41
24,41
24,42
24,42
24,42
24,42
24,42
24,42
24,42
24,42
24,42
24,43
24,43
24,43
24,43
24,43
24,43
24,44
24,44
24,44
24,44
24,44
24,44
24,44
24,44
24,44
24,44
24,45
24,45
24,45
24,45
24,45
24,45
24,45
24,45
24,45
24,45
24,46
24,46
24,46
24,46
24,47
24,47
24,47
24,47
24,47
24,47
24,47
24,47
24,47
24,48
24,48
24,48
24,48
24,48
24,48
24,48
24,48
24,48
24,49
24,49
24,49
24,49
24,49
24,50
24,50
24,50
24,50
24,50
24,50
24,50
24,50
24,50
24,51
24,51
24,51
24,51
24,51
24,52
24,52
24,52
24,52
24,52
24,52
24,52
24,52
24,52
24,53
24,53
24,53
24,53
24,53
24,53
24,53
24,53
24,53
24,54
24,54
24,54
24,54
24,54
24,54
24,54
24,55
24,55
24,55
24,55
24,55
24,55
24,55
24,55
24,55
24,56
24,56
24,56
24,56
24,56
24,56
24,56
24,57
24,57
24,57
24,57
24,57
24,57
24,58
24,58
24,58
24,58
24,58
24,58
24,58
24,58
24,59
24,59
24,59
24,59
24,59
24,59
24,59
24,59
24,59
24,59
24,60
24,60
24,60
24,60
24,60
24,60
24,60
24,60
24,60
24,60
24,61
24,61
24,61
24,61
24,61
24,61
24,61
24,61
24,61
24,62
24,62
24,62
24,62
24,62
24,62
24,62
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,64
24,64
24,64
24,64
24,64
24,64
24,65
24,65
24,65
24,65
24,65
24,65
24,65
24,65
24,65
24,66
24,66
24,66
24,66
24,66
24,66
24,66
24,66
24,67
24,67
24,67
24,67
24,67
24,67
24,67
24,67
24,67
24,68
24,68
24,68
24,68
24,68
24,68
24,68
24,68
24,68
24,69
24,69
24,69
24,69
24,69
24,69
24,69
24,69
24,69
24,70
24,70
24,70
24,70
24,70
24,70
24,70
24,70
24,70
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
25,1
25,1
25,1
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,9
25,11
25,11
25,14
25,14
25,17
25,21
25,23
25,24
25,24
25,27
25,27
25,28
25,29
25,29
25,29
25,44
25,44
25,44
25,49
25,57
25,60
25,60
25,60
25,60
25,60
25,60
25,60
25,60
25,67
26,8
26,8
26,24
26,24
26,24
26,24
26,60
26,60
26,60
27,2
27,2
27,2
27,2
27,2
27,2
27,8
27,8
27,8
27,8
27,11
27,17
27,17
27,17
27,17
27,17
27,17
27,17
27,21
27,24
27,24
27,24
27,24
27,24
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,60
27,60
27,60
28,5
28,5
28,8
28,8
28,17
28,17
28,24
28,24
28,24
28,24
28,24
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,60
28,60
29,5
29,5
29,5
29,5
29,5
29,8
29,8
29,11
29,11
29,11
29,14
29,16
29,16
29,17
29,17
29,21
29,21
29,24
29,24
29,24
29,24
29,24
29,24
29,24
29,24
29,25
29,25
29,25
29,25
29,25
29,25
29,25
29,25
29,25
29,26
29,26
29,27
29,28
29,30
29,30
29,31
29,32
29,32
29,33
29,34
29,35
29,36
29,37
29,37
29,38
29,43
29,46
29,46
29,47
29,48
29,49
29,51
29,51
29,56
29,57
29,57
29,60
29,60
29,60
29,61
29,62
30,6
30,6
30,6
30,6
30,8
30,8
30,8
30,8
30,11
30,12
30,12
30,16
30,16
30,16
30,20
30,20
30,24
30,24
30,24
30,24
30,24
30,24
30,24
30,24
30,28
30,28
30,32
30,32
30,32
30,36
30,36
30,60
30,60
31,6
31,6
31,6
31,8
31,11
31,24
31,24
31,24
31,24
31,24
31,60
31,60
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,9
32,10
32,11
32,13
32,17
32,18
32,20
32,21
32,22
32,24
32,24
32,24
32,24
32,29
32,30
32,30
32,44
32,60
32,60
32,60
32,60
32,60
32,60
32,60
33,1
33,1
33,1
33,8
33,8
33,11
33,24
33,24
33,24
33,24
33,24
33,24
33,25
33,29
33,60
33,60
34,8
34,8
34,8
34,8
34,8
34,11
34,17
34,24
34,24
34,24
34,24
34,24
34,25
34,43
34,46
34,49
34,49
34,51
34,56
34,57
34,57
34,58
34,60
34,60
34,60
34,60
34,60
34,60
34,62
34,65
35,2
35,2
35,2
35,8
35,8
35,11
35,11
35,16
35,17
35,21
35,24
35,24
35,24
35,24
35,24
35,24
35,25
35,29
35,46
35,56
35,60
35,60
35,60
36,8
36,8
36,11
36,11
36,16
36,17
36,24
36,24
36,24
36,24
36,24
36,24
36,25
36,37
36,43
36,46
36,49
36,51
36,56
36,57
36,60
36,60
36,60
37,5
37,5
37,5
37,8
37,8
37,8
37,11
37,21
37,24
37,24
37,24
37,24
37,29
37,44
37,60
37,60
37,60
37,60
37,60
37,60
38,8
38,8
38,24
38,24
38,24
38,24
38,60
38,60
39,6
39,6
39,6
39,8
39,11
39,24
39,24
39,24
39,24
39,24
39,60
39,60
40,8
40,8
40,8
40,9
40,10
40,11
40,12
40,13
40,14
40,15
40,16
40,17
40,18
40,19
40,20
40,21
40,22
40,23
40,24
40,24
40,24
40,24
40,24
40,25
40,26
40,27
40,28
40,29
40,30
40,31
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
40,51
40,52
40,53
40,54
40,55
40,56
40,57
40,58
40,59
40,60
40,60
40,60
40,60
40,60
40,61
40,62
40,63
40,64
40,65
40,66
40,67
40,68
40,69
40,70
40,71
41,8
41,8
41,11
41,24
41,24
41,24
41,24
41,24
41,60
41,60
41,60
41,73
41,73
41,73
42,8
42,8
42,24
42,24
42,24
42,24
42,60
42,60
42,60
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,11
43,16
43,16
43,16
43,16
43,16
43,16
43,24
43,24
43,24
43,24
43,24
43,24
43,24
43,24
43,24
43,32
43,32
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,60
43,60
43,60
43,60
43,60
43,60
43,60
43,74
43,74
43,74
43,74
43,74
43,74
44,8
44,8
44,8
44,8
44,11
44,11
44,11
44,11
44,11
44,16
44,16
44,16
44,16
44,16
44,16
44,16
44,16
44,17
44,24
44,24
44,24
44,24
44,24
44,24
44,24
44,24
44,24
44,24
44,25
44,32
44,32
44,32
44,43
44,43
44,43
44,46
44,49
44,51
44,51
44,51
44,51
44,57
44,60
44,60
44,60
44,77
44,77
44,77
44,77
45,8
45,8
45,11
45,16
45,16
45,16
45,24
45,24
45,24
45,24
45,24
45,24
45,24
45,24
45,24
45,24
45,60
45,60
45,77
45,77
45,77
45,77
46,8
46,8
46,8
46,8
46,8
46,8
46,11
46,11
46,11
46,15
46,15
46,19
46,19
46,23
46,23
46,24
46,24
46,27
46,27
46,29
46,31
46,31
46,35
46,35
46,44
46,44
46,44
46,57
46,60
46,60
46,60
46,60
46,60
46,60
46,60
46,60
46,78
46,78
46,78
47,8
47,8
47,11
47,24
47,24
47,24
47,24
47,24
47,60
47,60
47,60
47,78
47,78
47,78
48,8
48,8
48,24
48,24
48,24
48,24
48,60
48,60
49,8
49,8
49,8
49,8
49,8
49,8
49,11
49,11
49,11
49,16
49,16
49,16
49,17
49,17
49,17
49,21
49,21
49,24
49,24
49,24
49,24
49,24
49,25
49,25
49,25
49,29
49,32
49,34
49,37
49,43
49,44
49,44
49,44
49,46
49,46
49,51
49,56
49,56
49,57
49,57
49,57
49,58
49,60
49,60
49,60
49,60
49,60
49,60
49,60
49,60
49,73
49,73
49,73
50,8
50,8
50,24
50,24
50,24
50,24
50,60
50,60
51,8
51,8
51,8
51,8
51,11
51,24
51,24
51,29
51,34
51,44
51,44
51,44
51,44
51,44
51,44
51,44
51,44
51,44
51,44
51,60
51,60
51,60
51,60
51,60
51,74
51,74
51,74
52,8
52,24
52,24
52,24
52,24
52,24
52,60
52,60
52,60
53,8
53,8
53,11
53,24
53,24
53,24
53,24
53,24
53,60
53,60
53,77
53,77
53,77
54,8
54,24
54,24
54,24
54,24
54,60
54,60
55,8
55,11
55,24
55,24
55,24
55,24
55,24
55,60
55,60
55,78
55,78
55,78
56,8
56,8
56,8
56,8
56,8
56,9
56,10
56,11
56,11
56,12
56,13
56,14
56,15
56,16
56,17
56,18
56,19
56,20
56,20
56,21
56,21
56,22
56,23
56,24
56,24
56,24
56,24
56,24
56,25
56,26
56,27
56,28
56,29
56,29
56,30
56,31
56,32
56,33
56,34
56,34
56,35
56,36
56,37
56,38
56,39
56,40
56,41
56,42
56,43
56,44
56,44
56,44
56,45
56,46
56,47
56,48
56,49
56,49
56,50
56,51
56,52
56,53
56,54
56,55
56,57
56,57
56,58
56,59
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,61
56,62
56,63
56,64
56,65
56,66
56,67
56,68
56,69
56,70
56,71
57,8
57,8
57,8
57,8
57,8
57,8
57,11
57,11
57,11
57,11
57,16
57,16
57,16
57,16
57,17
57,17
57,17
57,17
57,21
57,21
57,24
57,24
57,24
57,24
57,24
57,24
57,25
57,25
57,25
57,25
57,27
57,29
57,32
57,32
57,32
57,34
57,34
57,34
57,37
57,37
57,40
57,43
57,43
57,44
57,44
57,44
57,46
57,46
57,46
57,46
57,49
57,49
57,49
57,49
57,51
57,51
57,56
57,56
57,56
57,58
57,60
57,60
57,60
57,60
57,60
57,60
57,60
57,64
57,73
57,73
57,73
58,8
58,8
58,8
58,11
58,11
58,16
58,17
58,21
58,24
58,24
58,24
58,24
58,24
58,24
58,25
58,32
58,34
58,37
58,43
58,44
58,46
58,49
58,51
58,56
58,57
58,60
58,60
58,60
59,8
59,11
59,11
59,11
59,11
59,11
59,11
59,11
59,16
59,24
59,24
59,24
59,24
59,24
59,24
59,60
59,60
59,74
59,74
59,74
59,74
60,8
60,8
60,8
60,8
60,8
60,8
60,9
60,9
60,9
60,9
60,10
60,10
60,10
60,11
60,11
60,11
60,11
60,11
60,11
60,11
60,11
60,11
60,11
60,12
60,12
60,12
60,13
60,13
60,13
60,14
60,14
60,14
60,14
60,15
60,15
60,15
60,16
60,16
60,16
60,16
60,16
60,16
60,16
60,16
60,16
60,17
60,17
60,17
60,17
60,17
60,17
60,17
60,17
60,17
60,18
60,18
60,18
60,19
60,19
60,19
60,20
60,20
60,20
60,21
60,21
60,21
60,21
60,21
60,22
60,22
60,22
60,23
60,23
60,23
60,24
60,24
60,24
60,24
60,24
60,24
60,24
60,24
60,24
60,24
60,25
60,25
60,25
60,25
60,25
60,25
60,25
60,25
60,25
60,25
60,26
60,26
60,26
60,26
60,27
60,27
60,27
60,27
60,27
60,28
60,28
60,28
60,29
60,29
60,29
60,29
60,30
60,30
60,30
60,31
60,31
60,31
60,32
60,32
60,32
60,32
60,32
60,32
60,32
60,32
60,32
60,32
60,33
60,33
60,33
60,34
60,34
60,34
60,34
60,34
60,34
60,34
60,35
60,35
60,35
60,35
60,35
60,36
60,36
60,36
60,36
60,37
60,37
60,37
60,37
60,37
60,37
60,37
60,38
60,38
60,38
60,38
60,39
60,39
60,39
60,40
60,40
60,40
60,40
60,40
60,40
60,41
60,41
60,41
60,41
60,42
60,42
60,42
60,42
60,43
60,43
60,43
60,43
60,43
60,43
60,43
60,43
60,43
60,44
60,44
60,44
60,44
60,45
60,45
60,45
60,46
60,46
60,46
60,46
60,46
60,46
60,46
60,46
60,46
60,46
60,47
60,47
60,47
60,47
60,47
60,48
60,48
60,48
60,48
60,49
60,49
60,49
60,49
60,49
60,49
60,49
60,49
60,50
60,50
60,50
60,51
60,51
60,51
60,51
60,51
60,51
60,52
60,52
60,52
60,52
60,53
60,53
60,53
60,53
60,54
60,54
60,54
60,55
60,55
60,55
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,57
60,57
60,57
60,57
60,57
60,57
60,57
60,57
60,58
60,58
60,58
60,58
60,59
60,59
60,59
60,61
60,61
60,61
60,61
60,62
60,62
60,62
60,62
60,63
60,63
60,63
60,64
60,64
60,64
60,64
60,64
60,64
60,65
60,65
60,65
60,65
60,66
60,66
60,66
60,66
60,67
60,67
60,67
60,67
60,68
60,68
60,68
60,69
60,69
60,69
60,70
60,70
60,70
60,70
60,71
60,71
60,71
60,77
60,77
61,8
61,8
61,11
61,11
61,11
61,11
61,11
61,11
61,11
61,16
61,17
61,21
61,24
61,24
61,24
61,24
61,24
61,25
61,60
61,60
61,60
61,60
61,77
61,77
61,77
61,77
62,8
62,8
62,10
62,10
62,14
62,14
62,18
62,18
62,22
62,22
62,24
62,24
62,24
62,24
62,26
62,26
62,30
62,30
62,34
62,34
62,34
62,60
62,60
62,60
62,78
62,78
62,78
63,8
63,8
63,11
63,24
63,24
63,24
63,24
63,24
63,60
63,60
63,78
63,78
63,78
64,8
64,8
64,8
64,24
64,24
64,24
64,44
64,60
64,60
64,60
64,60
64,60
65,8
65,8
65,11
65,24
65,24
65,24
65,24
65,24
65,60
65,60
65,60
65,73
65,73
65,73
66,8
66,8
66,24
66,24
66,24
66,24
66,60
66,60
66,60
67,8
67,8
67,8
67,9
67,10
67,11
67,11
67,12
67,13
67,14
67,15
67,16
67,16
67,17
67,17
67,18
67,19
67,20
67,20
67,21
67,21
67,22
67,23
67,24
67,24
67,24
67,24
67,24
67,24
67,25
67,25
67,26
67,27
67,28
67,29
67,30
67,31
67,32
67,33
67,34
67,34
67,35
67,36
67,37
67,38
67,39
67,40
67,40
67,41
67,42
67,43
67,44
67,45
67,46
67,47
67,48
67,49
67,50
67,51
67,52
67,53
67,54
67,55
67,56
67,57
67,58
67,59
67,60
67,60
67,60
67,60
67,61
67,62
67,63
67,64
67,65
67,66
67,68
67,69
67,70
67,71
67,74
67,74
67,74
68,8
68,8
68,10
68,11
68,20
68,21
68,24
68,24
68,24
68,24
68,24
68,56
68,60
68,60
68,60
68,67
69,8
69,8
69,11
69,24
69,24
69,24
69,24
69,24
69,60
69,60
69,77
69,77
69,77
70,8
70,8
70,24
70,24
70,24
70,24
70,60
70,60
71,8
71,11
71,24
71,24
71,24
71,24
71,24
71,25
71,60
71,60
71,78
71,78
71,78
73,40
73,40
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,56
73,56
73,56
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,65
73,65
73,65
73,65
73,65
73,65
73,65
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,51
74,51
