Source,Target
17,46
17,47
17,48
17,49
17,50
17,51
17,52
17,53
17,54
17,55
17,56
17,57
17,58
17,59
17,60
17,61
17,62
17,63
17,64
17,65
17,66
17,67
17,68
17,69
17,70
17,71
18,2
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,16
18,17
18,20
18,21
18,22
18,23
18,24
18,25
18,26
18,27
18,28
18,29
18,31
18,32
18,34
18,35
18,36
18,37
18,38
18,41
18,42
18,43
18,44
18,45
18,47
18,50
18,55
18,56
18,57
18,59
18,60
18,61
18,62
18,63
18,64
18,65
18,66
18,71
19,2
19,8
19,10
19,15
19,17
19,21
19,23
19,26
19,27
19,28
19,29
19,32
19,33
19,34
19,36
19,46
19,60
19,61
19,71
20,5
20,8
20,9
20,10
20,11
20,12
20,15
20,16
20,17
20,18
20,21
20,23
20,24
20,26
20,27
20,28
20,29
20,30
20,32
20,33
20,34
20,36
20,37
20,41
20,50
20,60
20,62
20,71
21,5
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,16
21,17
21,18
21,19
21,20
21,22
21,23
21,24
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,39
21,40
21,41
21,42
21,43
21,44
21,45
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,54
21,55
21,56
21,57
21,58
21,59
21,60
21,61
21,62
21,63
21,64
21,65
21,66
21,67
21,68
21,69
21,70
21,71
22,6
22,8
22,9
22,10
22,11
22,12
22,15
22,17
22,18
22,21
22,23
22,24
22,26
22,27
22,28
22,29
22,32
22,33
22,34
22,36
22,37
22,41
22,50
22,60
22,62
22,71
23,6
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,68
23,69
23,70
23,71
24,1
24,8
24,10
24,11
24,13
24,14
24,15
24,16
24,17
24,18
24,20
24,21
24,22
24,23
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,43
24,44
24,45
24,47
24,49
24,50
24,52
24,55
24,56
24,57
24,59
24,60
24,61
24,62
24,63
24,64
24,71
25,1
25,8
25,10
25,14
25,15
25,17
25,18
25,21
25,23
25,27
25,28
25,29
25,32
25,33
25,34
25,36
25,37
25,38
25,39
25,63
26,2
26,8
26,9
26,10
26,11
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,20
26,21
26,22
26,23
26,24
26,27
26,28
26,29
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,45
26,47
26,53
26,55
26,56
26,57
26,59
26,60
26,61
26,62
26,63
26,64
26,65
26,66
26,71
27,2
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,65
27,66
27,67
27,68
27,69
27,70
27,71
28,5
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,29
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,51
28,52
28,53
28,54
28,55
28,56
28,57
28,58
28,59
28,60
28,61
28,62
28,63
28,64
28,65
28,66
28,67
28,68
28,69
28,70
28,71
29,5
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,17
29,18
29,19
29,20
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,31
29,32
29,33
29,34
29,35
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,48
29,49
29,50
29,51
29,52
29,53
29,54
29,55
29,56
29,57
29,58
29,59
29,60
29,61
29,62
29,63
29,64
29,65
29,66
29,67
29,68
29,69
29,70
29,71
30,6
30,8
30,10
30,12
30,15
30,16
30,17
30,20
30,21
30,23
30,24
30,27
30,28
30,29
30,32
30,33
30,36
30,37
30,48
30,49
30,60
30,62
30,64
30,71
31,6
31,8
31,9
31,10
31,11
31,12
31,15
31,17
31,18
31,21
31,23
31,24
31,26
31,27
31,28
31,29
31,32
31,33
31,34
31,36
31,37
31,41
31,46
31,50
31,51
31,60
31,65
31,71
32,1
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,16
32,17
32,18
32,19
32,20
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,29
32,30
32,31
32,33
32,34
32,35
32,36
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
32,56
32,57
32,58
32,59
32,60
32,61
32,62
32,63
32,64
32,65
32,66
32,67
32,68
32,69
32,70
32,71
33,1
33,8
33,10
33,11
33,14
33,15
33,17
33,19
33,20
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,29
33,30
33,31
33,32
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,54
33,55
33,60
33,65
33,71
34,2
34,8
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,26
34,27
34,28
34,29
34,31
34,32
34,33
34,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
34,56
34,57
34,58
34,59
34,60
34,61
34,62
34,63
34,64
34,65
34,66
34,69
34,70
34,71
35,2
35,8
35,9
35,10
35,11
35,12
35,15
35,17
35,18
35,21
35,23
35,24
35,26
35,27
35,28
35,29
35,32
35,33
35,34
35,36
35,37
35,39
35,41
35,46
35,50
35,55
35,58
35,59
35,60
35,63
35,64
35,65
35,66
35,67
35,68
35,69
35,70
35,71
36,5
36,8
36,9
36,10
36,11
36,12
36,13
36,14
36,15
36,16
36,17
36,18
36,19
36,20
36,21
36,22
36,23
36,24
36,25
36,26
36,27
36,28
36,29
36,30
36,31
36,32
36,33
36,34
36,35
36,37
36,38
36,39
36,40
36,41
36,42
36,43
36,44
36,45
36,46
36,47
36,50
36,51
36,52
36,53
36,54
36,55
36,56
36,57
36,58
36,59
36,60
36,61
36,66
36,67
36,68
36,69
36,70
36,71
37,5
37,8
37,9
37,10
37,11
37,12
37,13
37,14
37,15
37,16
37,17
37,18
37,20
37,21
37,22
37,23
37,24
37,25
37,26
37,27
37,28
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
37,38
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,55
37,56
37,57
37,58
37,59
37,60
37,61
37,62
37,63
37,64
37,65
37,66
37,67
37,68
37,69
37,70
37,71
38,6
38,8
38,9
38,10
38,11
38,12
38,15
38,17
38,18
38,21
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,32
38,33
38,34
38,36
38,37
38,50
38,60
38,64
38,65
38,67
38,71
39,6
39,8
39,10
39,15
39,17
39,21
39,23
39,24
39,25
39,26
39,27
39,28
39,29
39,32
39,33
39,34
39,35
39,36
39,66
39,67
39,71
40,8
40,10
40,15
40,17
40,21
40,23
40,24
40,26
40,27
40,28
40,29
40,32
40,33
40,34
40,36
40,60
40,67
40,68
40,69
40,71
40,73
41,8
41,9
41,10
41,11
41,13
41,14
41,15
41,16
41,17
41,18
41,20
41,21
41,22
41,23
41,24
41,26
41,27
41,28
41,29
41,31
41,32
41,33
41,34
41,35
41,36
41,44
41,45
41,59
41,60
41,61
41,62
41,63
41,64
41,65
41,66
41,67
41,68
41,69
41,70
41,71
41,73
42,8
42,10
42,15
42,17
42,18
42,21
42,23
42,26
42,27
42,28
42,29
42,32
42,33
42,34
42,36
42,37
42,60
42,68
42,71
42,74
43,8
43,9
43,10
43,11
43,12
43,15
43,17
43,18
43,21
43,23
43,24
43,26
43,27
43,28
43,29
43,32
43,34
43,36
43,37
43,50
43,60
43,68
43,71
43,74
44,8
44,9
44,10
44,11
44,12
44,15
44,17
44,18
44,21
44,23
44,24
44,26
44,27
44,28
44,29
44,32
44,34
44,36
44,37
44,41
44,50
44,60
44,68
44,71
44,77
45,8
45,9
45,10
45,11
45,12
45,15
45,17
45,18
45,21
45,23
45,24
45,26
45,27
45,28
45,29
45,32
45,34
45,36
45,37
45,41
45,50
45,60
45,69
45,71
45,77
46,8
46,10
46,11
46,15
46,17
46,19
46,21
46,23
46,27
46,28
46,29
46,31
46,32
46,34
46,35
46,36
46,37
46,60
46,69
46,71
46,78
47,8
47,9
47,10
47,11
47,15
47,17
47,18
47,21
47,23
47,24
47,26
47,27
47,28
47,29
47,32
47,34
47,36
47,37
47,69
47,71
47,78
48,8
48,10
48,15
48,17
48,21
48,23
48,27
48,28
48,29
48,30
48,32
48,34
48,37
48,60
48,70
48,71
48,73
49,8
49,10
49,15
49,17
49,21
49,23
49,24
49,27
49,28
49,29
49,30
49,32
49,34
49,37
49,60
49,70
49,73
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,18
50,20
50,21
50,22
50,23
50,24
50,27
50,28
50,29
50,31
50,32
50,34
50,35
50,36
50,37
50,38
50,43
50,44
50,45
50,57
50,59
50,60
50,61
50,62
50,63
50,64
50,65
50,66
50,67
50,68
50,69
50,70
50,71
50,74
51,8
51,10
51,15
51,17
51,21
51,23
51,27
51,28
51,29
51,31
51,32
51,34
51,36
51,60
51,70
51,71
51,74
52,8
52,10
52,12
52,15
52,17
52,21
52,23
52,24
52,27
52,28
52,29
52,32
52,34
52,36
52,60
52,71
52,77
53,8
53,10
53,15
53,17
53,21
53,23
53,26
53,27
53,28
53,29
53,32
53,34
53,36
53,60
53,71
53,77
54,8
54,10
54,15
54,17
54,21
54,23
54,27
54,28
54,29
54,32
54,33
54,34
54,36
54,60
54,71
54,78
55,8
55,9
55,10
55,11
55,15
55,17
55,18
55,21
55,23
55,24
55,26
55,27
55,28
55,29
55,32
55,33
55,34
55,35
55,36
55,37
55,60
55,78
56,8
56,9
56,10
56,11
56,12
56,15
56,17
56,18
56,21
56,23
56,24
56,26
56,27
56,28
56,29
56,32
56,34
56,36
56,37
56,60
56,71
56,73
57,8
57,9
57,10
57,11
57,12
57,15
57,17
57,18
57,21
57,23
57,24
57,26
57,27
57,28
57,29
57,32
57,34
57,36
57,37
57,50
57,60
57,71
57,73
58,8
58,10
58,15
58,17
58,21
58,23
58,27
58,28
58,29
58,32
58,34
58,35
58,36
58,37
58,60
58,71
58,74
59,8
59,9
59,10
59,11
59,12
59,15
59,16
59,17
59,18
59,21
59,23
59,24
59,26
59,27
59,28
59,29
59,32
59,34
59,35
59,36
59,37
59,41
59,50
59,60
59,71
59,74
60,8
60,9
60,10
60,11
60,12
60,13
60,14
60,15
60,16
60,17
60,18
60,19
60,20
60,21
60,22
60,23
60,24
60,26
60,27
60,28
60,29
60,30
60,31
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,40
60,41
60,42
60,43
60,44
60,45
60,46
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
60,56
60,57
60,58
60,59
60,61
60,62
60,63
60,64
60,65
60,66
60,67
60,68
60,69
60,70
60,71
60,77
61,8
61,9
61,10
61,11
61,12
61,15
61,16
61,17
61,18
61,19
61,21
61,23
61,24
61,26
61,27
61,28
61,29
61,32
61,34
61,36
61,37
61,41
61,50
61,60
61,71
61,77
62,8
62,9
62,10
62,11
62,14
62,15
62,17
62,18
62,20
62,21
62,22
62,23
62,24
62,26
62,27
62,28
62,29
62,30
62,32
62,34
62,37
62,41
62,50
62,60
62,78
63,8
63,9
63,10
63,11
63,15
63,17
63,18
63,21
63,23
63,24
63,25
63,26
63,27
63,28
63,29
63,32
63,34
63,35
63,37
63,41
63,50
63,60
63,71
63,78
64,8
64,9
64,10
64,11
64,15
64,17
64,18
64,21
64,23
64,24
64,26
64,27
64,28
64,29
64,30
64,32
64,34
64,35
64,37
64,38
64,41
64,50
64,60
64,71
64,73
65,8
65,9
65,10
65,11
65,15
65,17
65,18
65,21
65,23
65,26
65,27
65,28
65,29
65,31
65,32
65,33
65,34
65,35
65,37
65,38
65,41
65,50
65,60
65,71
65,73
66,8
66,9
66,10
66,11
66,15
66,17
66,18
66,21
66,23
66,26
66,27
66,28
66,29
66,32
66,34
66,35
66,36
66,37
66,39
66,41
66,50
66,60
66,74
67,8
67,10
67,11
67,15
67,17
67,21
67,23
67,27
67,28
67,29
67,32
67,35
67,36
67,37
67,38
67,39
67,40
67,41
67,50
67,60
67,74
68,8
68,9
68,10
68,11
68,15
68,17
68,21
68,23
68,27
68,28
68,29
68,32
68,35
68,36
68,37
68,40
68,41
68,42
68,43
68,44
68,50
68,60
68,77
69,8
69,10
69,11
69,15
69,17
69,21
69,23
69,27
69,28
69,29
69,32
69,34
69,35
69,36
69,37
69,40
69,41
69,45
69,46
69,47
69,50
69,60
69,71
69,77
70,8
70,10
70,12
70,15
70,17
70,21
70,23
70,27
70,28
70,29
70,32
70,34
70,35
70,36
70,37
70,41
70,48
70,49
70,50
70,51
70,60
70,71
70,78
71,8
71,9
71,10
71,11
71,12
71,13
71,14
71,15
71,16
71,17
71,18
71,19
71,20
71,21
71,22
71,23
71,24
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,50
71,51
71,52
71,53
71,54
71,56
71,57
71,58
71,59
71,60
71,61
71,63
71,64
71,65
71,69
71,70
71,78
73,40
73,41
73,48
73,49
73,56
73,57
73,64
73,65
74,42
74,43
74,50
74,51
74,58
74,59
74,66
74,67
77,44
77,45
77,52
77,53
77,60
77,61
77,68
77,69
78,46
78,47
78,54
78,55
78,62
78,63
78,70
78,71
