Source,Target
17,8
17,10
17,12
17,13
17,14
17,15
17,16
17,24
17,26
17,28
17,29
17,31
17,32
17,33
17,34
17,37
17,38
17,39
17,40
17,41
17,42
17,44
17,46
17,47
17,48
17,50
17,52
17,54
17,56
17,57
17,58
17,59
17,60
17,62
17,63
17,64
17,67
17,69
17,70
17,71
18,2
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,16
18,19
18,20
18,21
18,22
18,23
18,24
18,25
18,26
18,27
18,28
18,29
18,33
18,34
18,35
18,36
18,37
18,38
18,39
18,41
18,42
18,43
18,45
18,47
18,49
18,50
18,55
18,57
18,58
18,59
18,60
18,62
18,63
18,64
18,65
18,66
18,71
19,2
19,8
19,9
19,10
19,12
19,14
19,15
19,16
19,18
19,23
19,24
19,25
19,29
19,31
19,37
19,46
19,47
19,50
19,53
19,55
19,57
19,58
19,59
19,60
19,61
19,62
19,63
19,65
19,66
19,67
19,71
20,5
20,8
20,10
20,12
20,18
20,22
20,23
20,24
20,26
20,28
20,29
20,30
20,31
20,34
20,35
20,36
20,37
20,39
20,40
20,41
20,42
20,43
20,44
20,45
20,46
20,47
20,48
20,49
20,52
20,54
20,55
20,57
20,58
20,59
20,60
20,61
20,62
20,63
20,64
20,65
20,66
20,67
20,68
20,69
21,5
21,8
21,10
21,11
21,12
21,14
21,16
21,18
21,24
21,26
21,28
21,34
21,42
21,47
21,49
21,50
21,51
21,53
21,55
21,57
21,58
21,59
21,60
21,61
21,62
21,63
21,66
21,67
21,68
21,69
21,70
22,6
22,8
22,10
22,12
22,18
22,20
22,24
22,26
22,27
22,29
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,49
22,50
22,51
22,52
22,55
22,56
22,57
22,58
22,59
22,60
22,61
22,62
22,63
22,64
22,67
22,69
23,6
23,8
23,10
23,11
23,12
23,13
23,15
23,18
23,19
23,20
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,36
23,38
23,39
23,42
23,43
23,46
23,57
23,58
23,59
23,62
23,63
23,64
23,69
23,71
24,1
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,20
24,21
24,22
24,23
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,62
24,63
24,64
24,65
24,66
24,67
24,68
24,69
24,70
24,71
25,1
25,8
25,9
25,10
25,11
25,12
25,14
25,15
25,16
25,18
25,19
25,23
25,24
25,27
25,28
25,29
25,31
25,33
25,35
25,37
25,39
25,41
25,43
25,44
25,45
25,47
25,48
25,50
25,51
25,52
25,53
25,54
25,56
25,57
25,58
25,59
25,60
25,62
25,63
25,66
25,67
25,70
26,2
26,8
26,9
26,10
26,11
26,12
26,14
26,15
26,16
26,17
26,18
26,20
26,21
26,22
26,23
26,24
26,27
26,28
26,29
26,31
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,43
26,45
26,49
26,50
26,52
26,57
26,58
26,59
26,60
26,61
26,62
26,63
26,66
26,68
27,2
27,8
27,10
27,12
27,14
27,15
27,16
27,18
27,22
27,23
27,24
27,25
27,26
27,31
27,33
27,41
27,42
27,46
27,47
27,48
27,49
27,50
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,66
27,68
28,5
28,8
28,10
28,11
28,12
28,17
28,18
28,20
28,21
28,23
28,24
28,25
28,26
28,29
28,30
28,31
28,33
28,35
28,37
28,39
28,41
28,42
28,43
28,47
28,48
28,49
28,50
28,55
28,56
28,57
28,58
28,59
28,60
28,61
28,62
28,63
28,64
28,66
28,67
28,68
28,69
29,5
29,8
29,10
29,11
29,12
29,13
29,14
29,16
29,17
29,18
29,19
29,20
29,22
29,23
29,24
29,25
29,26
29,28
29,30
29,31
29,34
29,36
29,38
29,41
29,46
29,47
29,49
29,51
29,53
29,54
29,55
29,57
29,58
29,59
29,60
29,62
29,63
29,64
29,68
29,69
29,70
29,71
30,6
30,8
30,10
30,12
30,15
30,16
30,20
30,23
30,24
30,28
30,29
30,32
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,46
30,50
30,52
30,55
30,56
30,57
30,58
30,59
30,60
30,62
30,63
30,64
30,65
30,66
30,67
30,68
30,70
30,71
31,6
31,8
31,9
31,10
31,11
31,12
31,13
31,15
31,17
31,19
31,20
31,23
31,24
31,25
31,26
31,27
31,28
31,29
31,32
31,33
31,34
31,36
31,37
31,38
31,39
31,40
31,43
31,44
31,45
31,46
31,51
31,52
31,57
31,58
31,59
31,60
31,62
31,63
31,64
31,65
31,66
31,71
32,1
32,8
32,9
32,10
32,12
32,15
32,17
32,23
32,24
32,30
32,31
32,36
32,39
32,40
32,44
32,52
32,57
32,58
32,59
32,60
32,61
32,62
32,63
32,64
32,65
32,66
32,67
33,1
33,8
33,9
33,10
33,12
33,14
33,15
33,16
33,17
33,18
33,23
33,24
33,25
33,27
33,28
33,31
33,34
33,35
33,36
33,39
33,40
33,41
33,42
33,44
33,47
33,48
33,49
33,50
33,52
33,55
33,57
33,58
33,59
33,60
33,62
33,63
33,64
33,66
33,68
33,70
33,71
34,2
34,8
34,9
34,10
34,11
34,12
34,13
34,15
34,17
34,18
34,20
34,21
34,23
34,24
34,26
34,29
34,31
34,33
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,45
34,49
34,52
34,53
34,55
34,57
34,58
34,59
34,60
34,61
34,62
34,63
34,64
34,66
34,67
34,68
34,69
35,2
35,8
35,10
35,11
35,12
35,13
35,14
35,15
35,16
35,18
35,20
35,24
35,25
35,26
35,28
35,33
35,41
35,46
35,47
35,48
35,49
35,53
35,54
35,55
35,56
35,57
35,58
35,59
35,60
35,61
35,62
35,63
35,64
35,66
35,67
35,68
35,69
35,71
36,5
36,8
36,10
36,12
36,14
36,15
36,18
36,20
36,23
36,24
36,26
36,29
36,30
36,31
36,32
36,33
36,34
36,37
36,38
36,41
36,42
36,44
36,48
36,49
36,50
36,55
36,56
36,57
36,58
36,59
36,60
36,62
36,63
36,64
36,65
36,66
36,68
36,70
36,71
37,5
37,8
37,9
37,10
37,11
37,12
37,13
37,14
37,17
37,18
37,19
37,20
37,22
37,24
37,25
37,26
37,28
37,30
37,31
37,34
37,36
37,38
37,41
37,44
37,46
37,49
37,50
37,51
37,52
37,53
37,55
37,57
37,58
37,59
37,60
37,62
37,63
37,64
37,65
37,66
37,69
37,70
37,71
38,6
38,8
38,9
38,10
38,12
38,14
38,15
38,17
38,18
38,22
38,23
38,24
38,26
38,29
38,30
38,31
38,34
38,36
38,37
38,39
38,41
38,42
38,43
38,44
38,45
38,46
38,47
38,50
38,51
38,52
38,53
38,54
38,56
38,57
38,58
38,59
38,60
38,62
38,63
38,64
38,65
38,66
38,67
38,70
38,71
39,6
39,8
39,9
39,10
39,12
39,14
39,15
39,16
39,17
39,18
39,20
39,22
39,23
39,24
39,25
39,26
39,28
39,30
39,31
39,32
39,33
39,34
39,38
39,40
39,41
39,43
39,44
39,46
39,47
39,52
39,54
39,57
39,58
39,59
39,60
39,62
39,64
39,65
39,66
39,68
39,70
39,71
40,8
40,9
40,10
40,12
40,14
40,16
40,17
40,20
40,22
40,24
40,26
40,31
40,32
40,33
40,34
40,39
40,41
40,42
40,46
40,48
40,50
40,52
40,53
40,54
40,55
40,56
40,57
40,58
40,59
40,60
40,61
40,62
40,63
40,64
40,65
40,66
40,67
40,70
40,73
41,8
41,10
41,12
41,16
41,17
41,18
41,20
41,22
41,24
41,25
41,26
41,27
41,28
41,29
41,30
41,33
41,34
41,35
41,36
41,37
41,38
41,39
41,40
41,42
41,43
41,44
41,46
41,47
41,48
41,49
41,51
41,52
41,54
41,55
41,57
41,58
41,59
41,60
41,62
41,63
41,64
41,66
41,68
41,70
41,71
41,73
42,8
42,9
42,10
42,11
42,12
42,14
42,15
42,16
42,17
42,18
42,20
42,21
42,22
42,23
42,24
42,27
42,28
42,30
42,33
42,34
42,36
42,38
42,40
42,41
42,44
42,49
42,55
42,57
42,58
42,59
42,60
42,62
42,63
42,64
42,65
42,66
42,67
42,68
42,70
42,74
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,15
43,16
43,18
43,20
43,22
43,23
43,24
43,25
43,26
43,28
43,30
43,31
43,38
43,39
43,41
43,44
43,46
43,47
43,49
43,50
43,52
43,53
43,54
43,55
43,56
43,57
43,58
43,59
43,60
43,61
43,62
43,63
43,64
43,65
43,66
43,67
43,69
43,70
43,71
43,74
44,8
44,9
44,10
44,12
44,14
44,15
44,17
44,20
44,22
44,24
44,25
44,30
44,31
44,32
44,33
44,36
44,37
44,38
44,39
44,41
44,42
44,43
44,45
44,49
44,50
44,51
44,52
44,57
44,58
44,59
44,60
44,62
44,64
44,65
44,66
44,68
44,70
44,71
44,77
45,8
45,9
45,10
45,12
45,14
45,18
45,20
45,22
45,24
45,25
45,26
45,31
45,34
45,38
45,44
45,46
45,50
45,52
45,54
45,55
45,57
45,58
45,59
45,60
45,62
45,64
45,65
45,66
45,68
45,70
45,77
46,8
46,9
46,10
46,11
46,12
46,15
46,17
46,19
46,20
46,23
46,24
46,27
46,29
46,30
46,31
46,35
46,37
46,38
46,39
46,40
46,41
46,43
46,45
46,47
46,48
46,51
46,52
46,53
46,54
46,57
46,58
46,59
46,60
46,62
46,63
46,64
46,65
46,66
46,67
46,78
47,8
47,10
47,11
47,12
47,14
47,16
47,17
47,18
47,19
47,20
47,21
47,24
47,25
47,27
47,28
47,29
47,33
47,35
47,38
47,39
47,41
47,43
47,46
47,54
47,57
47,58
47,59
47,60
47,62
47,63
47,64
47,65
47,68
47,70
47,71
47,78
48,8
48,9
48,10
48,12
48,14
48,17
48,20
48,24
48,25
48,27
48,28
48,33
48,35
48,36
48,40
48,41
48,46
48,53
48,54
48,55
48,57
48,58
48,59
48,60
48,61
48,62
48,63
48,64
48,65
48,66
48,67
48,68
48,70
48,73
49,8
49,10
49,12
49,13
49,14
49,16
49,18
49,20
49,21
49,22
49,24
49,26
49,27
49,28
49,29
49,33
49,34
49,35
49,36
49,37
49,41
49,42
49,43
49,44
49,50
49,51
49,53
49,54
49,57
49,58
49,59
49,60
49,62
49,63
49,64
49,65
49,66
49,70
49,71
49,73
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,16
50,17
50,18
50,19
50,21
50,22
50,24
50,25
50,26
50,27
50,28
50,30
50,33
50,36
50,37
50,38
50,40
50,43
50,44
50,45
50,49
50,51
50,53
50,57
50,58
50,59
50,60
50,61
50,62
50,64
50,65
50,68
50,69
50,70
50,71
50,74
51,8
51,9
51,10
51,11
51,12
51,13
51,14
51,15
51,16
51,21
51,22
51,24
51,25
51,29
51,31
51,37
51,38
51,41
51,44
51,46
51,49
51,50
51,52
51,53
51,56
51,57
51,58
51,59
51,60
51,62
51,63
51,64
51,65
51,67
51,68
51,69
51,70
51,71
51,74
52,8
52,9
52,10
52,11
52,12
52,17
52,20
52,22
52,24
52,25
52,26
52,30
52,31
52,32
52,33
52,34
52,37
52,38
52,39
52,40
52,41
52,43
52,44
52,45
52,46
52,51
52,53
52,54
52,57
52,58
52,59
52,60
52,61
52,62
52,63
52,64
52,65
52,66
52,67
52,68
52,69
52,77
53,8
53,9
53,10
53,11
53,12
53,13
53,14
53,15
53,19
53,21
53,24
53,25
53,27
53,29
53,34
53,35
53,37
53,38
53,40
53,43
53,46
53,48
53,49
53,50
53,51
53,52
53,54
53,56
53,57
53,58
53,59
53,60
53,62
53,64
53,65
53,67
53,68
53,69
53,70
53,71
53,77
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,17
54,20
54,24
54,25
54,27
54,29
54,35
54,38
54,39
54,40
54,41
54,43
54,45
54,46
54,47
54,48
54,49
54,52
54,53
54,55
54,56
54,57
54,58
54,59
54,60
54,61
54,62
54,63
54,65
54,66
54,67
54,69
54,70
54,78
55,8
55,10
55,11
55,12
55,13
55,14
55,16
55,18
55,19
55,20
55,21
55,22
55,24
55,27
55,28
55,29
55,30
55,33
55,34
55,35
55,36
55,37
55,40
55,41
55,42
55,43
55,45
55,48
55,54
55,56
55,57
55,58
55,59
55,60
55,62
55,63
55,64
55,65
55,70
55,71
55,78
56,8
56,9
56,10
56,11
56,12
56,14
56,16
56,17
56,22
56,24
56,25
56,27
56,28
56,30
56,35
56,36
56,38
56,40
56,43
56,51
56,53
56,54
56,55
56,57
56,58
56,59
56,60
56,61
56,62
56,63
56,64
56,65
56,66
56,67
56,68
56,69
56,70
56,73
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,15
57,16
57,17
57,18
57,19
57,20
57,21
57,22
57,23
57,24
57,25
57,26
57,27
57,28
57,29
57,30
57,31
57,32
57,33
57,34
57,35
57,36
57,37
57,38
57,39
57,40
57,41
57,42
57,43
57,44
57,45
57,46
57,47
57,48
57,49
57,50
57,51
57,52
57,53
57,54
57,55
57,56
57,58
57,59
57,60
57,61
57,62
57,63
57,64
57,65
57,66
57,67
57,68
57,69
57,70
57,71
57,73
58,8
58,9
58,10
58,11
58,12
58,13
58,14
58,15
58,16
58,17
58,18
58,19
58,20
58,21
58,22
58,23
58,24
58,25
58,26
58,27
58,28
58,29
58,30
58,31
58,32
58,33
58,34
58,35
58,36
58,37
58,38
58,39
58,40
58,41
58,42
58,43
58,44
58,45
58,46
58,47
58,48
58,49
58,50
58,51
58,52
58,53
58,54
58,55
58,56
58,57
58,59
58,60
58,61
58,62
58,63
58,64
58,65
58,66
58,67
58,68
58,69
58,70
58,71
58,74
59,8
59,9
59,10
59,11
59,12
59,13
59,14
59,15
59,16
59,17
59,18
59,19
59,20
59,21
59,22
59,23
59,24
59,25
59,26
59,27
59,28
59,29
59,30
59,31
59,32
59,33
59,34
59,35
59,36
59,37
59,38
59,39
59,40
59,41
59,42
59,43
59,44
59,45
59,46
59,47
59,48
59,49
59,50
59,51
59,52
59,53
59,54
59,55
59,56
59,57
59,58
59,60
59,61
59,62
59,63
59,64
59,65
59,66
59,67
59,68
59,69
59,70
59,71
59,74
60,8
60,9
60,10
60,11
60,12
60,13
60,14
60,15
60,16
60,17
60,18
60,19
60,20
60,21
60,22
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,31
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
60,56
60,57
60,58
60,59
60,61
60,62
60,63
60,64
60,65
60,66
60,67
60,68
60,69
60,70
60,77
61,8
61,9
61,10
61,11
61,12
61,13
61,14
61,15
61,16
61,19
61,20
61,21
61,22
61,24
61,26
61,27
61,28
61,32
61,34
61,35
61,40
61,43
61,48
61,50
61,52
61,54
61,56
61,57
61,58
61,59
61,60
61,62
61,64
61,65
61,66
61,70
61,71
61,77
62,8
62,9
62,10
62,11
62,12
62,13
62,14
62,15
62,16
62,17
62,18
62,19
62,20
62,21
62,22
62,23
62,24
62,25
62,26
62,27
62,28
62,29
62,30
62,31
62,32
62,33
62,34
62,35
62,36
62,37
62,38
62,39
62,40
62,41
62,42
62,43
62,44
62,45
62,46
62,47
62,48
62,49
62,50
62,51
62,52
62,53
62,54
62,55
62,56
62,57
62,58
62,59
62,60
62,61
62,63
62,64
62,65
62,66
62,67
62,68
62,69
62,70
62,71
62,78
63,8
63,9
63,10
63,11
63,12
63,13
63,14
63,15
63,16
63,17
63,18
63,19
63,20
63,21
63,22
63,23
63,24
63,25
63,26
63,27
63,28
63,29
63,30
63,31
63,32
63,33
63,34
63,35
63,36
63,37
63,38
63,40
63,41
63,42
63,43
63,46
63,47
63,48
63,49
63,51
63,52
63,54
63,55
63,56
63,57
63,58
63,59
63,60
63,62
63,64
63,65
63,67
63,68
63,71
63,78
64,8
64,9
64,10
64,11
64,12
64,15
64,16
64,17
64,18
64,20
64,22
64,23
64,24
64,27
64,28
64,29
64,30
64,31
64,32
64,33
64,34
64,35
64,36
64,37
64,38
64,39
64,40
64,41
64,42
64,43
64,44
64,45
64,46
64,47
64,48
64,49
64,50
64,51
64,52
64,53
64,55
64,56
64,57
64,58
64,59
64,60
64,61
64,62
64,63
64,65
64,66
64,67
64,68
64,69
64,70
64,73
65,8
65,10
65,11
65,12
65,16
65,18
65,19
65,20
65,24
65,30
65,31
65,32
65,36
65,37
65,38
65,39
65,40
65,42
65,43
65,44
65,45
65,46
65,47
65,48
65,49
65,50
65,51
65,52
65,53
65,54
65,55
65,56
65,57
65,58
65,59
65,60
65,61
65,62
65,63
65,64
65,66
65,67
65,68
65,69
65,70
65,73
66,8
66,10
66,11
66,12
66,14
66,16
66,18
66,19
66,20
66,21
66,24
66,25
66,26
66,27
66,28
66,30
66,31
66,32
66,33
66,34
66,35
66,36
66,37
66,38
66,39
66,40
66,41
66,42
66,43
66,44
66,45
66,46
66,48
66,49
66,52
66,54
66,56
66,57
66,58
66,59
66,60
66,61
66,62
66,64
66,65
66,67
66,69
66,70
66,74
67,8
67,10
67,11
67,12
67,13
67,14
67,15
67,17
67,19
67,20
67,21
67,22
67,24
67,25
67,28
67,30
67,32
67,34
67,35
67,38
67,40
67,42
67,43
67,46
67,48
67,51
67,52
67,53
67,54
67,56
67,57
67,58
67,59
67,60
67,62
67,63
67,64
67,65
67,66
67,68
67,69
67,70
67,71
67,74
68,8
68,10
68,12
68,20
68,21
68,24
68,26
68,27
68,28
68,29
68,30
68,33
68,34
68,35
68,36
68,39
68,41
68,42
68,44
68,45
68,47
68,48
68,50
68,51
68,52
68,53
68,56
68,57
68,58
68,59
68,60
68,62
68,63
68,64
68,65
68,67
68,69
68,70
68,77
69,8
69,9
69,10
69,11
69,12
69,13
69,14
69,15
69,16
69,17
69,20
69,21
69,22
69,23
69,24
69,28
69,29
69,34
69,35
69,37
69,43
69,50
69,51
69,52
69,53
69,54
69,56
69,57
69,58
69,59
69,60
69,62
69,64
69,65
69,66
69,67
69,68
69,77
70,8
70,9
70,10
70,12
70,17
70,21
70,24
70,25
70,29
70,30
70,33
70,36
70,37
70,38
70,39
70,40
70,41
70,42
70,43
70,44
70,45
70,47
70,48
70,49
70,50
70,51
70,53
70,54
70,55
70,56
70,57
70,58
70,59
70,60
70,61
70,62
70,64
70,65
70,66
70,67
70,68
70,78
71,8
71,10
71,12
71,13
71,14
71,15
71,16
71,17
71,18
71,19
71,23
71,24
71,29
71,30
71,31
71,33
71,35
71,36
71,37
71,38
71,39
71,41
71,42
71,43
71,44
71,47
71,49
71,50
71,51
71,53
71,55
71,57
71,58
71,59
71,61
71,62
71,63
71,67
71,78
73,40
73,41
73,48
73,49
73,56
73,57
73,64
73,65
74,42
74,43
74,50
74,51
74,58
74,59
74,66
74,67
77,44
77,45
77,52
77,53
77,60
77,61
77,68
77,69
78,46
78,47
78,54
78,55
78,62
78,63
78,70
78,71
