Source,target
28,27
28,29
28,30
28,34
28,35
28,36
28,38
28,39
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,19
29,20
29,23
29,24
29,27
29,28
29,31
29,32
29,34
29,35
29,36
29,38
29,39
30,8
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,20
30,24
30,27
30,28
30,32
30,34
30,35
30,36
30,38
30,39
31,8
31,9
31,10
31,11
31,12
31,13
31,14
31,15
31,19
31,23
31,24
31,26
31,27
31,29
31,33
31,34
31,35
31,36
31,37
31,38
31,39
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,17
32,19
32,21
32,23
32,25
32,27
32,29
32,30
32,34
32,35
32,36
32,38
32,39
33,8
33,9
33,10
33,11
33,12
33,13
33,14
33,15
33,19
33,23
33,27
33,31
33,34
33,35
33,36
33,38
33,39
34,8
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,26
34,27
34,28
34,29
34,30
34,31
34,32
34,33
34,35
34,36
34,37
34,38
34,39
35,8
35,9
35,10
35,11
35,12
35,13
35,14
35,15
35,16
35,17
35,18
35,19
35,20
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,29
35,30
35,31
35,32
35,33
35,34
35,36
35,37
35,38
35,39
36,8
36,9
36,10
36,11
36,12
36,13
36,14
36,15
36,16
36,17
36,18
36,19
36,20
36,21
36,22
36,23
36,24
36,25
36,26
36,27
36,28
36,29
36,30
36,31
36,32
36,33
36,34
36,35
36,37
36,38
36,39
37,8
37,10
37,11
37,12
37,13
37,14
37,15
37,19
37,23
37,27
37,31
37,34
37,35
37,36
37,38
37,39
38,8
38,9
38,10
38,11
38,12
38,13
38,14
38,15
38,16
38,17
38,18
38,19
38,20
38,21
38,22
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,30
38,31
38,32
38,33
38,34
38,35
38,36
38,37
38,39
39,8
39,9
39,10
39,11
39,12
39,13
39,14
39,15
39,16
39,17
39,18
39,19
39,20
39,21
39,22
39,23
39,24
39,25
39,26
39,27
39,28
39,29
39,30
39,31
39,32
39,33
39,34
39,35
39,36
39,37
39,38
