Source,target
28,8
28,9
28,10
28,11
28,17
28,20
28,21
28,22
28,23
28,24
28,25
28,29
28,30
28,32
28,33
28,35
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,17
29,18
29,19
29,20
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,31
29,32
29,33
29,34
29,35
29,36
29,37
29,38
29,39
30,8
30,9
30,10
30,11
30,12
30,16
30,17
30,20
30,21
30,22
30,23
30,24
30,25
30,27
30,28
30,29
30,32
30,33
30,34
30,35
30,36
30,37
31,8
31,9
31,10
31,11
31,16
31,17
31,20
31,21
31,22
31,23
31,24
31,25
31,27
31,29
31,32
31,33
31,34
31,35
31,37
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,16
32,17
32,18
32,19
32,20
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,29
32,30
32,31
32,33
32,34
32,35
32,36
32,37
32,38
32,39
33,8
33,9
33,10
33,11
33,14
33,16
33,17
33,20
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,29
33,30
33,31
33,32
33,34
33,35
33,36
33,37
33,38
33,39
34,8
34,9
34,10
34,11
34,13
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,27
34,29
34,30
34,31
34,32
34,33
34,35
34,36
34,37
34,39
35,8
35,9
35,10
35,11
35,12
35,13
35,14
35,15
35,16
35,17
35,18
35,19
35,20
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,29
35,30
35,31
35,32
35,33
35,34
35,36
35,37
35,38
35,39
36,8
36,9
36,10
36,11
36,16
36,17
36,20
36,21
36,22
36,23
36,24
36,25
36,29
36,30
36,32
36,33
36,34
36,35
36,37
37,8
37,9
37,10
37,11
37,16
37,17
37,18
37,20
37,21
37,22
37,23
37,24
37,25
37,27
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
38,8
38,9
38,10
38,11
38,20
38,21
38,22
38,23
38,24
38,29
38,32
38,33
38,35
39,8
39,9
39,10
39,11
39,16
39,17
39,20
39,21
39,22
39,23
39,24
39,25
39,27
39,29
39,32
39,33
39,34
39,35
