Source,target
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
24,8
24,10
24,11
24,13
24,14
24,15
24,16
24,17
24,18
24,20
24,21
24,22
24,23
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,43
24,44
24,45
24,47
24,49
24,50
24,52
24,55
25,8
25,10
25,14
25,15
25,17
25,18
25,21
25,23
25,27
25,28
25,29
25,32
25,33
25,34
25,36
25,37
25,38
25,39
26,8
26,9
26,10
26,11
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,20
26,21
26,22
26,23
26,24
26,27
26,28
26,29
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,45
26,47
26,53
26,55
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,29
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,51
28,52
28,53
28,54
28,55
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,17
29,18
29,19
29,20
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,31
29,32
29,33
29,34
29,35
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,48
29,49
29,50
29,51
29,52
29,53
29,54
29,55
30,8
30,10
30,12
30,15
30,16
30,17
30,20
30,21
30,23
30,24
30,27
30,28
30,29
30,32
30,33
30,36
30,37
30,48
30,49
31,8
31,9
31,10
31,11
31,12
31,15
31,17
31,18
31,21
31,23
31,24
31,26
31,27
31,28
31,29
31,32
31,33
31,34
31,36
31,37
31,41
31,46
31,50
31,51
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,16
32,17
32,18
32,19
32,20
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,29
32,30
32,31
32,33
32,34
32,35
32,36
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
33,8
33,10
33,11
33,14
33,15
33,17
33,19
33,20
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,29
33,30
33,31
33,32
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,54
33,55
34,8
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,26
34,27
34,28
34,29
34,31
34,32
34,33
34,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
35,8
35,9
35,10
35,11
35,12
35,15
35,17
35,18
35,21
35,23
35,24
35,26
35,27
35,28
35,29
35,32
35,33
35,34
35,36
35,37
35,39
35,41
35,46
35,50
35,55
36,8
36,9
36,10
36,11
36,12
36,13
36,14
36,15
36,16
36,17
36,18
36,19
36,20
36,21
36,22
36,23
36,24
36,25
36,26
36,27
36,28
36,29
36,30
36,31
36,32
36,33
36,34
36,35
36,37
36,38
36,39
36,40
36,41
36,42
36,43
36,44
36,45
36,46
36,47
36,50
36,51
36,52
36,53
36,54
36,55
37,8
37,9
37,10
37,11
37,12
37,13
37,14
37,15
37,16
37,17
37,18
37,20
37,21
37,22
37,23
37,24
37,25
37,26
37,27
37,28
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
37,38
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,55
38,8
38,9
38,10
38,11
38,12
38,15
38,17
38,18
38,21
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,32
38,33
38,34
38,36
38,37
38,50
39,8
39,10
39,15
39,17
39,21
39,23
39,24
39,25
39,26
39,27
39,28
39,29
39,32
39,33
39,34
39,35
39,36
40,8
40,10
40,15
40,17
40,21
40,23
40,24
40,26
40,27
40,28
40,29
40,32
40,33
40,34
40,36
41,8
41,9
41,10
41,11
41,13
41,14
41,15
41,16
41,17
41,18
41,20
41,21
41,22
41,23
41,24
41,26
41,27
41,28
41,29
41,31
41,32
41,33
41,34
41,35
41,36
41,44
41,45
42,8
42,10
42,15
42,17
42,18
42,21
42,23
42,26
42,27
42,28
42,29
42,32
42,33
42,34
42,36
42,37
43,8
43,9
43,10
43,11
43,12
43,15
43,17
43,18
43,21
43,23
43,24
43,26
43,27
43,28
43,29
43,32
43,34
43,36
43,37
43,50
44,8
44,9
44,10
44,11
44,12
44,15
44,17
44,18
44,21
44,23
44,24
44,26
44,27
44,28
44,29
44,32
44,34
44,36
44,37
44,41
44,50
45,8
45,9
45,10
45,11
45,12
45,15
45,17
45,18
45,21
45,23
45,24
45,26
45,27
45,28
45,29
45,32
45,34
45,36
45,37
45,41
45,50
46,8
46,10
46,11
46,15
46,17
46,19
46,21
46,23
46,27
46,28
46,29
46,31
46,32
46,34
46,35
46,36
46,37
47,8
47,9
47,10
47,11
47,15
47,17
47,18
47,21
47,23
47,24
47,26
47,27
47,28
47,29
47,32
47,34
47,36
47,37
48,8
48,10
48,15
48,17
48,21
48,23
48,27
48,28
48,29
48,30
48,32
48,34
48,37
49,8
49,10
49,15
49,17
49,21
49,23
49,24
49,27
49,28
49,29
49,30
49,32
49,34
49,37
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,18
50,20
50,21
50,22
50,23
50,24
50,27
50,28
50,29
50,31
50,32
50,34
50,35
50,36
50,37
50,38
50,43
50,44
50,45
51,8
51,10
51,15
51,17
51,21
51,23
51,27
51,28
51,29
51,31
51,32
51,34
51,36
52,8
52,10
52,12
52,15
52,17
52,21
52,23
52,24
52,27
52,28
52,29
52,32
52,34
52,36
53,8
53,10
53,15
53,17
53,21
53,23
53,26
53,27
53,28
53,29
53,32
53,34
53,36
54,8
54,10
54,15
54,17
54,21
54,23
54,27
54,28
54,29
54,32
54,33
54,34
54,36
55,8
55,9
55,10
55,11
55,15
55,17
55,18
55,21
55,23
55,24
55,26
55,27
55,28
55,29
55,32
55,33
55,34
55,35
55,36
55,37
