Source,target
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,50
22,51
22,52
22,53
22,54
22,55
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,20
24,21
24,22
24,23
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
25,8
25,9
25,10
25,11
25,13
25,14
25,15
25,16
25,17
25,18
25,19
25,20
25,21
25,22
25,23
25,24
25,27
25,28
25,29
25,30
25,31
25,32
25,33
25,34
25,35
25,36
25,37
25,39
25,40
25,41
25,43
25,44
25,45
25,47
25,49
25,51
25,53
25,55
26,8
26,9
26,10
26,11
26,20
26,21
26,22
26,23
26,24
26,29
26,32
26,33
26,35
26,40
27,8
27,9
27,10
27,11
27,13
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,37
27,39
27,40
27,41
27,43
27,45
27,46
27,47
27,49
27,51
27,53
27,55
28,8
28,9
28,10
28,11
28,17
28,20
28,21
28,22
28,23
28,24
28,25
28,29
28,30
28,32
28,33
28,35
28,40
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,17
29,18
29,19
29,20
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,31
29,32
29,33
29,34
29,35
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,48
29,49
29,50
29,51
29,52
29,53
29,54
29,55
30,8
30,9
30,10
30,11
30,12
30,16
30,17
30,20
30,21
30,22
30,23
30,24
30,25
30,27
30,28
30,29
30,32
30,33
30,34
30,35
30,36
30,37
30,40
30,41
30,43
30,46
30,49
30,51
31,8
31,9
31,10
31,11
31,16
31,17
31,20
31,21
31,22
31,23
31,24
31,25
31,27
31,29
31,32
31,33
31,34
31,35
31,37
31,40
31,46
31,49
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,16
32,17
32,18
32,19
32,20
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,29
32,30
32,31
32,33
32,34
32,35
32,36
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
33,8
33,9
33,10
33,11
33,14
33,16
33,17
33,20
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,29
33,30
33,31
33,32
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,45
33,46
34,8
34,9
34,10
34,11
34,13
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,27
34,29
34,30
34,31
34,32
34,33
34,35
34,36
34,37
34,39
34,40
34,41
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
35,8
35,9
35,10
35,11
35,12
35,13
35,14
35,15
35,16
35,17
35,18
35,19
35,20
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,29
35,30
35,31
35,32
35,33
35,34
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,53
35,54
35,55
36,8
36,9
36,10
36,11
36,16
36,17
36,20
36,21
36,22
36,23
36,24
36,25
36,29
36,30
36,32
36,33
36,34
36,35
36,37
36,40
36,43
36,46
36,49
36,51
37,8
37,9
37,10
37,11
37,16
37,17
37,18
37,20
37,21
37,22
37,23
37,24
37,25
37,27
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
37,40
37,44
37,49
38,8
38,9
38,10
38,11
38,20
38,21
38,22
38,23
38,24
38,29
38,32
38,33
38,35
38,40
39,8
39,9
39,10
39,11
39,16
39,17
39,20
39,21
39,22
39,23
39,24
39,25
39,27
39,29
39,32
39,33
39,34
39,35
39,40
40,8
40,9
40,10
40,11
40,12
40,13
40,14
40,15
40,16
40,17
40,18
40,19
40,20
40,21
40,22
40,23
40,24
40,25
40,26
40,27
40,28
40,29
40,30
40,31
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
40,51
40,52
40,53
40,54
40,55
41,8
41,9
41,10
41,11
41,16
41,17
41,20
41,21
41,22
41,23
41,24
41,25
41,27
41,29
41,30
41,32
41,33
41,34
41,35
41,40
41,49
42,8
42,9
42,10
42,11
42,20
42,21
42,22
42,23
42,24
42,29
42,32
42,33
42,35
42,40
43,8
43,9
43,10
43,11
43,15
43,16
43,17
43,18
43,20
43,21
43,22
43,23
43,24
43,25
43,27
43,29
43,30
43,32
43,33
43,34
43,35
43,36
43,40
43,44
43,49
44,8
44,9
44,10
44,11
44,16
44,17
44,20
44,21
44,22
44,23
44,24
44,25
44,29
44,32
44,33
44,34
44,35
44,37
44,40
44,43
44,46
44,49
44,51
45,8
45,9
45,10
45,11
45,16
45,17
45,20
45,21
45,22
45,23
45,24
45,25
45,27
45,29
45,32
45,33
45,34
45,35
45,40
46,8
46,9
46,10
46,11
46,15
46,16
46,17
46,18
46,19
46,20
46,21
46,22
46,23
46,24
46,27
46,29
46,30
46,31
46,32
46,33
46,34
46,35
46,36
46,40
46,44
46,49
47,8
47,9
47,10
47,11
47,16
47,17
47,20
47,21
47,22
47,23
47,24
47,25
47,27
47,29
47,32
47,34
47,35
47,40
48,8
48,9
48,10
48,11
48,20
48,21
48,22
48,23
48,24
48,29
48,32
48,34
48,35
48,40
49,8
49,9
49,10
49,11
49,16
49,17
49,18
49,20
49,21
49,22
49,23
49,24
49,25
49,27
49,29
49,30
49,31
49,32
49,34
49,35
49,36
49,37
49,40
49,41
49,43
49,44
49,46
49,51
50,8
50,9
50,10
50,11
50,20
50,21
50,22
50,23
50,24
50,29
50,32
50,34
50,35
50,40
51,8
51,9
51,10
51,11
51,16
51,17
51,18
51,20
51,21
51,22
51,23
51,24
51,25
51,27
51,29
51,30
51,32
51,34
51,35
51,36
51,40
51,44
51,49
52,8
52,9
52,10
52,11
52,20
52,21
52,22
52,23
52,24
52,29
52,32
52,34
52,35
52,40
53,8
53,9
53,10
53,11
53,16
53,17
53,20
53,21
53,22
53,23
53,24
53,25
53,27
53,29
53,32
53,34
53,35
53,40
54,8
54,9
54,10
54,11
54,20
54,21
54,22
54,23
54,24
54,29
54,32
54,34
54,35
54,40
55,8
55,9
55,10
55,11
55,16
55,17
55,20
55,21
55,22
55,23
55,24
55,25
55,27
55,29
55,32
55,34
55,35
55,40
