Source,Target
14,58
14,61
14,61
14,62
14,62
14,63
14,66
14,66
14,66
14,66
14,66
14,66
14,66
14,67
14,67
14,67
14,67
14,69
14,69
14,69
15,6
15,6
15,6
15,6
15,6
15,10
15,10
15,10
15,10
15,11
15,11
15,11
15,11
15,11
15,11
15,11
15,11
15,11
15,11
15,13
15,13
15,13
15,18
15,18
15,18
15,18
15,18
15,18
15,18
15,18
15,18
15,18
15,19
15,19
15,19
15,19
15,19
15,19
15,19
15,19
15,19
15,19
15,24
15,24
15,24
15,24
15,26
15,26
15,26
15,27
15,27
15,27
15,27
15,27
15,27
15,27
15,27
15,30
15,30
15,32
15,33
15,33
15,33
15,33
15,33
15,33
15,33
15,33
15,33
15,33
15,34
15,34
15,34
15,34
15,35
15,35
15,35
15,35
15,35
15,35
15,35
15,35
15,35
15,35
15,38
15,43
15,43
15,43
15,43
15,43
15,43
15,43
15,43
15,43
15,43
15,51
15,51
15,51
15,51
15,51
15,51
15,51
15,51
15,51
15,51
15,53
15,53
15,53
15,58
15,58
15,59
15,59
15,59
15,59
15,59
15,59
15,59
15,59
15,59
15,59
15,61
15,64
15,67
15,67
15,67
15,67
15,67
15,67
15,67
15,67
15,67
15,67
15,69
15,69
15,71
16,1
16,1
16,1
16,1
16,9
16,9
16,9
16,9
16,9
16,9
16,9
16,9
16,9
16,12
16,12
16,12
16,12
16,12
16,12
16,12
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,18
16,18
16,21
16,21
16,25
16,25
16,25
16,25
16,25
16,25
16,25
16,25
16,25
16,25
16,26
16,26
16,26
16,27
16,27
16,29
16,30
16,30
16,30
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,41
16,41
16,41
16,41
16,41
16,41
16,41
16,41
16,41
16,41
16,42
16,42
16,42
16,49
16,49
16,49
16,49
16,49
16,49
16,49
16,49
16,49
16,49
16,50
16,50
16,50
16,51
16,51
16,51
16,51
16,51
16,56
16,56
16,57
16,57
16,57
16,57
16,57
16,57
16,57
16,57
16,57
16,57
16,58
16,59
16,59
16,61
16,61
16,63
16,65
16,65
16,65
16,65
16,65
16,65
16,65
16,65
16,65
16,65
16,66
16,66
16,66
16,66
16,66
16,66
16,66
16,66
16,66
16,66
16,69
16,69
16,69
17,1
17,1
17,1
17,1
17,1
17,13
17,13
17,13
17,14
17,16
17,16
17,16
17,16
17,16
17,26
17,26
17,26
17,26
17,26
17,26
17,26
17,26
17,29
17,29
17,32
17,32
17,34
17,34
17,34
17,34
17,34
17,34
17,34
17,37
17,38
17,38
17,40
17,46
17,48
17,50
17,50
17,50
17,56
17,56
17,58
17,58
17,58
17,58
17,58
17,58
17,58
17,59
17,64
17,64
17,64
17,69
17,70
17,70
17,70
17,70
17,70
17,70
17,70
17,70
17,70
17,70
18,2
18,2
18,2
18,2
18,2
18,8
18,8
18,8
18,9
18,10
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,14
18,14
18,15
18,15
18,15
18,15
18,15
18,15
18,15
18,15
18,20
18,20
18,21
18,21
18,21
18,21
18,21
18,21
18,21
18,21
18,21
18,22
18,23
18,23
18,26
18,29
18,36
18,42
18,42
18,42
18,45
18,49
18,50
18,58
18,58
18,62
18,64
18,64
18,65
18,65
18,65
18,66
18,66
18,66
18,66
18,66
18,66
18,66
18,66
18,66
18,71
18,71
18,71
19,2
19,2
19,2
19,2
19,10
19,10
19,10
19,10
19,10
19,15
19,15
19,15
19,15
19,15
19,15
19,15
19,15
19,15
19,15
19,18
19,23
19,23
19,23
19,23
19,23
19,25
19,25
19,25
19,25
19,25
19,29
19,29
19,31
19,31
19,31
19,31
19,37
19,37
19,37
19,46
19,47
19,47
19,47
19,47
19,47
19,47
19,47
19,50
19,50
19,53
19,53
19,53
19,53
19,53
19,55
19,55
19,58
19,58
19,59
19,59
19,59
19,59
19,59
19,59
19,61
19,67
20,5
20,5
20,5
20,5
20,8
20,10
20,12
20,12
20,12
20,12
20,12
20,12
20,12
20,12
20,12
20,12
20,18
20,18
20,22
20,22
20,22
20,22
20,22
20,23
20,23
20,26
20,28
20,28
20,28
20,28
20,28
20,28
20,28
20,28
20,28
20,28
20,29
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,30
20,31
20,34
20,35
20,35
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,37
20,39
20,39
20,39
20,39
20,39
20,39
20,39
20,41
20,41
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,44
20,45
20,45
20,45
20,47
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,52
20,58
20,58
20,59
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,61
20,61
20,66
20,66
20,66
20,66
20,68
20,68
20,68
20,68
20,68
20,68
20,68
20,68
20,68
20,68
20,69
21,5
21,5
21,5
21,5
21,5
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,12
21,12
21,12
21,12
21,12
21,12
21,18
21,18
21,18
21,18
21,18
21,18
21,18
21,18
21,18
21,18
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,26
21,26
21,26
21,26
21,26
21,26
21,26
21,26
21,26
21,26
21,34
21,34
21,34
21,34
21,34
21,34
21,34
21,34
21,34
21,34
21,42
21,42
21,42
21,42
21,42
21,42
21,42
21,42
21,42
21,42
21,47
21,47
21,47
21,47
21,47
21,47
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,53
21,53
21,53
21,53
21,55
21,55
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,61
21,61
21,62
21,62
21,62
21,62
21,62
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,68
21,68
21,68
21,69
21,69
21,70
22,6
22,6
22,6
22,6
22,8
22,12
22,12
22,12
22,18
22,18
22,18
22,20
22,20
22,20
22,20
22,20
22,26
22,26
22,29
22,29
22,29
22,29
22,29
22,29
22,29
22,29
22,29
22,29
22,37
22,37
22,37
22,37
22,37
22,37
22,37
22,39
22,39
22,39
22,39
22,39
22,39
22,43
22,43
22,45
22,45
22,49
22,49
22,51
22,55
22,55
22,55
22,55
22,55
22,57
22,57
22,57
22,61
22,61
22,62
22,63
22,63
22,63
22,63
22,63
22,67
22,69
22,69
22,69
23,6
23,6
23,6
23,6
23,6
23,13
23,13
23,13
23,18
23,19
23,19
23,19
23,19
23,19
23,20
23,20
23,25
23,25
23,25
23,26
23,27
23,28
23,28
23,28
23,28
23,29
23,31
23,33
23,33
23,33
23,33
23,33
23,33
23,33
23,33
23,33
23,33
23,34
23,34
23,34
23,34
23,36
23,39
23,43
23,43
23,43
23,43
23,43
23,43
23,46
23,58
23,59
23,63
23,64
23,69
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
24,1
24,1
24,1
24,1
24,1
24,8
24,8
24,12
24,12
24,12
24,12
24,12
24,12
24,12
24,13
24,13
24,13
24,13
24,13
24,13
24,13
24,13
24,13
24,13
24,15
24,15
24,15
24,15
24,15
24,15
24,21
24,21
24,21
24,21
24,21
24,21
24,21
24,21
24,21
24,21
24,23
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,29
24,30
24,30
24,36
24,36
24,36
24,36
24,36
24,36
24,37
24,37
24,37
24,37
24,37
24,37
24,37
24,37
24,37
24,37
24,42
24,42
24,42
24,44
24,44
24,44
24,44
24,45
24,45
24,45
24,45
24,45
24,45
24,45
24,45
24,45
24,45
24,51
24,51
24,51
24,51
24,52
24,52
24,52
24,53
24,53
24,53
24,53
24,53
24,53
24,53
24,53
24,53
24,53
24,57
24,57
24,58
24,58
24,58
24,58
24,58
24,58
24,59
24,59
24,60
24,60
24,61
24,61
24,61
24,61
24,61
24,61
24,61
24,61
24,61
24,61
24,63
24,63
24,64
24,66
24,66
24,66
24,66
24,66
24,66
24,66
24,66
24,66
24,66
24,69
24,69
24,69
24,69
24,69
24,69
24,69
24,69
24,69
24,69
25,1
25,1
25,1
25,1
25,1
25,9
25,9
25,9
25,9
25,10
25,11
25,11
25,11
25,11
25,11
25,11
25,11
25,11
25,11
25,11
25,14
25,16
25,16
25,16
25,16
25,16
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,23
25,23
25,23
25,27
25,27
25,27
25,27
25,27
25,27
25,27
25,27
25,27
25,27
25,29
25,29
25,29
25,31
25,31
25,33
25,33
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,37
25,37
25,39
25,41
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,44
25,44
25,44
25,44
25,45
25,50
25,50
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,51
25,52
25,52
25,52
25,58
25,58
25,58
25,58
25,58
25,59
25,59
25,59
25,59
25,59
25,59
25,59
25,59
25,59
25,59
25,67
25,67
25,67
25,67
25,67
25,67
25,67
25,67
25,67
25,67
25,70
25,70
25,70
25,70
25,70
25,70
25,70
25,70
25,70
25,70
26,2
26,2
26,2
26,2
26,2
26,2
26,2
26,8
26,8
26,8
26,8
26,9
26,10
26,10
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,14
26,14
26,15
26,15
26,15
26,15
26,15
26,15
26,15
26,15
26,16
26,17
26,17
26,17
26,17
26,17
26,17
26,17
26,17
26,18
26,18
26,18
26,20
26,21
26,21
26,21
26,21
26,21
26,21
26,22
26,23
26,23
26,23
26,27
26,31
26,39
26,39
26,39
26,45
26,49
26,50
26,52
26,52
26,52
26,52
26,58
26,58
26,60
26,60
26,60
26,60
26,60
26,61
26,62
26,62
26,66
26,66
26,66
26,66
26,66
26,66
26,66
26,66
26,66
26,66
27,2
27,2
27,2
27,2
27,2
27,2
27,8
27,10
27,10
27,10
27,10
27,10
27,12
27,12
27,15
27,15
27,15
27,15
27,15
27,15
27,15
27,15
27,15
27,18
27,23
27,23
27,23
27,23
27,23
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,26
27,31
27,31
27,31
27,31
27,33
27,33
27,33
27,47
27,47
27,47
27,47
27,48
27,48
27,48
27,48
27,53
27,53
27,54
27,54
27,54
27,54
27,55
27,56
27,58
27,60
27,60
27,60
27,62
27,68
27,68
27,68
27,68
27,68
27,68
27,68
27,68
27,68
27,68
28,5
28,5
28,5
28,5
28,5
28,8
28,12
28,12
28,12
28,18
28,18
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,23
28,23
28,23
28,26
28,29
28,30
28,30
28,30
28,30
28,30
28,30
28,30
28,31
28,31
28,33
28,33
28,33
28,35
28,39
28,39
28,39
28,39
28,39
28,39
28,39
28,41
28,41
28,41
28,41
28,41
28,41
28,47
28,55
28,55
28,55
28,55
28,58
28,58
28,58
28,61
28,61
28,63
28,63
28,69
28,69
29,5
29,5
29,5
29,5
29,5
29,5
29,8
29,10
29,10
29,11
29,11
29,12
29,12
29,12
29,12
29,12
29,14
29,14
29,14
29,14
29,14
29,14
29,14
29,14
29,14
29,14
29,17
29,17
29,20
29,22
29,22
29,22
29,22
29,22
29,22
29,22
29,22
29,22
29,22
29,24
29,24
29,24
29,24
29,24
29,24
29,24
29,24
29,24
29,24
29,26
29,28
29,28
29,30
29,30
29,30
29,30
29,30
29,30
29,30
29,30
29,30
29,30
29,34
29,34
29,34
29,34
29,34
29,34
29,34
29,34
29,34
29,38
29,38
29,38
29,38
29,38
29,38
29,38
29,38
29,38
29,38
29,41
29,41
29,46
29,46
29,46
29,46
29,46
29,46
29,46
29,46
29,46
29,46
29,47
29,47
29,47
29,47
29,47
29,47
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,54
29,54
29,54
29,54
29,54
29,54
29,54
29,54
29,54
29,54
29,55
29,55
29,58
29,59
29,62
29,62
29,62
29,62
29,62
29,62
29,62
29,62
29,62
29,62
29,63
29,63
29,63
29,63
29,68
29,69
29,69
29,69
29,70
29,70
29,70
29,70
29,70
29,70
29,70
29,70
29,70
29,70
29,71
29,71
29,71
29,71
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,8
30,8
30,8
30,8
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,15
30,15
30,15
30,15
30,16
30,16
30,16
30,20
30,20
30,20
30,20
30,20
30,20
30,20
30,20
30,20
30,20
30,23
30,24
30,24
30,24
30,28
30,28
30,28
30,28
30,28
30,28
30,28
30,28
30,28
30,28
30,29
30,29
30,29
30,29
30,29
30,29
30,29
30,29
30,29
30,29
30,32
30,32
30,32
30,36
30,36
30,36
30,36
30,36
30,36
30,36
30,36
30,36
30,36
30,38
30,38
30,38
30,38
30,39
30,39
30,39
30,39
30,39
30,44
30,44
30,44
30,44
30,44
30,44
30,44
30,44
30,44
30,44
30,46
30,46
30,50
30,50
30,52
30,52
30,52
30,52
30,52
30,52
30,52
30,52
30,52
30,52
30,55
30,55
30,55
30,55
30,56
30,57
30,57
30,57
30,57
30,57
30,57
30,58
30,58
30,60
30,60
30,60
30,60
30,60
30,60
30,60
30,60
30,60
30,60
30,62
30,62
30,62
30,63
30,63
30,63
30,63
30,63
30,64
30,65
30,65
30,65
30,66
30,66
30,66
30,66
30,67
30,68
30,68
30,68
30,68
30,68
30,68
30,68
30,68
30,68
30,68
30,70
31,6
31,6
31,6
31,6
31,6
31,6
31,8
31,9
31,9
31,9
31,19
31,19
31,19
31,20
31,20
31,20
31,23
31,23
31,23
31,25
31,25
31,27
31,28
31,28
31,28
31,28
31,28
31,29
31,32
31,32
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,36
31,38
31,43
31,43
31,43
31,43
31,44
31,44
31,44
31,44
31,46
31,52
31,52
31,52
31,57
31,58
31,58
31,58
31,59
31,63
31,65
31,65
31,65
31,65
31,71
31,71
31,71
31,71
31,71
31,71
31,71
31,71
32,1
32,1
32,1
32,1
32,1
32,8
32,9
32,12
32,12
32,12
32,12
32,12
32,12
32,15
32,15
32,15
32,15
32,15
32,17
32,17
32,17
32,17
32,23
32,30
32,30
32,30
32,31
32,31
32,36
32,36
32,36
32,36
32,36
32,36
32,39
32,39
32,44
32,44
32,44
32,52
32,52
32,52
32,52
32,52
32,52
32,52
32,52
32,58
32,58
32,58
32,58
32,58
32,60
32,60
32,60
32,60
32,60
32,60
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
33,1
33,1
33,1
33,1
33,1
33,1
33,9
33,9
33,9
33,9
33,9
33,10
33,12
33,12
33,15
33,15
33,15
33,15
33,15
33,15
33,15
33,15
33,15
33,15
33,16
33,16
33,16
33,16
33,16
33,23
33,23
33,23
33,23
33,23
33,23
33,23
33,23
33,23
33,23
33,25
33,25
33,25
33,27
33,27
33,28
33,28
33,31
33,31
33,31
33,31
33,31
33,31
33,31
33,31
33,31
33,31
33,34
33,35
33,36
33,39
33,39
33,39
33,39
33,39
33,39
33,39
33,39
33,39
33,39
33,44
33,44
33,44
33,44
33,47
33,47
33,47
33,47
33,47
33,47
33,47
33,47
33,47
33,47
33,52
33,52
33,52
33,55
33,55
33,55
33,55
33,55
33,55
33,55
33,55
33,55
33,55
33,58
33,58
33,58
33,58
33,63
33,63
33,63
33,63
33,63
33,63
33,63
33,63
33,63
33,63
33,68
33,68
33,68
33,68
33,68
33,70
33,70
33,70
33,70
33,70
33,70
33,70
33,70
33,70
33,70
33,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
34,2
34,2
34,2
34,2
34,2
34,2
34,2
34,9
34,9
34,9
34,9
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,12
34,12
34,13
34,13
34,13
34,13
34,13
34,13
34,13
34,13
34,13
34,13
34,15
34,15
34,17
34,17
34,17
34,17
34,17
34,17
34,17
34,17
34,17
34,17
34,18
34,18
34,18
34,20
34,20
34,21
34,21
34,21
34,21
34,21
34,21
34,21
34,21
34,21
34,21
34,23
34,26
34,29
34,29
34,29
34,29
34,29
34,29
34,29
34,29
34,29
34,29
34,31
34,33
34,33
34,37
34,37
34,37
34,37
34,37
34,37
34,37
34,37
34,37
34,37
34,39
34,39
34,39
34,41
34,41
34,41
34,45
34,45
34,45
34,45
34,45
34,45
34,45
34,45
34,45
34,45
34,49
34,52
34,52
34,52
34,52
34,53
34,53
34,53
34,53
34,53
34,53
34,53
34,53
34,53
34,53
34,55
34,55
34,55
34,60
34,60
34,60
34,60
34,60
34,61
34,61
34,61
34,61
34,61
34,61
34,61
34,61
34,61
34,61
34,62
34,63
34,67
34,67
34,67
34,67
34,67
34,69
34,69
34,69
34,69
34,69
34,69
34,69
34,69
34,69
34,69
35,2
35,2
35,2
35,2
35,2
35,2
35,8
35,10
35,11
35,12
35,12
35,15
35,15
35,15
35,15
35,15
35,15
35,15
35,15
35,15
35,15
35,20
35,20
35,25
35,25
35,25
35,25
35,25
35,25
35,25
35,25
35,25
35,26
35,28
35,28
35,33
35,33
35,33
35,41
35,46
35,47
35,47
35,47
35,48
35,48
35,48
35,48
35,48
35,49
35,49
35,49
35,49
35,49
35,49
35,49
35,49
35,54
35,54
35,55
35,56
35,56
35,57
35,58
35,60
35,60
35,61
35,62
35,63
35,63
35,68
35,68
35,68
35,68
35,68
35,68
35,68
35,68
35,68
35,71
35,71
35,71
36,5
36,5
36,5
36,5
36,5
36,5
36,8
36,12
36,12
36,12
36,14
36,14
36,14
36,14
36,14
36,14
36,14
36,18
36,20
36,20
36,20
36,20
36,20
36,20
36,20
36,20
36,20
36,20
36,24
36,24
36,24
36,24
36,24
36,24
36,24
36,30
36,30
36,30
