Source,target
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,20
24,21
24,22
24,23
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
25,8
25,9
25,10
25,11
25,12
25,14
25,15
25,16
25,18
25,19
25,23
25,24
25,27
25,28
25,29
25,31
25,33
25,35
25,37
25,39
25,41
25,43
25,44
25,45
25,47
25,48
25,50
25,51
25,52
25,53
25,54
26,8
26,9
26,10
26,11
26,12
26,14
26,15
26,16
26,17
26,18
26,20
26,21
26,22
26,23
26,24
26,27
26,28
26,29
26,31
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,43
26,45
26,49
26,50
26,52
27,8
27,10
27,12
27,14
27,15
27,16
27,18
27,22
27,23
27,24
27,25
27,26
27,31
27,33
27,41
27,42
27,46
27,47
27,48
27,49
27,50
27,53
27,54
27,55
28,8
28,10
28,11
28,12
28,17
28,18
28,20
28,21
28,23
28,24
28,25
28,26
28,29
28,30
28,31
28,33
28,35
28,37
28,39
28,41
28,42
28,43
28,47
28,48
28,49
28,50
28,55
29,8
29,10
29,11
29,12
29,13
29,14
29,16
29,17
29,18
29,19
29,20
29,22
29,23
29,24
29,25
29,26
29,28
29,30
29,31
29,34
29,36
29,38
29,41
29,46
29,47
29,49
29,51
29,53
29,54
29,55
30,8
30,10
30,12
30,15
30,16
30,20
30,23
30,24
30,28
30,29
30,32
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,46
30,50
30,52
30,55
31,8
31,9
31,10
31,11
31,12
31,13
31,15
31,17
31,19
31,20
31,23
31,24
31,25
31,26
31,27
31,28
31,29
31,32
31,33
31,34
31,36
31,37
31,38
31,39
31,40
31,43
31,44
31,45
31,46
31,51
31,52
32,8
32,9
32,10
32,12
32,15
32,17
32,23
32,24
32,30
32,31
32,36
32,39
32,40
32,44
32,52
33,8
33,9
33,10
33,12
33,14
33,15
33,16
33,17
33,18
33,23
33,24
33,25
33,27
33,28
33,31
33,34
33,35
33,36
33,39
33,40
33,41
33,42
33,44
33,47
33,48
33,49
33,50
33,52
33,55
34,8
34,9
34,10
34,11
34,12
34,13
34,15
34,17
34,18
34,20
34,21
34,23
34,24
34,26
34,29
34,31
34,33
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,45
34,49
34,52
34,53
34,55
35,8
35,10
35,11
35,12
35,13
35,14
35,15
35,16
35,18
35,20
35,24
35,25
35,26
35,28
35,33
35,41
35,46
35,47
35,48
35,49
35,53
35,54
35,55
36,8
36,10
36,12
36,14
36,15
36,18
36,20
36,23
36,24
36,26
36,29
36,30
36,31
36,32
36,33
36,34
36,37
36,38
36,41
36,42
36,44
36,48
36,49
36,50
36,55
37,8
37,9
37,10
37,11
37,12
37,13
37,14
37,17
37,18
37,19
37,20
37,22
37,24
37,25
37,26
37,28
37,30
37,31
37,34
37,36
37,38
37,41
37,44
37,46
37,49
37,50
37,51
37,52
37,53
37,55
38,8
38,9
38,10
38,12
38,14
38,15
38,17
38,18
38,22
38,23
38,24
38,26
38,29
38,30
38,31
38,34
38,36
38,37
38,39
38,41
38,42
38,43
38,44
38,45
38,46
38,47
38,50
38,51
38,52
38,53
38,54
39,8
39,9
39,10
39,12
39,14
39,15
39,16
39,17
39,18
39,20
39,22
39,23
39,24
39,25
39,26
39,28
39,30
39,31
39,32
39,33
39,34
39,38
39,40
39,41
39,43
39,44
39,46
39,47
39,52
39,54
40,8
40,9
40,10
40,12
40,14
40,16
40,17
40,20
40,22
40,24
40,26
40,31
40,32
40,33
40,34
40,39
40,41
40,42
40,46
40,48
40,50
40,52
40,53
40,54
40,55
41,8
41,10
41,12
41,16
41,17
41,18
41,20
41,22
41,24
41,25
41,26
41,27
41,28
41,29
41,30
41,33
41,34
41,35
41,36
41,37
41,38
41,39
41,40
41,42
41,43
41,44
41,46
41,47
41,48
41,49
41,51
41,52
41,54
41,55
42,8
42,9
42,10
42,11
42,12
42,14
42,15
42,16
42,17
42,18
42,20
42,21
42,22
42,23
42,24
42,27
42,28
42,30
42,33
42,34
42,36
42,38
42,40
42,41
42,44
42,49
42,55
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,15
43,16
43,18
43,20
43,22
43,23
43,24
43,25
43,26
43,28
43,30
43,31
43,38
43,39
43,41
43,44
43,46
43,47
43,49
43,50
43,52
43,53
43,54
43,55
44,8
44,9
44,10
44,12
44,14
44,15
44,17
44,20
44,22
44,24
44,25
44,30
44,31
44,32
44,33
44,36
44,37
44,38
44,39
44,41
44,42
44,43
44,45
44,49
44,50
44,51
44,52
45,8
45,9
45,10
45,12
45,14
45,18
45,20
45,22
45,24
45,25
45,26
45,31
45,34
45,38
45,44
45,46
45,50
45,52
45,54
45,55
46,8
46,9
46,10
46,11
46,12
46,15
46,17
46,19
46,20
46,23
46,24
46,27
46,29
46,30
46,31
46,35
46,37
46,38
46,39
46,40
46,41
46,43
46,45
46,47
46,48
46,51
46,52
46,53
46,54
47,8
47,10
47,11
47,12
47,14
47,16
47,17
47,18
47,19
47,20
47,21
47,24
47,25
47,27
47,28
47,29
47,33
47,35
47,38
47,39
47,41
47,43
47,46
47,54
48,8
48,9
48,10
48,12
48,14
48,17
48,20
48,24
48,25
48,27
48,28
48,33
48,35
48,36
48,40
48,41
48,46
48,53
48,54
48,55
49,8
49,10
49,12
49,13
49,14
49,16
49,18
49,20
49,21
49,22
49,24
49,26
49,27
49,28
49,29
49,33
49,34
49,35
49,36
49,37
49,41
49,42
49,43
49,44
49,50
49,51
49,53
49,54
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,16
50,17
50,18
50,19
50,21
50,22
50,24
50,25
50,26
50,27
50,28
50,30
50,33
50,36
50,37
50,38
50,40
50,43
50,44
50,45
50,49
50,51
50,53
51,8
51,9
51,10
51,11
51,12
51,13
51,14
51,15
51,16
51,21
51,22
51,24
51,25
51,29
51,31
51,37
51,38
51,41
51,44
51,46
51,49
51,50
51,52
51,53
52,8
52,9
52,10
52,11
52,12
52,17
52,20
52,22
52,24
52,25
52,26
52,30
52,31
52,32
52,33
52,34
52,37
52,38
52,39
52,40
52,41
52,43
52,44
52,45
52,46
52,51
52,53
52,54
53,8
53,9
53,10
53,11
53,12
53,13
53,14
53,15
53,19
53,21
53,24
53,25
53,27
53,29
53,34
53,35
53,37
53,38
53,40
53,43
53,46
53,48
53,49
53,50
53,51
53,52
53,54
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,17
54,20
54,24
54,25
54,27
54,29
54,35
54,38
54,39
54,40
54,41
54,43
54,45
54,46
54,47
54,48
54,49
54,52
54,53
54,55
55,8
55,10
55,11
55,12
55,13
55,14
55,16
55,18
55,19
55,20
55,21
55,22
55,24
55,27
55,28
55,29
55,30
55,33
55,34
55,35
55,36
55,37
55,40
55,41
55,42
55,43
55,45
55,48
55,54
