Source,Target
12,60
12,61
12,71
12,71
12,71
13,5
13,5
13,9
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,12
13,18
13,26
13,34
13,34
13,34
13,34
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,37
13,50
13,60
13,71
13,71
13,71
13,71
14,6
14,6
14,6
14,6
14,6
14,9
14,9
14,9
14,9
14,9
14,9
14,9
14,9
14,9
14,9
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,11
14,11
14,12
14,12
14,12
14,12
14,13
14,17
14,18
14,18
14,18
14,18
14,21
14,24
14,24
14,25
14,26
14,26
14,26
14,26
14,26
14,27
14,27
14,29
14,33
14,34
14,34
14,34
14,34
14,34
14,34
14,34
14,34
14,36
14,36
14,36
14,36
14,36
14,36
14,36
14,36
14,36
14,36
14,37
14,37
14,37
14,37
14,37
14,37
14,37
14,37
14,37
14,37
14,50
14,50
14,50
14,50
14,50
14,60
14,60
14,60
14,71
14,71
14,71
14,71
14,71
14,71
14,71
14,71
14,71
14,71
15,6
15,6
15,8
15,9
15,10
15,10
15,10
15,10
15,10
15,10
15,10
15,10
15,10
15,10
15,11
15,12
15,13
15,14
15,16
15,17
15,18
15,19
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,34
15,35
15,36
15,36
15,36
15,36
15,36
15,36
15,36
15,36
15,36
15,37
15,38
15,40
15,41
15,42
15,43
15,44
15,45
15,46
15,47
15,48
15,49
15,50
15,51
15,52
15,53
15,54
15,56
15,57
15,58
15,60
15,60
15,61
15,62
15,64
15,65
15,66
15,71
15,71
15,71
15,71
15,71
15,71
15,71
15,71
16,1
16,10
16,10
16,10
16,10
16,10
16,10
16,10
16,10
16,10
16,10
16,18
16,18
16,18
16,18
16,18
16,18
16,18
16,18
16,18
16,18
16,26
16,26
16,26
16,26
16,27
16,27
16,27
16,27
16,34
16,34
16,34
16,36
16,36
16,36
16,36
16,36
16,59
16,60
16,71
16,71
16,71
17,1
17,8
17,9
17,9
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,11
17,12
17,16
17,18
17,23
17,26
17,27
17,32
17,34
17,34
17,36
17,36
17,36
17,36
17,36
17,37
17,50
17,60
17,71
17,71
17,71
17,71
17,71
18,2
18,2
18,8
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,16
18,16
18,16
18,16
18,26
18,26
18,26
18,26
18,26
18,27
18,27
18,28
18,28
18,28
18,31
18,34
18,34
18,34
18,34
18,34
18,34
18,34
18,36
18,36
18,36
18,36
18,36
18,36
18,36
18,36
18,36
18,36
18,37
18,56
18,56
18,59
18,59
18,60
18,60
18,60
18,61
18,61
18,61
18,62
18,62
18,62
18,62
18,62
18,62
18,62
18,63
18,63
18,64
18,64
18,65
18,71
18,71
18,71
18,71
18,71
18,71
18,71
19,2
19,2
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,34
19,34
19,36
19,36
19,36
19,36
19,36
19,36
19,36
19,36
19,36
19,36
19,60
19,60
19,71
19,71
19,71
19,71
20,5
20,5
20,5
20,9
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,12
20,18
20,26
20,34
20,34
20,34
20,34
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,36
20,37
20,50
20,60
20,60
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
20,71
21,5
21,5
21,5
21,9
21,9
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,11
21,12
21,18
21,18
21,24
21,26
21,26
21,27
21,34
21,34
21,36
21,36
21,36
21,36
21,36
21,36
21,36
21,36
21,36
21,36
21,37
21,37
21,41
21,50
21,60
21,71
21,71
21,71
21,71
21,71
21,71
21,71
21,71
21,71
21,71
22,6
22,6
22,6
22,10
22,10
22,10
22,10
22,10
22,10
22,10
22,10
22,10
22,10
22,34
22,34
22,34
22,34
22,34
22,34
22,36
22,36
22,36
22,36
22,36
22,36
22,36
22,36
22,36
22,36
22,37
22,37
22,37
22,37
22,37
22,37
22,37
22,37
22,60
22,60
22,71
22,71
22,71
22,71
22,71
22,71
22,71
22,71
22,71
22,71
23,6
23,6
23,6
23,8
23,9
23,9
23,9
23,9
23,9
23,10
23,10
23,10
23,10
23,10
23,10
23,10
23,10
23,10
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,34
23,34
23,35
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,37
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,68
23,69
23,70
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
24,1
24,10
24,10
24,10
24,10
24,10
24,10
24,10
24,10
24,10
24,10
24,28
24,30
24,30
24,36
24,36
24,36
24,36
24,36
24,36
24,36
24,36
24,36
24,36
24,59
24,60
24,61
24,62
24,63
25,10
25,10
25,10
25,10
25,10
25,10
25,10
25,10
25,10
25,10
25,37
25,37
25,37
26,2
26,2
26,2
26,8
26,8
26,9
26,9
26,9
26,9
26,9
26,9
26,9
26,9
26,9
26,9
26,10
26,10
26,10
26,10
26,10
26,10
26,10
26,10
26,10
26,10
26,11
26,11
26,11
26,11
26,11
26,14
26,16
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,24
26,24
26,27
26,27
26,27
26,27
26,28
26,34
26,34
26,34
26,34
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,37
26,37
26,37
26,37
26,37
26,37
26,37
26,37
26,37
26,37
26,59
26,59
26,60
26,60
26,60
26,61
26,61
26,61
26,62
26,62
26,62
26,62
26,62
26,62
26,63
26,63
26,64
26,64
26,65
26,71
26,71
26,71
26,71
26,71
27,2
27,2
27,8
27,8
27,9
27,9
27,9
27,9
27,10
27,10
27,10
27,10
27,10
27,10
27,10
27,10
27,10
27,10
27,11
27,11
27,12
27,12
27,12
27,13
27,14
27,15
27,16
27,16
27,16
27,17
27,18
27,18
27,18
27,18
27,18
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,24
27,25
27,26
27,26
27,26
27,26
27,26
27,28
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,34
27,34
27,34
27,34
27,34
27,35
27,36
27,36
27,36
27,36
27,36
27,36
27,36
27,36
27,36
27,36
27,37
27,37
27,37
27,37
27,37
27,37
27,38
27,38
27,39
27,40
27,41
27,41
27,42
27,42
27,43
27,44
27,45
27,46
27,46
27,46
27,47
27,48
27,49
27,50
27,50
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,57
27,57
27,58
27,59
27,59
27,60
27,60
27,60
27,60
27,61
27,61
27,62
27,62
27,63
27,63
27,64
27,64
27,64
27,65
27,65
27,66
27,66
27,67
27,68
27,69
27,70
27,71
27,71
27,71
27,71
27,71
27,71
27,71
27,71
27,71
27,71
28,5
28,5
28,8
28,9
28,9
28,9
28,9
28,9
28,9
28,9
28,9
28,9
28,9
28,10
28,10
28,10
28,10
28,10
28,10
28,10
28,10
28,10
28,10
28,11
28,11
28,11
28,11
28,12
28,18
28,18
28,18
28,18
28,18
28,18
28,18
28,18
28,24
28,24
28,24
28,26
28,26
28,26
28,26
28,26
28,27
28,27
28,30
28,34
28,34
28,34
28,34
28,36
28,36
28,36
28,36
28,36
28,36
28,36
28,36
28,36
28,36
28,37
28,37
28,37
28,41
28,50
28,60
28,60
28,71
28,71
28,71
28,71
28,71
28,71
28,71
28,71
28,71
28,71
29,5
29,5
29,9
29,10
29,10
29,10
29,10
29,10
29,10
29,10
29,10
29,10
29,10
29,11
29,27
29,34
29,36
29,36
29,36
29,36
29,36
29,36
29,60
29,71
29,71
29,71
29,71
29,71
29,71
29,71
29,71
29,71
29,71
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,8
30,10
30,10
30,10
30,10
30,10
30,10
30,10
30,10
30,10
30,10
30,12
30,12
30,16
30,20
30,24
30,24
30,24
30,28
30,32
30,36
30,36
30,36
30,36
30,36
30,36
30,36
30,36
30,36
30,36
30,37
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
31,6
31,10
31,10
31,10
31,10
31,10
31,10
31,10
31,10
31,10
31,10
31,18
31,18
31,18
31,26
31,34
31,36
31,36
31,36
31,37
31,37
31,50
31,60
31,71
31,71
31,71
31,71
31,71
31,71
31,71
31,71
31,71
31,71
32,1
32,1
32,8
32,9
32,10
32,10
32,10
32,10
32,10
32,10
32,10
32,10
32,10
32,10
32,12
32,13
32,14
32,16
32,17
32,18
32,24
32,25
32,25
32,26
32,27
32,29
32,30
32,33
32,34
32,34
32,34
32,34
32,34
32,36
32,36
32,36
32,36
32,36
32,36
32,37
32,37
32,37
32,37
32,37
32,40
32,41
32,42
32,44
32,45
32,46
32,50
32,53
32,60
32,60
32,62
32,65
32,66
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
33,1
33,1
33,1
33,10
33,10
33,10
33,10
33,10
33,10
33,10
33,10
33,10
33,10
33,32
33,36
33,36
33,36
33,36
33,36
33,36
33,36
33,36
33,36
33,36
33,37
33,37
33,37
33,37
33,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
34,2
34,2
34,2
34,2
34,2
34,8
34,8
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,10
34,10
34,10
34,10
34,10
34,10
34,10
34,10
34,10
34,10
34,11
34,11
34,11
34,11
34,11
34,11
34,12
34,13
34,14
34,18
34,18
34,18
34,18
34,18
34,18
34,18
34,18
34,18
34,18
34,20
34,22
34,24
34,24
34,26
34,26
34,26
34,26
34,26
34,27
34,27
34,27
34,27
34,27
34,28
34,32
34,32
34,35
34,36
34,36
34,36
34,36
34,36
34,36
34,36
34,36
34,36
34,36
34,37
34,37
34,37
34,37
34,37
34,37
34,37
34,37
34,37
34,37
34,44
34,46
34,50
34,50
34,56
34,57
34,58
34,59
34,59
34,59
34,60
34,60
34,60
34,60
34,61
34,61
34,61
34,62
34,62
34,62
34,62
34,62
34,62
34,62
34,62
34,62
34,62
34,63
34,63
34,63
34,64
34,64
34,64
34,64
34,65
34,65
34,65
34,66
34,66
34,71
34,71
34,71
34,71
34,71
34,71
34,71
34,71
34,71
34,71
35,2
35,2
35,2
35,2
35,9
35,10
35,10
35,10
35,10
35,10
35,10
35,10
35,10
35,10
35,10
35,11
35,12
35,18
35,26
35,27
35,34
35,34
35,34
35,36
35,36
35,36
35,36
35,36
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,50
35,60
35,71
35,71
35,71
35,71
35,71
35,71
35,71
35,71
35,71
35,71
36,5
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,9
36,9
36,9
36,9
36,10
36,10
36,10
36,10
36,10
36,10
36,10
36,10
36,10
36,10
36,11
36,11
36,11
36,12
36,12
36,12
36,12
36,13
36,13
36,14
36,14
36,14
36,14
36,14
36,14
36,15
36,15
36,15
36,16
36,16
36,17
36,18
36,18
36,18
36,18
36,18
36,19
36,19
36,19
36,19
36,19
36,20
36,20
36,20
36,21
36,21
36,21
36,21
36,21
36,21
36,22
36,22
36,22
36,22
36,22
36,22
36,22
36,22
36,22
36,22
36,23
36,23
36,23
36,23
36,23
36,23
36,24
36,24
36,24
36,24
36,26
36,26
36,26
36,27
36,27
36,27
36,27
36,27
36,27
36,28
36,28
36,28
36,29
36,29
36,29
36,30
36,30
36,30
36,30
36,30
36,30
36,30
36,30
36,30
36,30
36,31
36,32
36,32
36,33
36,33
36,33
36,33
36,34
36,34
36,34
36,34
36,34
36,34
36,34
36,34
36,34
36,35
36,37
36,37
36,37
36,37
36,37
36,38
36,39
36,40
36,40
36,40
36,40
36,40
36,41
36,42
36,42
36,43
36,44
36,45
36,52
36,53
36,53
36,54
36,54
36,54
36,55
36,55
36,58
36,58
36,60
36,60
36,60
36,61
36,61
36,66
36,67
36,67
36,67
36,68
36,68
36,68
36,69
36,69
36,69
36,69
36,69
36,69
36,70
36,70
36,70
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
37,5
37,5
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,9
37,9
37,10
37,10
37,10
37,10
37,10
37,10
37,10
37,10
37,10
37,10
37,11
37,11
37,11
37,12
37,14
37,14
37,22
37,25
37,26
37,26
37,26
37,26
37,27
37,27
37,28
37,32
37,32
37,33
37,34
37,34
37,34
37,34
37,34
37,34
37,34
37,35
37,35
37,36
37,36
37,36
37,36
37,36
37,36
37,36
37,42
37,43
37,58
37,59
37,59
37,60
37,60
37,60
37,61
37,61
37,61
37,62
37,62
37,62
37,63
37,63
37,64
37,64
37,65
37,65
37,65
37,66
37,66
37,66
37,67
37,67
37,67
37,68
37,68
37,68
37,69
37,69
37,70
37,70
37,71
37,71
37,71
37,71
37,71
37,71
37,71
37,71
37,71
37,71
38,6
38,6
38,9
38,9
38,10
38,10
38,10
38,10
38,10
38,10
38,10
38,10
38,10
38,10
38,18
38,24
38,26
38,26
38,27
38,34
38,36
38,36
38,36
38,36
38,36
38,37
38,71
38,71
38,71
38,71
38,71
38,71
38,71
38,71
38,71
38,71
39,6
39,10
39,10
39,10
39,10
39,10
39,10
39,10
39,10
39,10
39,10
39,26
39,34
39,36
39,36
39,36
39,36
39,71
39,71
39,71
39,71
39,71
40,10
40,10
40,10
40,10
40,10
40,10
40,10
40,10
40,10
40,10
40,36
40,36
40,36
40,36
40,36
40,36
40,36
40,36
40,36
40,36
40,71
40,71
40,71
40,71
40,71
40,71
40,71
40,71
40,71
40,71
40,73
40,73
40,73
41,8
41,10
41,10
41,10
41,10
41,10
41,10
41,10
41,10
41,10
41,10
41,36
41,36
41,36
41,36
41,59
41,60
41,60
41,61
41,62
41,63
41,64
41,65
41,66
41,67
41,68
41,69
41,70
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,73
41,73
42,10
42,10
42,10
42,10
42,10
42,10
42,10
42,10
42,10
42,10
42,18
42,26
42,27
42,36
42,36
42,36
42,36
42,36
42,37
42,37
42,37
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,71
42,74
42,74
43,9
43,9
43,10
43,10
43,10
43,10
43,10
43,10
43,10
43,10
43,10
43,10
43,11
43,12
43,18
43,18
43,18
43,26
43,26
43,27
43,34
43,34
43,36
43,36
43,36
43,36
43,37
43,37
43,37
43,37
43,37
43,50
43,60
43,71
43,71
43,71
43,71
43,71
43,71
43,71
43,71
43,71
43,71
43,74
43,74
44,10
44,10
44,10
44,10
44,10
44,10
44,10
44,10
44,10
44,10
44,36
44,36
44,36
44,60
44,71
44,71
44,71
44,71
44,71
44,71
44,77
45,9
45,10
45,10
45,10
45,10
45,10
45,10
45,10
45,10
45,10
45,10
45,12
45,18
45,26
45,34
45,36
45,36
45,36
45,36
45,37
45,50
45,71
45,71
45,71
45,71
45,71
45,71
45,71
45,71
45,71
45,71
45,77
46,10
46,10
46,10
46,10
46,10
46,10
46,10
46,10
46,10
46,10
46,11
46,11
46,15
46,19
46,23
46,27
46,27
46,27
46,31
46,34
46,35
46,71
46,78
46,78
47,9
47,9
47,9
47,10
47,10
47,10
47,10
47,10
47,10
47,10
47,10
47,10
47,10
47,18
47,71
47,71
47,71
48,10
48,10
48,10
48,10
48,10
48,10
48,10
48,10
48,10
48,10
48,71
48,71
48,71
48,71
48,71
48,71
48,71
48,71
49,10
49,10
49,10
49,10
49,10
49,10
49,10
49,10
49,10
49,10
49,37
50,8
50,8
50,8
50,9
50,10
50,10
50,10
50,10
50,10
50,10
50,10
50,10
50,10
50,10
50,11
50,14
50,27
50,34
50,59
50,59
50,60
50,60
50,61
50,61
50,62
50,62
50,63
50,63
50,64
50,64
50,65
50,65
50,66
50,66
50,67
50,67
50,68
50,68
50,69
50,69
50,70
50,70
50,71
50,71
51,10
51,10
51,10
51,10
51,10
51,10
51,10
51,10
51,10
51,10
51,60
51,71
52,10
52,10
52,10
52,10
52,10
52,10
52,10
52,10
52,10
52,10
52,36
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,36
53,36
53,36
53,36
53,36
53,36
53,60
53,77
54,10
54,10
54,10
54,10
54,10
54,10
54,10
54,10
54,10
54,10
54,36
54,36
54,36
54,36
54,36
54,36
54,36
54,36
54,60
54,78
55,10
55,10
55,10
55,10
55,10
55,10
55,10
55,10
55,10
55,10
55,18
55,36
55,36
55,36
55,36
55,36
55,36
55,36
55,36
55,78
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,11
56,11
56,18
56,18
56,18
56,18
56,24
56,26
56,26
56,27
56,34
56,34
56,36
56,71
56,71
56,73
57,9
57,9
57,9
57,10
57,10
57,10
57,10
57,10
57,10
57,10
57,10
57,10
57,10
57,18
57,27
57,27
57,34
57,34
57,34
57,36
57,36
57,60
57,71
57,71
57,71
57,73
58,10
58,10
58,10
58,10
58,10
58,10
58,10
58,10
58,10
58,10
58,34
58,34
58,36
58,36
58,37
58,37
58,71
58,71
58,71
58,71
58,71
58,71
58,74
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,10
59,10
59,10
59,10
59,10
59,10
59,10
59,10
59,10
59,10
59,11
59,11
59,11
59,11
59,12
59,12
59,12
59,12
59,12
