Source,target
19,38
19,40
19,41
19,42
19,43
19,44
19,46
19,48
19,50
19,51
19,54
19,55
20,8
20,9
20,10
20,11
20,12
20,13
20,14
20,15
20,16
20,18
20,19
20,22
20,23
20,24
20,25
20,26
20,28
20,30
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,39
20,40
20,41
20,42
20,43
20,44
20,45
20,46
20,48
20,49
20,50
20,51
20,52
20,53
20,54
20,55
21,8
21,10
21,11
21,13
21,14
21,15
21,16
21,17
21,18
21,22
21,24
21,26
21,28
21,30
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,40
21,41
21,42
21,43
21,44
21,48
21,50
21,51
21,54
21,55
22,8
22,10
22,11
22,12
22,13
22,14
22,15
22,16
22,17
22,18
22,19
22,20
22,21
22,23
22,24
22,25
22,28
22,29
22,30
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,38
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,50
22,51
22,53
22,54
22,55
23,8
23,10
23,11
23,12
23,14
23,15
23,16
23,18
23,20
23,22
23,25
23,28
23,30
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,46
23,47
23,48
23,50
23,51
23,53
23,54
23,55
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,20
24,21
24,22
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,36
24,37
24,38
24,40
24,41
24,42
24,43
24,44
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
25,8
25,9
25,10
25,11
25,12
25,13
25,14
25,15
25,16
25,17
25,18
25,20
25,22
25,23
25,24
25,26
25,27
25,28
25,29
25,30
25,31
25,32
25,33
25,34
25,35
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,43
25,44
25,46
25,47
25,48
25,50
25,51
25,53
25,54
25,55
26,8
26,9
26,10
26,11
26,12
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,20
26,21
26,24
26,25
26,28
26,30
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,40
26,41
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,53
26,54
26,55
27,8
27,10
27,11
27,12
27,15
27,16
27,17
27,18
27,24
27,25
27,28
27,30
27,33
27,36
27,37
27,38
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,48
27,49
27,50
27,51
27,53
27,54
27,55
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,29
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,51
28,54
28,55
29,8
29,10
29,11
29,14
29,15
29,18
29,19
29,22
29,24
29,25
29,28
29,30
29,32
29,33
29,34
29,35
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,44
29,46
29,47
29,48
29,50
29,51
29,54
29,55
30,8
30,9
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,17
30,18
30,19
30,20
30,21
30,22
30,23
30,24
30,25
30,26
30,27
30,28
30,29
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,55
31,8
31,9
31,10
31,11
31,13
31,14
31,15
31,16
31,17
31,18
31,20
31,22
31,24
31,25
31,26
31,28
31,30
31,32
31,33
31,34
31,36
31,37
31,38
31,40
31,41
31,42
31,43
31,44
31,45
31,46
31,47
31,48
31,50
31,51
31,52
31,54
31,55
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,16
32,17
32,18
32,19
32,20
32,21
32,22
32,23
32,24
32,25
32,26
32,28
32,29
32,30
32,31
32,33
32,34
32,35
32,36
32,37
32,38
32,40
32,41
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
33,8
33,9
33,10
33,11
33,12
33,13
33,14
33,15
33,16
33,17
33,18
33,19
33,20
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,29
33,30
33,31
33,32
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,50
33,51
33,52
33,53
33,54
33,55
34,8
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,26
34,28
34,29
34,30
34,31
34,32
34,33
34,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,46
34,47
34,49
34,50
34,51
34,52
34,53
34,54
34,55
35,8
35,10
35,11
35,12
35,14
35,15
35,16
35,18
35,19
35,20
35,21
35,22
35,23
35,25
35,26
35,28
35,29
35,30
35,32
35,33
35,34
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,46
35,47
35,48
35,50
35,51
35,52
35,53
35,54
35,55
36,8
36,9
36,10
36,11
36,12
36,13
36,14
36,15
36,16
36,17
36,18
36,19
36,20
36,21
36,22
36,23
36,24
36,25
36,26
36,27
36,28
36,29
36,30
36,31
36,32
36,33
36,34
36,35
36,37
36,38
36,39
36,40
36,41
36,42
36,43
36,44
36,45
36,46
36,47
36,48
36,49
36,50
36,51
36,52
36,53
36,54
36,55
37,8
37,9
37,10
37,11
37,12
37,13
37,14
37,15
37,16
37,17
37,18
37,19
37,20
37,21
37,22
37,23
37,24
37,25
37,26
37,27
37,28
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
37,38
37,39
37,40
37,41
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,51
37,52
37,53
37,54
37,55
38,8
38,9
38,10
38,11
38,12
38,13
38,14
38,15
38,16
38,17
38,18
38,19
38,20
38,21
38,22
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,30
38,31
38,32
38,33
38,34
38,35
38,36
38,37
38,39
38,40
38,41
38,42
38,43
38,44
38,45
38,46
38,47
38,48
38,49
38,50
38,51
38,52
38,53
38,54
38,55
39,8
39,10
39,11
39,13
39,14
39,15
39,18
39,20
39,23
39,25
39,28
39,29
39,30
39,33
39,34
39,35
39,36
39,37
39,38
39,40
39,41
39,42
39,43
39,44
39,46
39,47
39,48
39,49
39,50
39,51
39,52
39,53
39,54
39,55
40,8
40,9
40,10
40,11
40,12
40,13
40,14
40,15
40,16
40,17
40,18
40,19
40,20
40,21
40,22
40,23
40,24
40,25
40,26
40,27
40,28
40,29
40,30
40,31
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
40,51
40,52
40,53
40,54
40,55
41,8
41,9
41,10
41,11
41,12
41,13
41,14
41,15
41,16
41,17
41,18
41,19
41,20
41,21
41,22
41,23
41,24
41,25
41,26
41,27
41,28
41,29
41,30
41,31
41,32
41,33
41,34
41,35
41,36
41,37
41,38
41,39
41,40
41,42
41,43
41,44
41,45
41,46
41,47
41,48
41,49
41,50
41,51
41,52
41,53
41,54
41,55
42,8
42,9
42,10
42,11
42,12
42,13
42,14
42,15
42,16
42,17
42,18
42,19
42,20
42,21
42,22
42,23
42,24
42,25
42,26
42,27
42,28
42,29
42,30
42,31
42,32
42,33
42,34
42,35
42,36
42,37
42,38
42,39
42,40
42,41
42,43
42,44
42,45
42,46
42,47
42,48
42,49
42,50
42,51
42,52
42,53
42,54
42,55
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,15
43,16
43,17
43,18
43,19
43,20
43,21
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,30
43,31
43,32
43,33
43,34
43,35
43,36
43,37
43,38
43,39
43,40
43,41
43,42
43,44
43,46
43,48
43,50
43,51
43,52
43,53
43,54
43,55
44,8
44,9
44,10
44,11
44,12
44,13
44,14
44,15
44,16
44,17
44,18
44,19
44,20
44,21
44,22
44,23
44,24
44,25
44,26
44,27
44,28
44,29
44,30
44,31
44,32
44,33
44,34
44,35
44,36
44,37
44,38
44,39
44,40
44,41
44,42
44,43
44,45
44,46
44,47
44,48
44,49
44,50
44,51
44,52
44,53
44,54
44,55
45,8
45,10
45,11
45,12
45,14
45,15
45,16
45,17
45,18
45,20
45,22
45,26
45,27
45,28
45,30
45,31
45,32
45,33
45,36
45,37
45,38
45,40
45,41
45,42
45,44
45,48
45,50
45,51
45,53
45,54
45,55
46,8
46,9
46,10
46,11
46,12
46,13
46,14
46,15
46,16
46,18
46,19
46,20
46,22
46,23
46,24
46,25
46,26
46,27
46,28
46,29
46,30
46,31
46,32
46,33
46,34
46,35
46,36
46,37
46,38
46,39
46,40
46,41
46,42
46,43
46,44
46,47
46,48
46,49
46,50
46,51
46,53
46,54
46,55
47,8
47,9
47,10
47,11
47,12
47,13
47,14
47,15
47,16
47,17
47,22
47,23
47,24
47,25
47,26
47,28
47,29
47,30
47,31
47,32
47,33
47,34
47,35
47,36
47,37
47,38
47,39
47,40
47,41
47,42
47,44
47,46
47,49
47,50
47,51
47,53
47,54
47,55
48,8
48,9
48,10
48,11
48,12
48,13
48,14
48,15
48,16
48,17
48,18
48,19
48,20
48,21
48,22
48,23
48,24
48,25
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,35
48,36
48,37
48,38
48,39
48,40
48,41
48,42
48,43
48,44
48,45
48,46
48,49
48,50
48,51
48,52
48,53
48,54
48,55
49,8
49,10
49,11
49,12
49,14
49,15
49,16
49,18
49,20
49,22
49,24
49,26
49,27
49,28
49,30
49,32
49,33
49,34
49,36
49,37
49,38
49,39
49,40
49,41
49,42
49,44
49,46
49,47
49,48
49,50
49,51
49,54
49,55
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,18
50,19
50,20
50,21
50,22
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,31
50,32
50,33
50,34
50,35
50,36
50,37
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,45
50,46
50,47
50,48
50,49
50,51
50,52
50,53
50,54
50,55
51,8
51,9
51,10
51,11
51,12
51,13
51,14
51,15
51,16
51,17
51,18
51,19
51,20
51,21
51,22
51,23
51,24
51,25
51,26
51,27
51,28
51,29
51,30
51,31
51,32
51,33
51,34
51,35
51,36
51,37
51,38
51,39
51,40
51,41
51,42
51,43
51,44
51,45
51,46
51,47
51,48
51,49
51,50
51,52
51,53
51,54
51,55
52,8
52,10
52,11
52,12
52,14
52,15
52,16
52,18
52,20
52,24
52,30
52,31
52,32
52,33
52,34
52,35
52,36
52,37
52,38
52,39
52,40
52,41
52,42
52,43
52,44
52,48
52,50
52,51
52,54
52,55
53,8
53,10
53,11
53,12
53,14
53,15
53,16
53,18
53,20
53,22
53,23
53,24
53,25
53,26
53,27
53,30
53,32
53,33
53,34
53,35
53,36
53,37
53,38
53,39
53,40
53,41
53,42
53,43
53,44
53,45
53,46
53,47
53,48
53,50
53,51
53,54
53,55
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,16
54,17
54,18
54,19
54,20
54,21
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,29
54,30
54,31
54,32
54,33
54,34
54,35
54,36
54,37
54,38
54,39
54,40
54,41
54,42
54,43
54,44
54,45
54,46
54,47
54,48
54,49
54,50
54,51
54,52
54,53
54,55
55,8
55,9
55,10
55,11
55,12
55,13
55,14
55,15
55,16
55,17
55,18
55,19
55,20
55,21
55,22
55,23
55,24
55,25
55,26
55,27
55,28
55,29
55,30
55,31
55,32
55,33
55,34
55,35
55,36
55,37
55,38
55,39
55,40
55,41
55,42
55,43
55,44
55,45
55,46
55,47
55,48
55,49
55,50
55,51
55,52
55,53
55,54
