Source,Target
15,18
15,19
15,20
15,21
15,22
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,35
15,36
15,37
15,38
15,39
15,40
15,41
15,42
15,43
15,44
15,45
15,46
15,47
15,48
15,49
15,50
15,51
15,52
15,53
15,54
15,55
15,56
15,57
15,58
15,59
15,60
15,61
15,62
15,63
15,64
15,65
15,66
15,67
15,68
15,69
15,70
15,71
16,1
16,8
16,10
16,11
16,12
16,13
16,14
16,15
16,17
16,19
16,21
16,23
16,24
16,25
16,27
16,29
16,30
16,34
16,35
16,36
16,38
16,39
16,40
16,48
16,49
16,50
16,51
16,53
16,57
16,58
17,1
17,8
17,9
17,10
17,11
17,12
17,13
17,14
17,15
17,16
17,20
17,24
17,27
17,28
17,32
17,34
17,35
17,36
17,38
17,39
17,40
17,48
17,49
17,50
17,51
17,53
17,58
17,59
17,61
17,63
17,65
17,67
17,69
17,71
18,2
18,8
18,10
18,11
18,12
18,13
18,14
18,15
18,27
18,34
18,35
18,36
18,38
18,39
18,40
18,42
18,43
18,45
18,47
18,48
18,49
18,50
18,51
18,53
18,55
18,57
18,58
18,59
18,61
18,62
19,2
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,16
19,20
19,24
19,26
19,27
19,28
19,29
19,31
19,32
19,33
19,34
19,35
19,36
19,37
19,38
19,39
19,40
19,41
19,43
19,45
19,46
19,48
19,49
19,50
19,51
19,52
19,53
19,64
20,5
20,8
20,9
20,10
20,11
20,12
20,13
20,14
20,15
20,17
20,19
20,21
20,23
20,25
20,27
20,29
20,30
20,34
20,35
20,36
20,38
20,39
20,40
20,48
20,49
20,50
20,51
20,53
20,62
21,5
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,16
21,20
21,24
21,27
21,28
21,32
21,34
21,35
21,36
21,38
21,39
21,40
21,48
21,49
21,50
21,51
21,53
21,58
21,59
21,61
21,63
21,65
21,67
21,69
21,71
22,6
22,8
22,10
22,11
22,12
22,13
22,14
22,15
22,27
22,34
22,35
22,36
22,38
22,39
22,40
22,42
22,43
22,45
22,47
22,48
22,49
22,50
22,51
22,53
22,55
22,57
22,59
22,61
22,62
22,65
23,6
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,20
23,24
23,26
23,27
23,28
23,29
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,43
23,45
23,46
23,48
23,49
23,50
23,51
23,52
23,53
23,54
24,1
24,8
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,19
24,21
24,23
24,25
24,27
24,28
24,29
24,30
24,31
24,34
24,35
24,36
24,38
24,39
24,40
24,48
24,49
24,50
24,51
24,52
24,53
24,62
24,63
25,1
25,8
25,9
25,10
25,11
25,12
25,13
25,14
25,15
25,16
25,20
25,24
25,27
25,28
25,32
25,34
25,35
25,36
25,38
25,39
25,40
25,48
25,49
25,50
25,51
25,52
25,53
25,58
25,59
25,61
25,63
25,65
25,67
25,69
25,71
26,2
26,8
26,10
26,11
26,12
26,13
26,14
26,15
26,19
26,23
26,27
26,31
26,34
26,35
26,36
26,38
26,39
26,40
26,42
26,43
26,45
26,47
26,48
26,49
26,50
26,51
26,52
26,53
26,55
26,57
26,59
26,61
26,62
27,2
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,65
27,66
27,67
27,68
27,69
27,70
27,71
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,17
28,19
28,21
28,23
28,24
28,25
28,27
28,29
28,30
28,34
28,35
28,36
28,38
28,39
28,40
28,48
28,49
28,50
28,51
28,52
28,53
29,5
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,19
29,20
29,23
29,24
29,27
29,28
29,31
29,32
29,34
29,35
29,36
29,38
29,39
29,40
29,48
29,49
29,50
29,51
29,52
29,53
29,58
29,59
29,61
29,63
29,65
29,67
29,69
29,71
30,6
30,8
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,20
30,24
30,27
30,28
30,32
30,34
30,35
30,36
30,38
30,39
30,40
30,42
30,43
30,45
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,55
30,57
30,59
30,61
30,62
31,6
31,8
31,9
31,10
31,11
31,12
31,13
31,14
31,15
31,19
31,23
31,24
31,26
31,27
31,29
31,33
31,34
31,35
31,36
31,37
31,38
31,39
31,40
31,41
31,43
31,45
31,46
31,48
31,49
31,50
31,51
31,52
31,53
32,1
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,17
32,19
32,21
32,23
32,25
32,27
32,29
32,30
32,34
32,35
32,36
32,38
32,39
32,40
32,48
32,49
32,50
32,51
32,52
32,53
32,65
32,66
33,1
33,8
33,9
33,10
33,11
33,12
33,13
33,14
33,15
33,19
33,23
33,27
33,31
33,34
33,35
33,36
33,38
33,39
33,40
33,48
33,49
33,50
33,51
33,52
33,53
33,58
33,59
33,61
33,63
33,65
33,67
33,69
33,71
34,2
34,8
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,26
34,27
34,28
34,29
34,30
34,31
34,32
34,33
34,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
34,56
34,57
34,58
34,59
34,60
34,61
34,62
34,63
34,64
34,65
34,66
34,67
34,68
34,69
34,70
34,71
35,2
35,8
35,9
35,10
35,11
35,12
35,13
35,14
35,15
35,16
35,17
35,18
35,19
35,20
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,29
35,30
35,31
35,32
35,33
35,34
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,53
35,54
35,55
35,56
35,57
35,58
35,59
35,60
35,61
35,62
35,63
35,64
35,65
35,66
35,67
35,68
35,69
35,70
35,71
36,5
36,8
36,9
36,10
36,11
36,12
36,13
36,14
36,15
36,16
36,17
36,18
36,19
36,20
36,21
36,22
36,23
36,24
36,25
36,26
36,27
36,28
36,29
36,30
36,31
36,32
36,33
36,34
36,35
36,37
36,38
36,39
36,40
36,41
36,42
36,43
36,44
36,45
36,46
36,47
36,48
36,49
36,50
36,51
36,52
36,53
36,54
36,55
36,56
36,57
36,58
36,59
36,60
36,61
36,62
36,63
36,64
36,65
36,66
36,67
36,68
36,69
36,70
36,71
37,5
37,8
37,10
37,11
37,12
37,13
37,14
37,15
37,19
37,23
37,27
37,31
37,34
37,35
37,36
37,38
37,39
37,40
37,48
37,49
37,50
37,51
37,52
37,53
38,6
38,8
38,9
38,10
38,11
38,12
38,13
38,14
38,15
38,16
38,17
38,18
38,19
38,20
38,21
38,22
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,30
38,31
38,32
38,33
38,34
38,35
38,36
38,37
38,39
38,40
38,41
38,42
38,43
38,44
38,45
38,46
38,47
38,48
38,49
38,50
38,51
38,52
38,53
38,54
38,55
38,56
38,57
38,58
38,59
38,60
38,61
38,62
38,63
38,64
38,65
38,66
38,67
38,68
38,69
38,70
38,71
39,6
39,8
39,9
39,10
39,11
39,12
39,13
39,14
39,15
39,16
39,17
39,18
39,19
39,20
39,21
39,22
39,23
39,24
39,25
39,26
39,27
39,28
39,29
39,30
39,31
39,32
39,33
39,34
39,35
39,36
39,37
39,38
39,40
39,41
39,42
39,43
39,44
39,45
39,46
39,47
39,48
39,49
39,50
39,51
39,52
39,53
39,54
39,55
39,56
39,57
39,58
39,59
39,60
39,61
39,62
39,63
39,64
39,65
39,66
39,67
39,68
39,69
39,70
39,71
40,8
40,9
40,10
40,11
40,12
40,13
40,14
40,15
40,16
40,17
40,18
40,19
40,20
40,21
40,22
40,23
40,24
40,25
40,26
40,27
40,28
40,29
40,30
40,31
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
40,51
40,52
40,53
40,54
40,55
40,56
40,57
40,58
40,59
40,60
40,61
40,62
40,63
40,64
40,65
40,66
40,67
40,68
40,69
40,70
40,71
40,73
41,8
41,9
41,10
41,11
41,12
41,13
41,14
41,15
41,19
41,23
41,27
41,31
41,34
41,35
41,36
41,38
41,39
41,40
41,48
41,49
41,50
41,51
41,52
41,53
41,73
42,8
42,10
42,11
42,12
42,13
42,14
42,15
42,18
42,22
42,26
42,27
42,30
42,34
42,35
42,36
42,38
42,39
42,40
42,48
42,49
42,50
42,51
42,52
42,53
42,74
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,15
43,18
43,19
43,22
43,23
43,26
43,27
43,30
43,31
43,34
43,35
43,36
43,38
43,39
43,40
43,48
43,49
43,50
43,51
43,52
43,53
43,74
44,8
44,9
44,10
44,11
44,12
44,13
44,14
44,15
44,27
44,34
44,35
44,36
44,38
44,39
44,40
44,48
44,49
44,50
44,51
44,52
44,53
44,56
45,8
45,10
45,11
45,12
45,13
45,14
45,15
45,18
45,19
45,22
45,23
45,26
45,27
45,30
45,31
45,34
45,35
45,36
45,38
45,39
45,40
45,48
45,49
45,50
45,51
45,52
45,53
45,77
46,8
46,10
46,11
46,12
46,13
46,14
46,15
46,19
46,23
46,27
46,31
46,34
46,35
46,36
46,38
46,39
46,40
46,48
46,49
46,50
46,51
46,52
46,53
46,78
47,8
47,9
47,10
47,11
47,12
47,13
47,14
47,15
47,18
47,22
47,26
47,27
47,30
47,34
47,35
47,36
47,38
47,39
47,40
47,48
47,49
47,50
47,51
47,52
47,53
47,56
47,78
48,8
48,9
48,10
48,11
48,12
48,13
48,14
48,15
48,16
48,17
48,18
48,19
48,20
48,21
48,22
48,23
48,24
48,25
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,34
48,35
48,36
48,37
48,38
48,39
48,40
48,41
48,42
48,43
48,44
48,45
48,46
48,47
48,49
48,50
48,51
48,52
48,53
48,54
48,55
48,56
48,57
48,58
48,59
48,60
48,61
48,62
48,63
48,64
48,65
48,66
48,67
48,68
48,69
48,70
48,71
48,73
49,8
49,9
49,10
49,11
49,12
49,13
49,14
49,15
49,16
49,17
49,18
49,19
49,20
49,21
49,22
49,23
49,24
49,25
49,26
49,27
49,28
49,29
49,30
49,31
49,32
49,33
49,34
49,35
49,36
49,37
49,38
49,39
49,40
49,41
49,42
49,43
49,44
49,45
49,46
49,47
49,48
49,50
49,51
49,52
49,53
49,54
49,55
49,56
49,57
49,58
49,59
49,60
49,61
49,62
49,63
49,64
49,65
49,66
49,67
49,68
49,69
49,70
49,71
49,73
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,18
50,19
50,20
50,21
50,22
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,31
50,32
50,33
50,34
50,35
50,36
50,37
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,45
50,46
50,47
50,48
50,49
50,51
50,52
50,53
50,54
50,55
50,56
50,57
50,58
50,59
50,60
50,61
50,62
50,63
50,64
50,65
50,66
50,67
50,68
50,69
50,70
50,71
50,74
51,8
51,9
51,10
51,11
51,12
51,13
51,14
51,15
51,16
51,17
51,18
51,19
51,20
51,21
51,22
51,23
51,24
51,25
51,26
51,27
51,28
51,29
51,30
51,31
51,32
51,33
51,34
51,35
51,36
51,37
51,38
51,39
51,40
51,41
51,42
51,43
51,44
51,45
51,46
51,47
51,48
51,49
51,50
51,52
51,53
51,54
51,55
51,56
51,57
51,58
51,59
51,60
51,61
51,62
51,63
51,64
51,65
51,66
51,67
51,68
51,69
51,70
51,71
51,74
52,8
52,9
52,10
52,11
52,12
52,13
52,14
52,15
52,19
52,23
52,24
52,25
52,26
52,27
52,28
52,29
52,30
52,31
52,32
52,33
52,34
52,35
52,36
52,37
52,38
52,39
52,40
52,41
52,42
52,43
52,44
52,45
52,46
52,47
52,48
52,49
52,50
52,51
52,53
52,55
52,59
52,63
52,67
52,77
53,8
53,9
53,10
53,11
53,12
53,13
53,14
53,15
53,16
53,17
53,18
53,19
53,20
53,21
53,22
53,23
53,24
53,25
53,26
53,27
53,28
53,29
53,30
53,31
53,32
53,33
53,34
53,35
53,36
53,37
53,38
53,39
53,40
53,41
53,42
53,43
53,44
53,45
53,46
53,47
53,48
53,49
53,50
53,51
53,52
53,54
53,55
53,56
53,57
53,58
53,59
53,60
53,61
53,62
53,63
53,64
53,65
53,66
53,67
53,68
53,69
53,70
53,71
53,77
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,23
54,27
54,34
54,35
54,36
54,38
54,39
54,40
54,48
54,49
54,50
54,51
54,53
54,55
54,59
54,63
54,67
54,68
54,69
54,70
54,71
54,78
55,8
55,10
55,11
55,12
55,13
55,14
55,15
55,18
55,22
55,26
55,27
55,30
55,34
55,35
55,36
55,38
55,39
55,40
55,48
55,49
55,50
55,51
55,52
55,53
55,54
55,78
56,8
56,10
56,11
56,12
56,13
56,14
56,15
56,27
56,34
56,35
56,36
56,38
56,39
56,40
56,44
56,47
56,48
56,49
56,50
56,51
56,53
56,73
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,15
57,16
57,18
57,22
57,26
57,27
57,30
57,34
57,35
57,36
57,38
57,39
57,40
57,48
57,49
57,50
57,51
57,53
57,73
58,8
58,9
58,10
58,11
58,12
58,13
58,14
58,15
58,16
58,17
58,18
58,21
58,25
58,27
58,29
58,33
58,34
58,35
58,36
58,38
58,39
58,40
58,48
58,49
58,50
58,51
58,53
58,74
59,8
59,9
59,10
59,11
59,12
59,13
59,14
59,15
59,17
59,18
59,21
59,22
59,25
59,26
59,27
59,29
59,30
59,33
59,34
59,35
59,36
59,38
59,39
59,40
59,48
59,49
59,50
59,51
59,52
59,53
59,54
59,74
60,8
60,10
60,11
60,12
60,13
60,14
60,15
60,27
60,34
60,35
60,36
60,38
60,39
60,40
60,48
60,49
60,50
60,51
60,53
61,8
61,9
61,10
61,11
61,12
61,13
61,14
61,15
61,17
61,18
61,21
61,22
61,25
61,26
61,27
61,29
61,30
61,33
61,34
61,35
61,36
61,38
61,39
61,40
61,48
61,49
61,50
61,51
61,53
61,77
62,8
62,9
62,10
62,11
62,12
62,13
62,14
62,15
62,18
62,20
62,22
62,24
62,26
62,27
62,30
62,34
62,35
62,36
62,38
62,39
62,40
62,48
62,49
62,50
62,51
62,53
62,78
63,8
63,9
63,10
63,11
63,12
63,13
63,14
63,15
63,17
63,21
63,24
63,25
63,27
63,29
63,33
63,34
63,35
63,36
63,38
63,39
63,40
63,48
63,49
63,50
63,51
63,52
63,53
63,54
63,78
64,8
64,10
64,11
64,12
64,13
64,14
64,15
64,19
64,27
64,34
64,35
64,36
64,38
64,39
64,40
64,48
64,49
64,50
64,51
64,53
64,73
65,8
65,9
65,10
65,11
65,12
65,13
65,14
65,15
65,17
65,21
65,22
65,25
65,27
65,29
65,32
65,33
65,34
65,35
65,36
65,38
65,39
65,40
65,48
65,49
65,50
65,51
65,53
65,73
66,8
66,9
66,10
66,11
66,12
66,13
66,14
66,15
66,27
66,32
66,34
66,35
66,36
66,38
66,39
66,40
66,48
66,49
66,50
66,51
66,53
67,8
67,9
67,10
67,11
67,12
67,13
67,14
67,15
67,17
67,21
67,25
67,27
67,29
67,33
67,34
67,35
67,36
67,38
67,39
67,40
67,48
67,49
67,50
67,51
67,52
67,53
67,54
67,74
68,8
68,9
68,10
68,11
68,12
68,13
68,14
68,15
68,27
68,34
68,35
68,36
68,38
68,39
68,40
68,48
68,49
68,50
68,51
68,53
68,54
69,8
69,9
69,10
69,11
69,12
69,13
69,14
69,15
69,17
69,21
69,25
69,27
69,29
69,33
69,34
69,35
69,36
69,38
69,39
69,40
69,48
69,49
69,50
69,51
69,53
69,54
69,77
70,8
70,10
70,11
70,12
70,13
70,14
70,15
70,27
70,34
70,35
70,36
70,38
70,39
70,40
70,48
70,49
70,50
70,51
70,53
70,54
71,8
71,9
71,10
71,11
71,12
71,13
71,14
71,15
71,17
71,21
71,25
71,27
71,29
71,33
71,34
71,35
71,36
71,38
71,39
71,40
71,48
71,49
71,50
71,51
71,53
71,54
71,78
73,40
73,41
73,48
73,49
73,56
73,57
73,64
73,65
74,42
74,43
74,50
74,51
74,58
74,59
74,67
77,45
77,52
77,53
77,61
77,69
78,46
78,47
78,54
78,55
78,62
78,63
78,71
