Source,Target
65,12
65,13
65,14
65,28
65,29
65,30
65,31
65,34
65,35
65,36
65,37
65,38
65,42
65,48
65,49
65,50
65,57
65,60
65,61
66,74
67,53
67,54
67,74
69,54
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,65
73,65
73,65
73,65
73,65
73,65
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,53
77,53
77,53
77,53
77,53
77,68
77,68
77,68
77,68
77,68
77,68
77,68
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,54
78,54
78,54
78,54
78,54
78,54
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
