Source,target
21,44
21,45
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,54
21,55
22,8
22,9
22,10
22,11
22,12
22,13
22,14
22,15
22,16
22,17
22,18
22,19
22,20
22,21
22,23
22,24
22,25
22,26
22,27
22,28
22,29
22,30
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,50
22,51
22,52
22,53
22,54
22,55
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,20
24,21
24,22
24,23
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
25,8
25,9
25,10
25,11
25,12
25,13
25,14
25,15
25,16
25,17
25,18
25,19
25,20
25,21
25,22
25,23
25,24
25,26
25,27
25,28
25,29
25,30
25,31
25,32
25,33
25,34
25,35
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,43
25,44
25,45
25,46
25,47
25,48
25,49
25,50
25,51
25,52
25,53
25,54
25,55
26,8
26,9
26,10
26,11
26,12
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,20
26,21
26,22
26,23
26,24
26,25
26,27
26,28
26,29
26,30
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,52
26,53
26,54
26,55
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,29
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,51
28,52
28,53
28,54
28,55
29,8
29,14
29,15
29,16
29,17
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,34
29,45
29,46
29,47
29,48
29,50
30,8
30,9
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,17
30,18
30,19
30,20
30,21
30,22
30,23
30,24
30,25
30,26
30,27
30,28
30,29
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,55
31,8
31,9
31,10
31,11
31,12
31,13
31,14
31,15
31,16
31,17
31,18
31,19
31,20
31,21
31,22
31,23
31,24
31,25
31,26
31,27
31,28
31,30
31,34
31,45
31,46
31,47
31,48
31,50
32,8
32,10
32,15
32,17
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,30
32,34
32,45
32,46
32,47
32,48
32,50
33,8
33,10
33,14
33,15
33,16
33,17
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,30
33,34
33,45
33,46
33,47
33,48
33,50
34,8
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,26
34,27
34,28
34,29
34,30
34,31
34,32
34,33
34,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
35,8
35,10
35,15
35,16
35,17
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,30
35,34
35,45
35,46
35,47
35,48
35,50
36,8
36,9
36,10
36,11
36,12
36,13
36,14
36,15
36,16
36,17
36,18
36,19
36,20
36,21
36,22
36,23
36,24
36,25
36,26
36,27
36,28
36,30
36,34
36,45
36,46
36,47
36,48
36,50
37,8
37,10
37,15
37,16
37,17
37,21
37,22
37,23
37,24
37,25
37,26
37,27
37,28
37,30
37,34
37,45
37,46
37,47
37,48
37,50
38,8
38,9
38,10
38,11
38,12
38,13
38,14
38,15
38,16
38,17
38,18
38,19
38,20
38,21
38,22
38,23
38,24
38,25
38,26
38,27
38,28
38,30
38,34
38,45
38,46
38,47
38,48
38,50
39,8
39,10
39,15
39,16
39,17
39,21
39,22
39,23
39,24
39,25
39,26
39,27
39,28
39,30
39,34
39,45
39,46
39,47
39,48
39,50
40,8
40,10
40,15
40,16
40,17
40,21
40,22
40,23
40,24
40,25
40,26
40,27
40,28
40,30
40,34
40,45
40,46
40,47
40,48
40,50
41,8
41,10
41,15
41,16
41,17
41,21
41,22
41,23
41,24
41,25
41,26
41,27
41,28
41,30
41,34
41,45
41,46
41,47
41,48
41,50
42,8
42,10
42,15
42,16
42,17
42,21
42,22
42,23
42,24
42,25
42,26
42,27
42,28
42,30
42,34
42,45
42,46
42,47
42,48
42,50
43,8
43,15
43,17
43,21
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,30
43,34
43,45
43,46
43,47
43,48
43,50
44,8
44,10
44,15
44,16
44,17
44,21
44,22
44,23
44,24
44,25
44,26
44,27
44,28
44,30
44,34
44,45
44,46
44,47
44,48
44,50
45,8
45,9
45,10
45,11
45,12
45,13
45,14
45,15
45,16
45,17
45,18
45,19
45,20
45,21
45,22
45,23
45,24
45,25
45,26
45,27
45,28
45,29
45,30
45,31
45,32
45,33
45,34
45,35
45,36
45,37
45,38
45,39
45,40
45,41
45,42
45,43
45,44
45,46
45,47
45,48
45,49
45,50
45,51
45,52
45,53
45,54
45,55
46,8
46,9
46,10
46,11
46,12
46,13
46,14
46,15
46,16
46,17
46,18
46,19
46,20
46,21
46,22
46,23
46,24
46,25
46,26
46,27
46,28
46,29
46,30
46,31
46,32
46,33
46,34
46,35
46,36
46,37
46,38
46,39
46,40
46,41
46,42
46,43
46,44
46,45
46,47
46,48
46,49
46,50
46,51
46,52
46,53
46,54
46,55
47,8
47,9
47,10
47,11
47,12
47,13
47,14
47,15
47,16
47,17
47,18
47,19
47,20
47,21
47,22
47,23
47,24
47,25
47,26
47,27
47,28
47,29
47,30
47,31
47,32
47,33
47,34
47,35
47,36
47,37
47,38
47,39
47,40
47,41
47,42
47,43
47,44
47,45
47,46
47,48
47,49
47,50
47,51
47,52
47,53
47,54
47,55
48,8
48,9
48,10
48,11
48,12
48,13
48,14
48,15
48,16
48,17
48,18
48,19
48,20
48,21
48,22
48,23
48,24
48,25
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,34
48,35
48,36
48,37
48,38
48,39
48,40
48,41
48,42
48,43
48,44
48,45
48,46
48,47
48,49
48,50
48,51
48,52
48,53
48,54
48,55
49,8
49,10
49,15
49,16
49,17
49,21
49,22
49,23
49,24
49,25
49,26
49,27
49,28
49,30
49,34
49,45
49,46
49,47
49,48
49,50
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,18
50,19
50,20
50,21
50,22
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,31
50,32
50,33
50,34
50,35
50,36
50,37
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,45
50,46
50,47
50,48
50,49
50,51
50,52
50,53
50,54
50,55
51,8
51,10
51,15
51,16
51,17
51,21
51,22
51,23
51,24
51,25
51,26
51,27
51,28
51,30
51,34
51,45
51,46
51,47
51,48
51,50
52,8
52,15
52,17
52,21
52,22
52,23
52,24
52,25
52,26
52,27
52,28
52,30
52,34
52,45
52,46
52,47
52,48
52,50
53,8
53,10
53,15
53,16
53,17
53,21
53,22
53,23
53,24
53,25
53,26
53,27
53,28
53,30
53,34
53,45
53,46
53,47
53,48
53,50
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,16
54,17
54,18
54,19
54,20
54,21
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,30
54,34
54,45
54,46
54,47
54,48
54,50
55,8
55,10
55,15
55,16
55,17
55,21
55,22
55,23
55,24
55,25
55,26
55,27
55,28
55,30
55,34
55,45
55,46
55,47
55,48
55,50
