Source,Target
14,54
14,54
14,54
14,55
14,55
14,55
14,55
14,55
14,55
14,56
14,56
14,56
14,56
14,56
14,56
14,56
14,56
14,56
14,56
14,57
14,57
14,57
14,57
14,57
14,57
14,57
14,57
14,57
14,58
14,58
14,58
14,61
14,62
14,62
14,62
14,63
14,64
14,64
14,64
14,64
14,64
14,64
14,65
14,65
14,65
14,65
14,66
14,68
14,68
14,68
14,68
14,68
14,69
14,69
14,69
14,69
14,69
14,69
14,70
14,70
14,70
14,70
14,70
15,6
15,6
15,6
15,8
15,8
15,8
15,8
15,8
15,8
15,8
15,9
15,9
15,9
15,9
15,9
15,9
15,10
15,10
15,10
15,10
15,10
15,10
15,11
15,11
15,11
15,11
15,11
15,11
15,12
15,12
15,12
15,12
15,12
15,12
15,13
15,13
15,13
15,13
15,13
15,13
15,14
15,14
15,14
15,14
15,14
15,14
15,14
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,17
15,17
15,17
15,17
15,18
15,18
15,18
15,18
15,18
15,18
15,19
15,19
15,19
15,19
15,19
15,20
15,20
15,20
15,20
15,20
15,21
15,21
15,21
15,21
15,21
15,22
15,22
15,22
15,22
15,22
15,23
15,23
15,23
15,23
15,23
15,23
15,24
15,24
15,24
15,24
15,24
15,24
15,25
15,25
15,25
15,25
15,25
15,25
15,26
15,26
15,26
15,26
15,26
15,26
15,27
15,27
15,27
15,27
15,28
15,28
15,28
15,28
15,28
15,28
15,29
15,29
15,29
15,29
15,29
15,30
15,30
15,30
15,30
15,30
15,30
15,30
15,30
15,30
15,30
15,31
15,31
15,31
15,31
15,31
15,31
15,32
15,32
15,32
15,32
15,32
15,32
15,33
15,33
15,33
15,33
15,33
15,34
15,34
15,34
15,34
15,34
15,34
15,35
15,35
15,35
15,35
15,35
15,35
15,36
15,36
15,36
15,36
15,36
15,36
15,36
15,36
15,37
15,37
15,37
15,37
15,37
15,37
15,37
15,37
15,37
15,37
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,39
15,39
15,39
15,39
15,39
15,40
15,40
15,40
15,40
15,40
15,40
15,40
15,41
15,41
15,41
15,41
15,41
15,42
15,42
15,42
15,42
15,42
15,42
15,42
15,42
15,42
15,42
15,43
15,43
15,43
15,43
15,43
15,43
15,44
15,44
15,44
15,44
15,44
15,44
15,44
15,45
15,45
15,45
15,45
15,45
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,47
15,47
15,47
15,47
15,47
15,48
15,48
15,48
15,48
15,48
15,48
15,49
15,49
15,49
15,49
15,49
15,49
15,50
15,50
15,50
15,50
15,51
15,51
15,51
15,51
15,52
15,52
15,52
15,52
15,52
15,53
15,53
15,53
15,53
15,53
15,53
15,54
15,54
15,54
15,54
15,54
15,54
15,55
15,55
15,55
15,55
15,55
15,55
15,56
15,56
15,56
15,56
15,56
15,56
15,56
15,56
15,56
15,56
15,57
15,57
15,57
15,57
15,57
15,57
15,57
15,58
15,58
15,58
15,58
15,58
15,59
15,59
15,59
15,59
15,59
15,59
15,60
15,60
15,60
15,60
15,60
15,61
15,61
15,61
15,61
15,61
15,61
15,62
15,62
15,62
15,62
15,62
15,62
15,62
15,62
15,63
15,63
15,63
15,63
15,63
15,63
15,64
15,64
15,64
15,64
15,64
15,64
15,64
15,65
15,65
15,65
15,65
15,65
15,65
15,66
15,66
15,66
15,66
15,66
15,66
15,67
15,67
15,67
15,67
15,67
15,68
15,68
15,68
15,68
15,68
15,68
15,69
15,69
15,69
15,69
15,69
15,69
15,70
15,70
15,70
15,70
15,70
15,71
15,71
15,71
15,71
15,71
16,1
16,1
16,1
16,1
16,8
16,8
16,14
16,15
16,18
16,18
16,20
16,20
16,20
16,20
16,22
16,23
16,24
16,25
16,25
16,25
16,27
16,27
16,27
16,27
16,28
16,30
16,30
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,36
16,36
16,37
16,38
16,40
16,40
16,40
16,40
16,40
16,41
16,41
16,42
16,42
16,42
16,42
16,43
16,43
16,43
16,43
16,43
16,43
16,43
16,43
16,44
16,44
16,44
16,44
16,44
16,44
16,45
16,45
16,46
16,46
16,47
16,47
16,48
16,48
16,48
16,49
16,49
16,49
16,50
16,51
16,52
16,53
16,54
16,54
16,54
16,54
16,54
16,54
16,55
16,55
16,55
16,56
16,56
16,56
16,56
16,56
16,56
16,56
16,56
16,56
16,56
16,57
16,57
16,57
16,57
16,57
16,57
16,57
16,57
16,57
16,58
16,58
16,58
16,59
16,59
16,59
16,60
16,60
16,60
16,60
16,61
16,62
16,62
16,62
16,63
16,63
16,64
16,64
16,64
16,64
16,64
16,65
16,65
16,65
16,65
16,65
16,65
16,65
16,66
16,66
16,66
16,66
16,66
16,66
16,66
16,67
16,67
16,67
16,68
16,68
16,68
16,69
16,69
16,69
16,70
16,70
16,70
16,70
16,71
16,71
16,71
17,1
17,1
17,1
17,8
17,9
17,9
17,9
17,13
17,13
17,14
17,15
17,22
17,22
17,22
17,22
17,22
17,26
17,26
17,26
17,30
17,32
17,34
17,36
17,37
17,38
17,43
17,44
17,56
17,56
17,56
17,56
17,56
17,56
17,56
17,56
17,56
17,56
17,57
17,57
17,57
17,63
17,64
18,2
18,8
18,8
18,8
18,9
18,9
18,10
18,10
18,10
18,11
18,12
18,12
18,12
18,12
18,12
18,12
18,12
18,12
18,12
18,12
18,13
18,13
18,13
18,13
18,14
18,14
18,14
18,14
18,14
18,15
18,15
18,16
18,16
18,16
18,16
18,19
18,19
18,19
18,20
18,20
18,21
18,22
18,23
18,23
18,23
18,24
18,24
18,24
18,24
18,25
18,25
18,25
18,25
18,27
18,27
18,27
18,27
18,28
18,28
18,29
18,30
18,30
18,30
18,31
18,31
18,33
18,33
18,33
18,34
18,34
18,34
18,34
18,35
18,35
18,35
18,35
18,35
18,35
18,36
18,36
18,36
18,36
18,36
18,36
18,37
18,37
18,37
18,38
18,38
18,38
18,38
18,39
18,40
18,40
18,40
18,40
18,43
18,43
18,43
18,44
18,49
18,56
18,56
18,56
18,56
18,56
18,56
18,56
18,56
18,56
18,56
18,57
18,57
18,57
18,57
18,62
18,62
18,63
18,64
18,64
18,66
18,68
19,8
19,8
19,15
19,18
19,28
19,28
19,28
19,28
19,36
19,37
19,38
19,40
19,44
19,44
19,46
19,56
19,56
19,56
19,56
19,56
19,56
19,56
19,56
19,56
19,56
19,57
19,57
19,57
19,57
19,57
19,57
19,64
19,64
19,64
19,68
19,68
19,68
19,69
19,69
19,69
19,69
20,5
20,8
20,10
20,14
20,15
20,16
20,16
20,16
20,16
20,16
20,18
20,19
20,23
20,23
20,25
20,30
20,30
20,30
20,30
20,30
20,30
20,35
20,35
20,35
20,35
20,35
20,36
20,36
20,36
20,37
20,37
20,38
20,44
20,46
20,46
20,52
20,52
20,55
20,56
20,56
20,56
20,56
20,56
20,56
20,56
20,56
20,56
20,56
20,57
20,63
20,64
20,64
20,66
21,5
21,8
21,14
21,15
21,18
21,18
21,18
21,24
21,35
21,35
21,35
21,35
21,37
21,44
21,55
21,55
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,57
21,57
21,64
22,6
22,8
22,14
22,15
22,17
22,17
22,36
22,37
22,38
22,38
22,38
22,38
22,41
22,44
22,49
22,51
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,57
22,57
22,57
22,61
22,62
22,64
22,64
22,65
22,70
23,8
23,8
23,14
23,15
23,18
23,20
23,20
23,32
23,37
23,40
23,42
23,42
23,42
23,44
23,46
23,46
23,56
23,56
23,56
23,56
23,56
23,56
23,56
23,56
23,56
23,56
23,57
23,57
23,57
23,58
23,58
23,61
23,61
23,61
23,61
23,63
23,64
23,64
23,64
24,1
24,1
24,8
24,8
24,12
24,15
24,18
24,18
24,21
24,25
24,27
24,27
24,27
24,30
24,30
24,36
24,36
24,37
24,38
24,40
24,42
24,44
24,44
24,44
24,44
24,50
24,50
24,53
24,53
24,53
24,55
24,56
24,56
24,56
24,56
24,56
24,56
24,56
24,56
24,56
24,56
24,57
24,57
24,57
24,61
24,64
24,64
24,64
24,64
24,66
24,66
24,66
24,66
24,68
24,68
24,68
24,68
24,68
24,68
25,1
25,1
25,8
25,8
25,9
25,9
25,10
25,10
25,10
25,10
25,10
25,10
25,14
25,14
25,15
25,16
25,16
25,18
25,20
25,24
25,27
25,28
25,28
25,29
25,29
25,36
25,36
25,37
25,38
25,42
25,42
25,44
25,44
25,55
25,56
25,56
25,56
25,56
25,56
25,56
25,56
25,56
25,56
25,56
25,57
25,57
25,58
25,60
25,63
25,64
25,64
25,64
25,64
25,65
25,65
25,65
25,65
25,66
25,70
25,70
25,70
25,70
25,70
26,2
26,2
26,8
26,8
26,8
26,8
26,15
26,17
26,17
26,19
26,36
26,36
26,37
26,40
26,40
26,44
26,44
26,46
26,46
26,49
26,55
26,55
26,55
26,55
26,55
26,55
26,55
26,55
26,55
26,56
26,56
26,56
26,56
26,56
26,56
26,56
26,56
26,56
26,56
26,57
26,57
26,57
26,57
26,57
26,57
26,60
26,60
26,60
26,60
26,60
26,60
26,60
26,62
26,62
26,63
26,64
26,64
26,65
26,68
26,68
27,2
27,2
27,2
27,8
27,12
27,16
27,16
27,18
27,24
27,24
27,36
27,37
27,38
27,44
27,45
27,45
27,45
27,45
27,46
27,50
27,50
27,50
27,50
27,50
27,53
27,53
27,53
27,55
27,56
27,56
27,56
27,56
27,56
27,56
27,56
27,56
27,56
27,56
27,57
27,57
27,60
27,63
27,64
27,64
27,64
27,70
27,70
27,70
28,5
28,5
28,5
28,5
28,8
28,10
28,13
28,14
28,15
28,16
28,18
28,19
28,19
28,19
28,19
28,19
28,20
28,21
28,23
28,24
28,25
28,25
28,27
28,30
28,30
28,30
28,32
28,32
28,32
28,33
28,35
28,35
28,35
28,35
28,35
28,35
28,36
28,36
28,36
28,36
28,36
28,36
28,36
28,36
28,37
28,38
28,38
28,40
28,40
28,40
28,40
28,40
28,40
28,40
28,40
28,42
28,42
28,42
28,42
28,42
28,42
28,44
28,48
28,50
28,56
28,56
28,56
28,56
28,56
28,56
28,56
28,56
28,56
28,56
28,57
28,57
28,57
28,57
28,64
28,64
28,68
29,5
29,5
29,8
29,8
29,14
29,15
29,19
29,25
29,25
29,25
29,25
29,25
29,30
29,30
29,30
29,30
29,30
29,36
29,37
29,44
29,55
29,56
29,56
29,56
29,56
29,56
29,56
29,56
29,56
29,56
29,56
29,57
29,57
29,63
29,64
29,67
29,68
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,8
30,8
30,8
30,8
30,9
30,9
30,10
30,11
30,12
30,12
30,12
30,12
30,12
30,13
30,14
30,14
30,15
30,15
30,15
30,15
30,15
30,15
30,16
30,16
30,16
30,16
30,16
30,17
30,18
30,18
30,20
30,20
30,20
30,20
30,20
30,20
30,20
30,20
30,20
30,20
30,21
30,22
30,23
30,24
30,24
30,24
30,24
30,26
30,28
30,28
30,28
30,28
30,29
30,29
30,29
30,31
30,31
30,32
30,32
30,32
30,32
30,32
30,34
30,34
30,34
30,34
30,34
30,34
30,35
30,36
30,36
30,36
30,36
30,37
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,40
30,43
30,44
30,44
30,47
30,47
30,47
30,51
30,51
30,55
30,55
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,57
30,57
30,57
30,60
30,62
30,62
30,62
30,63
30,64
30,64
30,64
30,64
30,64
30,65
30,66
30,66
30,66
30,68
30,71
31,6
31,6
31,8
31,8
31,10
31,10
31,10
31,10
31,10
31,15
31,18
31,30
31,36
31,37
31,44
31,44
31,45
31,45
31,46
31,46
31,52
31,52
31,54
31,54
31,54
31,54
31,54
31,55
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,57
31,57
31,57
31,57
31,57
31,57
31,57
31,62
31,62
31,62
31,64
31,64
31,64
31,68
31,68
31,68
31,68
31,68
32,1
32,1
32,8
32,8
32,10
32,11
32,11
32,11
32,12
32,13
32,14
32,14
32,14
32,15
32,16
32,16
32,16
32,16
32,16
32,16
32,17
32,19
32,20
32,23
32,23
32,25
32,28
32,28
32,28
32,28
32,30
32,30
32,30
32,30
32,34
32,34
32,34
32,35
32,35
32,36
32,36
32,37
32,38
32,38
32,38
32,40
32,40
32,40
32,40
32,40
32,40
32,41
32,41
32,42
32,42
32,42
32,42
32,42
32,42
32,42
32,43
32,43
32,43
32,43
32,43
32,43
32,43
32,43
32,43
32,44
32,44
32,44
32,45
32,45
32,45
32,46
32,46
32,46
32,46
32,46
32,46
32,46
32,46
32,47
32,47
32,47
32,47
32,47
32,48
32,48
32,48
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,49
32,51
32,52
32,52
32,52
32,53
32,53
32,53
32,54
32,54
32,54
32,54
32,55
32,55
32,56
32,56
32,56
32,56
32,56
32,56
32,56
32,56
32,56
32,56
32,57
32,57
32,57
32,57
32,57
32,57
32,57
32,57
32,57
32,57
32,58
32,58
32,59
32,59
32,59
32,59
32,59
32,59
32,60
32,60
32,60
32,61
32,61
32,61
32,61
32,61
32,61
32,62
32,62
32,62
32,62
32,62
32,62
32,63
32,63
32,63
32,64
32,64
32,64
32,64
32,64
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,66
32,66
32,66
32,66
32,66
32,67
32,68
32,68
32,68
32,68
32,69
32,69
32,69
32,69
32,69
32,69
32,70
32,70
32,70
32,70
32,70
32,71
32,71
33,8
33,8
33,10
33,11
33,14
33,15
33,18
33,26
33,28
33,30
33,36
33,36
33,36
33,37
33,38
33,40
33,41
33,41
33,41
33,42
33,44
33,44
33,55
33,56
33,56
33,56
33,56
33,56
33,56
33,56
33,56
33,56
33,56
33,57
33,57
33,57
33,57
33,58
33,62
33,63
33,64
33,64
33,64
33,64
33,64
33,66
33,69
33,69
34,2
34,8
34,8
34,12
34,13
34,13
34,13
34,13
34,14
34,15
34,17
34,18
34,18
34,30
34,30
34,30
34,30
34,30
34,30
34,31
34,32
34,32
34,32
34,36
34,36
34,37
34,37
34,38
34,40
34,44
34,44
34,50
34,55
34,56
34,56
34,56
34,56
34,56
34,56
34,56
34,56
34,56
34,56
34,57
34,57
34,57
34,57
34,57
34,58
34,61
34,62
34,63
34,64
34,64
34,64
34,64
34,67
34,67
34,68
34,71
34,71
34,71
35,2
35,8
35,8
35,12
35,14
35,14
35,15
35,18
35,18
35,20
35,20
35,20
35,21
35,28
35,28
35,28
35,28
35,32
35,36
35,37
35,37
35,37
35,37
35,38
35,38
35,40
35,40
35,44
35,44
35,44
35,44
35,46
35,46
35,54
35,54
35,54
35,54
35,55
35,56
35,56
35,56
35,56
35,56
35,56
35,56
35,56
35,56
35,56
35,57
35,57
35,57
35,57
35,57
35,57
35,57
35,58
35,60
35,60
35,60
35,60
35,63
35,64
35,64
35,64
35,64
35,64
35,64
35,66
35,68
36,5
36,8
36,8
36,8
36,8
36,8
36,8
36,9
36,9
36,9
36,9
36,10
36,10
36,10
36,10
36,11
36,11
36,11
36,12
36,12
36,12
36,12
36,13
36,13
36,13
36,14
36,14
36,14
36,14
36,15
36,15
36,15
36,15
36,16
36,16
36,16
36,16
36,17
36,17
36,17
36,18
36,18
36,18
36,18
36,18
36,19
36,19
36,20
36,20
36,20
36,20
36,21
36,22
36,23
36,24
36,24
36,24
36,25
36,25
36,25
36,26
36,26
36,26
36,27
36,27
36,28
36,28
36,28
36,28
36,28
36,28
36,28
36,28
36,29
36,29
36,30
36,30
36,30
36,30
36,31
36,31
36,32
36,32
36,32
36,32
36,33
36,33
36,33
36,33
36,33
36,34
36,34
36,34
36,34
36,34
36,35
36,35
36,37
36,37
36,37
36,38
36,38
36,38
36,40
36,40
36,40
36,40
36,41
36,41
36,41
36,41
36,42
36,42
36,42
36,43
36,44
36,44
36,44
36,44
36,44
36,45
36,45
36,46
36,46
36,47
36,47
36,47
36,48
36,48
36,48
36,49
36,49
36,50
36,50
36,51
36,52
36,53
36,54
36,54
36,54
36,54
36,54
36,54
36,55
36,56
36,56
36,56
36,56
36,56
36,56
36,56
36,56
36,56
36,56
36,57
36,57
36,57
36,57
36,58
36,58
36,59
36,60
36,60
36,61
36,61
36,62
36,62
36,63
36,63
36,64
36,64
36,64
36,64
36,64
36,64
36,65
36,65
36,66
36,66
36,67
36,67
36,68
36,69
36,70
36,71
37,5
37,8
37,8
37,8
37,8
37,8
37,9
37,9
37,10
37,10
37,10
37,11
37,11
37,11
37,12
37,12
37,12
37,13
37,13
37,13
37,14
37,14
37,14
37,15
37,15
37,15
37,15
37,15
37,15
37,15
37,16
37,16
37,16
37,17
37,17
37,17
37,18
37,18
37,18
37,18
37,19
37,19
37,19
37,20
37,20
37,20
37,20
37,21
37,21
37,21
37,22
37,22
37,22
37,23
37,23
37,23
37,23
37,24
37,24
37,24
37,24
37,25
37,25
37,25
37,26
37,26
37,26
37,27
37,27
37,27
37,28
37,28
37,28
37,29
37,29
37,29
37,30
37,30
37,30
37,31
37,31
37,31
37,32
37,32
37,32
37,33
37,33
37,33
37,34
37,34
37,34
37,35
37,35
37,35
37,35
37,36
37,36
37,36
37,36
37,38
37,38
37,38
37,39
37,39
37,40
37,40
37,41
37,41
37,42
37,42
37,43
37,43
37,44
37,44
37,44
37,45
37,45
37,46
37,46
37,47
37,47
37,48
37,48
37,49
37,49
37,50
37,50
37,51
37,51
37,52
37,52
37,53
37,53
37,54
37,54
37,55
37,55
37,56
37,56
37,56
37,56
37,56
37,56
37,56
37,56
37,56
37,56
37,57
37,57
37,57
37,57
37,57
37,57
37,57
37,58
37,58
37,59
37,59
37,60
37,60
37,61
37,61
37,62
37,62
37,63
37,63
37,63
37,64
37,64
37,64
37,64
37,65
37,65
37,66
37,66
37,67
37,67
37,68
37,68
37,69
37,69
37,70
37,70
