Source,Target
17,60
17,61
17,63
17,64
17,65
17,67
17,68
17,69
17,71
18,2
18,8
18,9
18,10
18,11
18,16
18,17
18,20
18,21
18,22
18,23
18,24
18,25
18,27
18,29
18,32
18,34
18,35
18,37
18,40
18,43
18,46
18,49
18,51
18,56
18,57
18,58
18,60
18,61
18,62
18,64
18,67
18,68
19,2
19,8
19,9
19,10
19,11
19,16
19,17
19,20
19,21
19,22
19,23
19,24
19,25
19,27
19,29
19,32
19,34
19,35
19,40
19,46
19,56
19,60
19,61
19,67
19,68
20,5
20,8
20,9
20,10
20,11
20,12
20,13
20,14
20,15
20,16
20,17
20,18
20,19
20,21
20,22
20,23
20,24
20,25
20,26
20,27
20,28
20,29
20,30
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,39
20,40
20,41
20,42
20,43
20,44
20,45
20,46
20,47
20,48
20,49
20,50
20,51
20,52
20,53
20,54
20,55
20,56
20,57
20,58
20,59
20,60
20,61
20,62
20,63
20,64
20,65
20,66
20,67
20,68
20,69
20,70
20,71
21,5
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,16
21,17
21,18
21,19
21,20
21,22
21,23
21,24
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,39
21,40
21,41
21,42
21,43
21,44
21,45
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,54
21,55
21,56
21,57
21,58
21,59
21,60
21,61
21,62
21,63
21,64
21,65
21,66
21,67
21,68
21,69
21,70
21,71
22,6
22,8
22,9
22,10
22,11
22,12
22,13
22,14
22,15
22,16
22,17
22,18
22,19
22,20
22,21
22,23
22,24
22,25
22,26
22,27
22,28
22,29
22,30
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,50
22,51
22,52
22,53
22,54
22,55
22,56
22,57
22,58
22,59
22,60
22,61
22,62
22,63
22,64
22,65
22,66
22,67
22,68
22,69
22,70
22,71
23,6
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,68
23,69
23,70
23,71
24,1
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,20
24,21
24,22
24,23
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,62
24,63
24,64
24,65
24,66
24,67
24,68
24,69
24,70
24,71
25,1
25,8
25,9
25,10
25,11
25,13
25,14
25,15
25,16
25,17
25,18
25,19
25,20
25,21
25,22
25,23
25,24
25,27
25,28
25,29
25,30
25,31
25,32
25,33
25,34
25,35
25,36
25,37
25,39
25,40
25,41
25,43
25,44
25,45
25,47
25,49
25,51
25,53
25,55
25,56
25,57
25,58
25,59
25,60
25,61
25,63
25,65
25,67
25,68
25,69
25,71
26,8
26,9
26,10
26,11
26,20
26,21
26,22
26,23
26,24
26,29
26,32
26,33
26,35
26,40
26,56
26,60
26,61
26,62
26,67
26,68
27,2
27,8
27,9
27,10
27,11
27,13
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,37
27,39
27,40
27,41
27,43
27,45
27,46
27,47
27,49
27,51
27,53
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,63
27,65
27,67
27,68
27,69
27,71
28,5
28,8
28,9
28,10
28,11
28,17
28,20
28,21
28,22
28,23
28,24
28,25
28,29
28,30
28,32
28,33
28,35
28,40
28,56
28,60
28,61
28,67
28,68
29,5
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,17
29,18
29,19
29,20
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,31
29,32
29,33
29,34
29,35
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,48
29,49
29,50
29,51
29,52
29,53
29,54
29,55
29,56
29,57
29,58
29,59
29,60
29,61
29,62
29,63
29,64
29,65
29,66
29,67
29,68
29,69
29,70
30,6
30,8
30,9
30,10
30,11
30,12
30,16
30,17
30,20
30,21
30,22
30,23
30,24
30,25
30,27
30,28
30,29
30,32
30,33
30,34
30,35
30,36
30,37
30,40
30,41
30,43
30,46
30,49
30,51
30,56
30,57
30,58
30,60
30,61
30,62
30,64
30,67
30,68
31,6
31,8
31,9
31,10
31,11
31,16
31,17
31,20
31,21
31,22
31,23
31,24
31,25
31,27
31,29
31,32
31,33
31,34
31,35
31,37
31,40
31,46
31,49
31,56
31,57
31,58
31,60
31,61
31,67
31,68
32,1
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,16
32,17
32,18
32,19
32,20
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,29
32,30
32,31
32,33
32,34
32,35
32,36
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
32,56
32,57
32,58
32,59
32,60
32,61
32,62
32,63
32,64
32,65
32,66
32,67
32,68
32,69
32,70
32,71
33,1
33,8
33,9
33,10
33,11
33,14
33,16
33,17
33,20
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,29
33,30
33,31
33,32
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,45
33,46
33,56
33,60
33,61
33,67
33,68
34,2
34,8
34,9
34,10
34,11
34,13
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,27
34,29
34,30
34,31
34,32
34,33
34,35
34,36
34,37
34,39
34,40
34,41
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
34,56
34,57
34,58
34,59
34,60
34,61
34,62
34,63
34,64
34,65
34,66
34,67
34,68
34,69
34,71
35,2
35,8
35,9
35,10
35,11
35,12
35,13
35,14
35,15
35,16
35,17
35,18
35,19
35,20
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,29
35,30
35,31
35,32
35,33
35,34
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,53
35,54
35,55
35,56
35,57
35,58
35,59
35,60
35,61
35,62
35,63
35,64
35,65
35,66
35,67
35,68
35,69
35,70
35,71
36,5
36,8
36,9
36,10
36,11
36,16
36,17
36,20
36,21
36,22
36,23
36,24
36,25
36,29
36,30
36,32
36,33
36,34
36,35
36,37
36,40
36,43
36,46
36,49
36,51
36,56
36,57
36,58
36,60
36,61
36,64
36,67
36,68
37,5
37,8
37,9
37,10
37,11
37,16
37,17
37,18
37,20
37,21
37,22
37,23
37,24
37,25
37,27
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
37,40
37,44
37,49
37,56
37,57
37,58
37,59
37,60
37,61
37,67
37,68
37,69
37,71
38,8
38,9
38,10
38,11
38,20
38,21
38,22
38,23
38,24
38,29
38,32
38,33
38,35
38,40
38,56
38,60
38,61
38,67
38,68
39,6
39,8
39,9
39,10
39,11
39,16
39,17
39,20
39,21
39,22
39,23
39,24
39,25
39,27
39,29
39,32
39,33
39,34
39,35
39,40
39,56
39,60
39,61
39,67
39,68
40,8
40,9
40,10
40,11
40,12
40,13
40,14
40,15
40,16
40,17
40,18
40,19
40,20
40,21
40,22
40,23
40,24
40,25
40,26
40,27
40,28
40,29
40,30
40,31
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
40,51
40,52
40,53
40,54
40,55
40,56
40,57
40,58
40,59
40,60
40,61
40,62
40,63
40,64
40,65
40,66
40,67
40,68
40,69
40,70
40,71
40,73
41,8
41,9
41,10
41,11
41,16
41,17
41,20
41,21
41,22
41,23
41,24
41,25
41,27
41,29
41,30
41,32
41,33
41,34
41,35
41,40
41,49
41,56
41,57
41,58
41,59
41,60
41,61
41,67
41,68
41,73
42,8
42,9
42,10
42,11
42,20
42,21
42,22
42,23
42,24
42,29
42,32
42,33
42,35
42,40
42,56
42,60
42,61
42,67
42,68
43,8
43,9
43,10
43,11
43,15
43,16
43,17
43,18
43,20
43,21
43,22
43,23
43,24
43,25
43,27
43,29
43,30
43,32
43,33
43,34
43,35
43,36
43,40
43,44
43,49
43,56
43,57
43,58
43,59
43,60
43,61
43,67
43,68
43,71
43,74
44,8
44,9
44,10
44,11
44,16
44,17
44,20
44,21
44,22
44,23
44,24
44,25
44,29
44,32
44,33
44,34
44,35
44,37
44,40
44,43
44,46
44,49
44,51
44,56
44,57
44,58
44,60
44,61
44,64
44,67
44,68
44,77
45,8
45,9
45,10
45,11
45,16
45,17
45,20
45,21
45,22
45,23
45,24
45,25
45,27
45,29
45,32
45,33
45,34
45,35
45,40
45,56
45,60
45,61
45,67
45,68
45,77
46,8
46,9
46,10
46,11
46,15
46,16
46,17
46,18
46,19
46,20
46,21
46,22
46,23
46,24
46,27
46,29
46,30
46,31
46,32
46,33
46,34
46,35
46,36
46,40
46,44
46,49
46,56
46,57
46,58
46,59
46,60
46,61
46,67
46,68
46,71
46,78
47,8
47,9
47,10
47,11
47,16
47,17
47,20
47,21
47,22
47,23
47,24
47,25
47,27
47,29
47,32
47,34
47,35
47,40
47,56
47,60
47,61
47,67
47,68
47,78
48,8
48,9
48,10
48,11
48,20
48,21
48,22
48,23
48,24
48,29
48,32
48,34
48,35
48,40
48,56
48,60
48,61
48,67
48,68
49,8
49,9
49,10
49,11
49,16
49,17
49,18
49,20
49,21
49,22
49,23
49,24
49,25
49,27
49,29
49,30
49,31
49,32
49,34
49,35
49,36
49,37
49,40
49,41
49,43
49,44
49,46
49,51
49,56
49,57
49,58
49,59
49,60
49,61
49,64
49,67
49,68
49,71
49,73
50,8
50,9
50,10
50,11
50,20
50,21
50,22
50,23
50,24
50,29
50,32
50,34
50,35
50,40
50,56
50,60
50,61
50,67
50,68
51,8
51,9
51,10
51,11
51,16
51,17
51,18
51,20
51,21
51,22
51,23
51,24
51,25
51,27
51,29
51,30
51,32
51,34
51,35
51,36
51,40
51,44
51,49
51,56
51,57
51,58
51,59
51,60
51,61
51,67
51,68
51,71
51,74
52,8
52,9
52,10
52,11
52,20
52,21
52,22
52,23
52,24
52,29
52,32
52,34
52,35
52,40
52,56
52,60
52,61
52,67
52,68
53,8
53,9
53,10
53,11
53,16
53,17
53,20
53,21
53,22
53,23
53,24
53,25
53,27
53,29
53,32
53,34
53,35
53,40
53,56
53,60
53,61
53,67
53,68
53,77
54,8
54,9
54,10
54,11
54,20
54,21
54,22
54,23
54,24
54,29
54,32
54,34
54,35
54,40
54,56
54,60
54,61
54,67
54,68
55,8
55,9
55,10
55,11
55,16
55,17
55,20
55,21
55,22
55,23
55,24
55,25
55,27
55,29
55,32
55,34
55,35
55,40
55,56
55,60
55,61
55,67
55,68
55,78
56,8
56,9
56,10
56,11
56,12
56,13
56,14
56,15
56,16
56,17
56,18
56,19
56,20
56,21
56,22
56,23
56,24
56,25
56,26
56,27
56,28
56,29
56,30
56,31
56,32
56,33
56,34
56,35
56,36
56,37
56,38
56,39
56,40
56,41
56,42
56,43
56,44
56,45
56,46
56,47
56,48
56,49
56,50
56,51
56,52
56,53
56,54
56,55
56,57
56,58
56,59
56,60
56,61
56,62
56,63
56,64
56,65
56,66
56,67
56,68
56,69
56,70
56,71
56,73
57,8
57,9
57,10
57,11
57,16
57,17
57,18
57,20
57,21
57,22
57,23
57,24
57,25
57,27
57,29
57,30
57,31
57,32
57,34
57,35
57,36
57,37
57,40
57,41
57,43
57,44
57,46
57,49
57,51
57,56
57,58
57,59
57,60
57,61
57,64
57,67
57,68
57,71
57,73
58,8
58,9
58,10
58,11
58,16
58,17
58,18
58,20
58,21
58,22
58,23
58,24
58,25
58,27
58,29
58,30
58,31
58,32
58,34
58,35
58,36
58,37
58,40
58,41
58,43
58,44
58,46
58,49
58,51
58,56
58,57
58,59
58,60
58,61
58,64
58,67
58,68
58,74
59,8
59,9
59,10
59,11
59,16
59,17
59,20
59,21
59,22
59,23
59,24
59,25
59,27
59,29
59,32
59,34
59,35
59,37
59,40
59,41
59,43
59,46
59,49
59,51
59,56
59,57
59,58
59,60
59,61
59,64
59,67
59,68
59,74
60,8
60,9
60,10
60,11
60,12
60,13
60,14
60,15
60,16
60,17
60,18
60,19
60,20
60,21
60,22
60,23
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,31
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
60,56
60,57
60,58
60,59
60,61
60,62
60,63
60,64
60,65
60,66
60,67
60,68
60,69
60,70
60,71
60,77
61,8
61,9
61,10
61,11
61,12
61,13
61,14
61,15
61,16
61,17
61,18
61,19
61,20
61,21
61,22
61,23
61,24
61,25
61,26
61,27
61,28
61,29
61,30
61,31
61,32
61,33
61,34
61,35
61,36
61,37
61,38
61,39
61,40
61,41
61,42
61,43
61,44
61,45
61,46
61,47
61,48
61,49
61,50
61,51
61,52
61,53
61,54
61,55
61,56
61,57
61,58
61,59
61,60
61,62
61,63
61,64
61,65
61,66
61,67
61,68
61,69
61,70
61,71
61,77
62,8
62,9
62,10
62,11
62,14
62,18
62,20
62,21
62,22
62,23
62,24
62,26
62,29
62,30
62,32
62,34
62,35
62,40
62,56
62,60
62,61
62,67
62,68
62,78
63,8
63,9
63,10
63,11
63,16
63,17
63,20
63,21
63,22
63,23
63,24
63,25
63,27
63,29
63,32
63,34
63,35
63,40
63,56
63,60
63,61
63,67
63,68
63,78
64,8
64,9
64,10
64,11
64,16
64,17
64,18
64,20
64,21
64,22
64,23
64,24
64,29
64,30
64,32
64,34
64,35
64,36
64,40
64,44
64,49
64,56
64,57
64,58
64,59
64,60
64,61
64,67
64,68
64,71
65,8
65,9
65,10
65,11
65,16
65,17
65,20
65,21
65,22
65,23
65,24
65,25
65,27
65,29
65,32
65,34
65,35
65,40
65,56
65,60
65,61
65,67
65,68
65,73
66,8
66,9
66,10
66,11
66,20
66,21
66,22
66,23
66,24
66,29
66,32
66,34
66,35
66,40
66,56
66,60
66,61
66,67
66,68
67,8
67,9
67,10
67,11
67,12
67,13
67,14
67,15
67,16
67,17
67,18
67,19
67,20
67,21
67,22
67,23
67,24
67,25
67,26
67,27
67,28
67,29
67,30
67,31
67,32
67,33
67,34
67,35
67,36
67,37
67,38
67,39
67,40
67,41
67,42
67,43
67,44
67,45
67,46
67,47
67,48
67,49
67,50
67,51
67,52
67,53
67,54
67,55
67,56
67,57
67,58
67,59
67,60
67,61
67,62
67,63
67,64
67,65
67,66
67,68
67,69
67,70
67,71
67,74
68,8
68,9
68,10
68,11
68,12
68,13
68,14
68,15
68,16
68,17
68,18
68,19
68,20
68,21
68,22
68,23
68,24
68,25
68,26
68,27
68,28
68,29
68,30
68,31
68,32
68,33
68,34
68,35
68,36
68,37
68,38
68,39
68,40
68,41
68,42
68,43
68,44
68,45
68,46
68,47
68,48
68,49
68,50
68,51
68,52
68,53
68,54
68,55
68,56
68,57
68,58
68,59
68,60
68,61
68,62
68,63
68,64
68,65
68,66
68,67
68,69
68,70
68,71
68,77
69,8
69,9
69,10
69,11
69,16
69,17
69,20
69,21
69,22
69,23
69,24
69,25
69,27
69,29
69,32
69,34
69,35
69,37
69,40
69,56
69,60
69,61
69,67
69,68
69,77
70,8
70,9
70,10
70,11
70,20
70,21
70,22
70,23
70,24
70,29
70,32
70,35
70,40
70,56
70,60
70,61
70,67
70,68
71,8
71,9
71,10
71,11
71,16
71,17
71,20
71,21
71,22
71,23
71,24
71,25
71,27
71,32
71,34
71,35
71,37
71,40
71,43
71,46
71,49
71,51
71,56
71,57
71,60
71,61
71,64
71,67
71,68
71,78
73,40
73,41
73,49
73,56
73,57
73,65
74,43
74,51
74,58
74,59
74,67
77,44
77,45
77,53
77,60
77,61
77,68
77,69
78,46
78,47
78,55
78,62
78,63
78,71
