Source,target
30,9
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,17
30,18
30,19
30,20
30,21
30,22
30,23
30,24
30,25
30,26
30,27
30,28
30,29
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,55
31,8
31,9
31,10
31,12
31,13
31,23
31,24
31,30
31,46
32,8
32,9
32,10
32,12
32,13
32,23
32,24
32,25
32,30
33,8
33,9
33,10
33,12
33,13
33,14
33,23
33,24
33,30
34,8
34,9
34,10
34,12
34,13
34,23
34,24
34,30
35,8
35,9
35,10
35,12
35,13
35,23
35,24
35,30
35,46
36,8
36,9
36,10
36,12
36,13
36,23
36,24
36,30
37,8
37,9
37,10
37,12
37,13
37,23
37,24
37,30
38,8
38,9
38,10
38,12
38,13
38,23
38,24
38,30
39,8
39,9
39,10
39,12
39,13
39,14
39,23
39,24
39,30
40,8
40,9
40,10
40,12
40,13
40,23
40,24
40,30
41,8
41,9
41,10
41,12
41,13
41,23
41,24
41,30
42,8
42,9
42,10
42,12
42,13
42,23
42,24
42,30
43,8
43,9
43,10
43,12
43,13
43,23
43,24
43,30
44,8
44,9
44,10
44,12
44,13
44,23
44,24
44,30
45,8
45,9
45,10
45,12
45,13
45,23
45,24
45,30
46,8
46,9
46,10
46,11
46,12
46,13
46,15
46,19
46,23
46,24
46,27
46,30
46,31
46,35
47,8
47,9
47,10
47,12
47,13
47,23
47,24
47,30
48,8
48,9
48,10
48,12
48,13
48,23
48,24
48,30
49,8
49,9
49,10
49,12
49,13
49,23
49,24
49,30
50,8
50,9
50,10
50,12
50,13
50,23
50,24
50,30
51,8
51,9
51,10
51,12
51,13
51,23
51,24
51,30
52,8
52,9
52,10
52,12
52,13
52,23
52,24
52,30
53,8
53,9
53,10
53,12
53,13
53,23
53,24
53,30
54,8
54,9
54,10
54,12
54,13
54,23
54,24
54,30
55,8
55,9
55,10
55,12
55,13
55,14
55,23
55,24
55,30
