Source,Target
22,30
22,62
23,6
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,68
23,69
23,70
24,1
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,20
24,21
24,22
24,23
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,62
24,63
24,64
24,65
24,66
24,67
24,68
24,69
24,70
24,71
25,1
25,8
25,9
25,10
25,11
25,12
25,13
25,14
25,16
25,18
25,19
25,23
25,24
25,30
25,32
26,8
26,9
26,10
26,11
26,12
26,13
26,23
26,24
26,30
26,62
27,8
27,9
27,10
27,11
27,12
27,13
27,23
27,24
27,30
27,46
27,63
27,64
28,8
28,9
28,10
28,11
28,12
28,13
28,23
28,24
28,30
29,8
29,9
29,10
29,12
29,13
29,14
29,23
29,24
29,30
30,6
30,8
30,9
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,17
30,18
30,19
30,20
30,21
30,22
30,23
30,24
30,25
30,26
30,27
30,28
30,29
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,55
30,56
30,57
30,58
30,59
30,60
30,61
30,62
30,63
30,64
30,65
30,66
30,67
30,68
30,69
30,70
30,71
31,6
31,8
31,9
31,10
31,12
31,13
31,23
31,24
31,30
31,46
31,63
31,64
32,1
32,8
32,9
32,10
32,12
32,13
32,23
32,24
32,25
32,30
33,1
33,8
33,9
33,10
33,12
33,13
33,14
33,23
33,24
33,30
34,8
34,9
34,10
34,12
34,13
34,23
34,24
34,30
34,62
35,8
35,9
35,10
35,12
35,13
35,23
35,24
35,30
35,46
35,63
35,64
36,8
36,9
36,10
36,12
36,13
36,23
36,24
36,30
37,8
37,9
37,10
37,12
37,13
37,23
37,24
37,30
38,8
38,9
38,10
38,12
38,13
38,23
38,24
38,30
39,6
39,8
39,9
39,10
39,12
39,13
39,14
39,23
39,24
39,30
39,63
39,64
40,8
40,9
40,10
40,12
40,13
40,23
40,24
40,30
40,73
41,8
41,9
41,10
41,12
41,13
41,23
41,24
41,30
42,8
42,9
42,10
42,12
42,13
42,23
42,24
42,30
43,8
43,9
43,10
43,12
43,13
43,23
43,24
43,30
43,63
43,64
44,8
44,9
44,10
44,12
44,13
44,23
44,24
44,30
45,8
45,9
45,10
45,12
45,13
45,23
45,24
45,30
46,8
46,9
46,10
46,11
46,12
46,13
46,15
46,19
46,23
46,24
46,27
46,30
46,31
46,35
46,78
47,8
47,9
47,10
47,12
47,13
47,23
47,24
47,30
47,63
47,64
48,8
48,9
48,10
48,12
48,13
48,23
48,24
48,30
49,8
49,9
49,10
49,12
49,13
49,23
49,24
49,30
49,73
50,8
50,9
50,10
50,12
50,13
50,23
50,24
50,30
50,74
51,8
51,9
51,10
51,12
51,13
51,23
51,24
51,30
51,63
51,64
51,74
52,8
52,9
52,10
52,12
52,13
52,23
52,24
52,30
52,77
53,8
53,9
53,10
53,12
53,13
53,23
53,24
53,30
53,77
54,8
54,9
54,10
54,12
54,13
54,23
54,24
54,30
55,8
55,9
55,10
55,12
55,13
55,14
55,23
55,24
55,30
55,63
55,64
56,8
56,9
56,10
56,12
56,13
56,23
56,24
56,30
56,73
57,8
57,9
57,10
57,12
57,13
57,23
57,24
57,30
57,73
58,8
58,9
58,10
58,12
58,13
58,23
58,24
58,30
58,74
59,8
59,9
59,10
59,12
59,13
59,14
59,23
59,24
59,30
59,63
59,64
59,74
60,8
60,9
60,10
60,12
60,13
60,23
60,24
60,30
60,77
61,8
61,9
61,10
61,12
61,13
61,23
61,24
61,30
61,77
62,8
62,9
62,10
62,12
62,13
62,14
62,18
62,22
62,23
62,24
62,26
62,30
62,34
62,78
63,8
63,9
63,10
63,11
63,12
63,13
63,14
63,15
63,19
63,23
63,24
63,27
63,30
63,31
63,35
63,39
63,43
63,47
63,51
63,55
63,59
63,64
63,67
63,78
64,8
64,9
64,10
64,11
64,12
64,13
64,15
64,19
64,23
64,24
64,27
64,30
64,31
64,35
64,39
64,43
64,47
64,51
64,55
64,59
64,63
64,67
64,73
65,8
65,9
65,10
65,12
65,13
65,23
65,24
65,30
66,8
66,9
66,10
66,12
66,13
66,23
66,24
66,30
67,8
67,9
67,10
67,12
67,13
67,14
67,23
67,24
67,30
67,63
67,64
68,8
68,9
68,10
68,12
68,13
68,14
68,23
68,24
68,30
69,8
69,9
69,10
69,12
69,13
69,14
69,23
69,24
69,30
70,8
70,9
70,10
70,12
70,13
70,14
70,23
70,24
70,30
71,8
71,9
71,10
71,12
71,13
71,14
71,24
71,30
73,40
73,49
73,56
73,57
73,64
74,50
74,51
74,58
74,59
77,52
77,53
77,60
77,61
78,46
78,62
78,63
