Source,Target
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,33
17,34
17,35
17,36
17,37
17,38
17,39
17,40
17,41
17,42
17,43
17,44
17,45
17,46
17,47
17,48
17,49
17,50
17,51
17,52
17,53
17,54
17,55
17,56
17,57
17,58
17,59
17,60
17,61
17,62
17,63
17,64
17,65
17,66
17,67
17,68
17,69
17,70
17,71
18,2
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,16
18,17
18,19
18,20
18,21
18,22
18,23
18,24
18,25
18,26
18,27
18,28
18,30
18,31
18,34
18,36
18,38
18,45
18,46
18,47
18,48
18,50
18,54
18,56
18,57
18,59
18,62
18,64
18,65
19,2
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,16
19,17
19,18
19,20
19,21
19,22
19,23
19,24
19,25
19,26
19,27
19,28
19,30
19,31
19,34
19,36
19,38
19,45
19,46
19,47
19,48
19,50
19,54
19,56
19,57
19,59
19,64
19,65
20,5
20,8
20,10
20,12
20,15
20,16
20,17
20,18
20,19
20,21
20,22
20,23
20,24
20,25
20,26
20,27
20,28
20,30
20,31
20,34
20,36
20,38
20,45
20,46
20,47
20,48
20,50
20,54
20,56
20,57
20,59
20,64
20,65
21,5
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,16
21,17
21,18
21,19
21,20
21,22
21,23
21,24
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,39
21,40
21,41
21,42
21,43
21,44
21,45
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,54
21,55
21,56
21,57
21,58
21,59
21,60
21,61
21,62
21,63
21,64
21,65
21,66
21,67
21,68
21,69
21,70
21,71
22,6
22,8
22,9
22,10
22,11
22,12
22,13
22,14
22,15
22,16
22,17
22,18
22,19
22,20
22,21
22,23
22,24
22,25
22,26
22,27
22,28
22,29
22,30
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,50
22,51
22,52
22,53
22,54
22,55
22,56
22,57
22,58
22,59
22,60
22,61
22,62
22,63
22,64
22,65
22,66
22,67
22,68
22,69
22,70
22,71
23,6
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,68
23,69
23,70
23,71
24,1
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,20
24,21
24,22
24,23
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,62
24,63
24,64
24,65
24,66
24,67
24,68
24,69
24,70
24,71
25,1
25,8
25,9
25,10
25,11
25,12
25,13
25,14
25,15
25,16
25,17
25,18
25,19
25,20
25,21
25,22
25,23
25,24
25,26
25,27
25,28
25,29
25,30
25,31
25,32
25,33
25,34
25,35
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,43
25,44
25,45
25,46
25,47
25,48
25,49
25,50
25,51
25,52
25,53
25,54
25,55
25,56
25,57
25,58
25,59
25,60
25,61
25,62
25,63
25,64
25,65
25,66
25,67
25,68
25,69
25,70
25,71
26,2
26,8
26,9
26,10
26,11
26,12
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,20
26,21
26,22
26,23
26,24
26,25
26,27
26,28
26,29
26,30
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,52
26,53
26,54
26,55
26,56
26,57
26,58
26,59
26,60
26,61
26,62
26,63
26,64
26,65
26,66
26,67
26,68
26,69
26,70
26,71
27,2
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,65
27,66
27,67
27,68
27,69
27,70
27,71
28,5
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,29
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,51
28,52
28,53
28,54
28,55
28,56
28,57
28,58
28,59
28,60
28,61
28,62
28,63
28,64
28,65
28,66
28,67
28,68
28,69
28,70
28,71
29,5
29,8
29,14
29,15
29,16
29,17
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,34
29,45
29,46
29,47
29,48
29,50
29,56
29,57
29,64
29,65
30,6
30,8
30,9
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,17
30,18
30,19
30,20
30,21
30,22
30,23
30,24
30,25
30,26
30,27
30,28
30,29
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,55
30,56
30,57
30,58
30,59
30,60
30,61
30,62
30,63
30,64
30,65
30,66
30,67
30,68
30,69
30,70
30,71
31,6
31,8
31,9
31,10
31,11
31,12
31,13
31,14
31,15
31,16
31,17
31,18
31,19
31,20
31,21
31,22
31,23
31,24
31,25
31,26
31,27
31,28
31,30
31,34
31,45
31,46
31,47
31,48
31,50
31,56
31,57
31,64
31,65
32,1
32,8
32,10
32,15
32,17
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,30
32,34
32,45
32,46
32,47
32,48
32,50
32,56
32,57
32,64
32,65
33,1
33,8
33,10
33,14
33,15
33,16
33,17
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,30
33,34
33,45
33,46
33,47
33,48
33,50
33,56
33,57
33,64
33,65
34,2
34,8
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,17
34,18
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,26
34,27
34,28
34,29
34,30
34,31
34,32
34,33
34,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
34,56
34,57
34,58
34,59
34,60
34,61
34,62
34,63
34,64
34,65
34,66
34,67
34,68
34,69
34,70
34,71
35,2
35,8
35,10
35,15
35,16
35,17
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,30
35,34
35,45
35,46
35,47
35,48
35,50
35,56
35,57
35,64
35,65
36,5
36,8
36,9
36,10
36,11
36,12
36,13
36,14
36,15
36,16
36,17
36,18
36,19
36,20
36,21
36,22
36,23
36,24
36,25
36,26
36,27
36,28
36,30
36,34
36,45
36,46
36,47
36,48
36,50
36,56
36,57
36,64
36,65
37,5
37,8
37,10
37,15
37,16
37,17
37,21
37,22
37,23
37,24
37,25
37,26
37,27
37,28
37,30
37,34
37,45
37,46
37,47
37,48
37,50
37,56
37,57
37,64
37,65
38,6
38,8
38,9
38,10
38,11
38,12
38,13
38,14
38,15
38,16
38,17
38,18
38,19
38,20
38,21
38,22
38,23
38,24
38,25
38,26
38,27
38,28
38,30
38,34
38,45
38,46
38,47
38,48
38,50
38,56
38,57
38,64
38,65
39,6
39,8
39,10
39,15
39,16
39,17
39,21
39,22
39,23
39,24
39,25
39,26
39,27
39,28
39,30
39,34
39,45
39,46
39,47
39,48
39,50
39,56
39,57
39,64
39,65
40,8
40,10
40,15
40,16
40,17
40,21
40,22
40,23
40,24
40,25
40,26
40,27
40,28
40,30
40,34
40,45
40,46
40,47
40,48
40,50
40,56
40,57
40,64
40,65
40,73
41,8
41,10
41,15
41,16
41,17
41,21
41,22
41,23
41,24
41,25
41,26
41,27
41,28
41,30
41,34
41,45
41,46
41,47
41,48
41,50
41,56
41,57
41,64
41,65
41,73
42,8
42,10
42,15
42,16
42,17
42,21
42,22
42,23
42,24
42,25
42,26
42,27
42,28
42,30
42,34
42,45
42,46
42,47
42,48
42,50
42,56
42,57
42,64
42,65
42,74
43,8
43,15
43,17
43,21
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,30
43,34
43,45
43,46
43,47
43,48
43,50
43,56
43,57
43,64
43,65
44,8
44,10
44,15
44,16
44,17
44,21
44,22
44,23
44,24
44,25
44,26
44,27
44,28
44,30
44,34
44,45
44,46
44,47
44,48
44,50
44,56
44,57
44,64
44,65
44,77
45,8
45,9
45,10
45,11
45,12
45,13
45,14
45,15
45,16
45,17
45,18
45,19
45,20
45,21
45,22
45,23
45,24
45,25
45,26
45,27
45,28
45,29
45,30
45,31
45,32
45,33
45,34
45,35
45,36
45,37
45,38
45,39
45,40
45,41
45,42
45,43
45,44
45,46
45,47
45,48
45,49
45,50
45,51
45,52
45,53
45,54
45,55
45,56
45,57
45,58
45,59
45,60
45,61
45,62
45,63
45,64
45,65
45,66
45,67
45,68
45,69
45,70
45,71
45,77
46,8
46,9
46,10
46,11
46,12
46,13
46,14
46,15
46,16
46,17
46,18
46,19
46,20
46,21
46,22
46,23
46,24
46,25
46,26
46,27
46,28
46,29
46,30
46,31
46,32
46,33
46,34
46,35
46,36
46,37
46,38
46,39
46,40
46,41
46,42
46,43
46,44
46,45
46,47
46,48
46,49
46,50
46,51
46,52
46,53
46,54
46,55
46,56
46,57
46,58
46,59
46,60
46,61
46,62
46,63
46,64
46,65
46,66
46,67
46,68
46,69
46,70
46,71
46,78
47,8
47,9
47,10
47,11
47,12
47,13
47,14
47,15
47,16
47,17
47,18
47,19
47,20
47,21
47,22
47,23
47,24
47,25
47,26
47,27
47,28
47,29
47,30
47,31
47,32
47,33
47,34
47,35
47,36
47,37
47,38
47,39
47,40
47,41
47,42
47,43
47,44
47,45
47,46
47,48
47,49
47,50
47,51
47,52
47,53
47,54
47,55
47,56
47,57
47,58
47,59
47,60
47,61
47,62
47,63
47,64
47,65
47,66
47,67
47,68
47,69
47,70
47,71
47,78
48,8
48,9
48,10
48,11
48,12
48,13
48,14
48,15
48,16
48,17
48,18
48,19
48,20
48,21
48,22
48,23
48,24
48,25
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,34
48,35
48,36
48,37
48,38
48,39
48,40
48,41
48,42
48,43
48,44
48,45
48,46
48,47
48,49
48,50
48,51
48,52
48,53
48,54
48,55
48,56
48,57
48,58
48,59
48,60
48,61
48,62
48,63
48,64
48,65
48,66
48,67
48,68
48,69
48,70
48,71
48,73
49,8
49,10
49,15
49,16
49,17
49,21
49,22
49,23
49,24
49,25
49,26
49,27
49,28
49,30
49,34
49,45
49,46
49,47
49,48
49,50
49,56
49,57
49,64
49,65
49,73
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,18
50,19
50,20
50,21
50,22
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,31
50,32
50,33
50,34
50,35
50,36
50,37
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,45
50,46
50,47
50,48
50,49
50,51
50,52
50,53
50,54
50,55
50,56
50,57
50,58
50,59
50,60
50,61
50,62
50,63
50,64
50,65
50,66
50,67
50,68
50,69
50,70
50,71
50,74
51,8
51,10
51,15
51,16
51,17
51,21
51,22
51,23
51,24
51,25
51,26
51,27
51,28
51,30
51,34
51,45
51,46
51,47
51,48
51,50
51,56
51,57
51,64
51,65
51,74
52,8
52,15
52,17
52,21
52,22
52,23
52,24
52,25
52,26
52,27
52,28
52,30
52,34
52,45
52,46
52,47
52,48
52,50
52,56
52,57
52,64
52,65
53,8
53,10
53,15
53,16
53,17
53,21
53,22
53,23
53,24
53,25
53,26
53,27
53,28
53,30
53,34
53,45
53,46
53,47
53,48
53,50
53,56
53,57
53,64
53,65
53,77
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,16
54,17
54,18
54,19
54,20
54,21
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,30
54,34
54,45
54,46
54,47
54,48
54,50
54,56
54,57
54,64
54,65
54,78
55,8
55,10
55,15
55,16
55,17
55,21
55,22
55,23
55,24
55,25
55,26
55,27
55,28
55,30
55,34
55,45
55,46
55,47
55,48
55,50
55,56
55,57
55,64
55,65
55,78
56,8
56,9
56,10
56,11
56,12
56,13
56,14
56,15
56,16
56,17
56,18
56,19
56,20
56,21
56,22
56,23
56,24
56,25
56,26
56,27
56,28
56,29
56,30
56,31
56,32
56,33
56,34
56,35
56,36
56,37
56,38
56,39
56,40
56,41
56,42
56,43
56,44
56,45
56,46
56,47
56,48
56,49
56,50
56,51
56,52
56,53
56,54
56,55
56,57
56,58
56,59
56,60
56,61
56,62
56,63
56,64
56,65
56,66
56,67
56,68
56,69
56,70
56,71
56,73
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,15
57,16
57,17
57,18
57,19
57,20
57,21
57,22
57,23
57,24
57,25
57,26
57,27
57,28
57,29
57,30
57,31
57,32
57,33
57,34
57,35
57,36
57,37
57,38
57,39
57,40
57,41
57,42
57,43
57,44
57,45
57,46
57,47
57,48
57,49
57,50
57,51
57,52
57,53
57,54
57,55
57,56
57,58
57,59
57,60
57,61
57,62
57,63
57,64
57,65
57,66
57,67
57,68
57,69
57,70
57,71
57,73
58,8
58,10
58,15
58,16
58,17
58,21
58,22
58,23
58,24
58,25
58,26
58,27
58,28
58,30
58,34
58,45
58,46
58,47
58,48
58,50
58,56
58,57
58,64
58,65
58,74
59,8
59,9
59,10
59,11
59,12
59,13
59,14
59,15
59,16
59,17
59,18
59,19
59,20
59,21
59,22
59,23
59,24
59,25
59,26
59,27
59,28
59,30
59,34
59,45
59,46
59,47
59,48
59,50
59,56
59,57
59,64
59,65
59,74
60,8
60,10
60,15
60,16
60,17
60,21
60,22
60,23
60,24
60,25
60,26
60,27
60,28
60,30
60,34
60,45
60,46
60,47
60,48
60,50
60,56
60,57
60,64
60,65
60,77
61,8
61,10
61,15
61,16
61,17
61,21
61,22
61,23
61,24
61,25
61,26
61,27
61,28
61,30
61,34
61,45
61,46
61,47
61,48
61,50
61,56
61,57
61,64
61,65
61,77
62,8
62,10
62,14
62,15
62,16
62,17
62,18
62,21
62,22
62,23
62,24
62,25
62,26
62,27
62,28
62,30
62,34
62,45
62,46
62,47
62,48
62,50
62,56
62,57
62,64
62,65
62,78
63,8
63,10
63,15
63,16
63,17
63,21
63,22
63,23
63,24
63,25
63,26
63,27
63,28
63,30
63,34
63,45
63,46
63,47
63,48
63,50
63,56
63,57
63,64
63,65
63,78
64,8
64,9
64,10
64,11
64,12
64,13
64,14
64,15
64,16
64,17
64,18
64,19
64,20
64,21
64,22
64,23
64,24
64,25
64,26
64,27
64,28
64,29
64,30
64,31
64,32
64,33
64,34
64,35
64,36
64,37
64,38
64,39
64,40
64,41
64,42
64,43
64,44
64,45
64,46
64,47
64,48
64,49
64,50
64,51
64,52
64,53
64,54
64,55
64,56
64,57
64,58
64,59
64,60
64,61
64,62
64,63
64,65
64,66
64,67
64,68
64,69
64,70
64,71
64,73
65,8
65,9
65,10
65,11
65,12
65,13
65,14
65,15
65,16
65,17
65,18
65,19
65,20
65,21
65,22
65,23
65,24
65,25
65,26
65,27
65,28
65,29
65,30
65,31
65,32
65,33
65,34
65,35
65,36
65,37
65,38
65,39
65,40
65,41
65,42
65,43
65,44
65,45
65,46
65,47
65,48
65,49
65,50
65,51
65,52
65,53
65,54
65,55
65,56
65,57
65,58
65,59
65,60
65,61
65,62
65,63
65,64
65,66
65,67
65,68
65,69
65,70
65,71
65,73
66,8
66,10
66,15
66,16
66,17
66,21
66,22
66,23
66,24
66,25
66,26
66,27
66,28
66,30
66,34
66,45
66,46
66,47
66,48
66,50
66,56
66,57
66,64
66,65
66,74
67,8
67,10
67,15
67,16
67,17
67,21
67,22
67,23
67,24
67,25
67,26
67,27
67,28
67,30
67,34
67,45
67,46
67,47
67,48
67,50
67,56
67,57
67,64
67,65
67,74
68,8
68,10
68,15
68,16
68,17
68,21
68,22
68,23
68,24
68,25
68,26
68,27
68,28
68,30
68,34
68,45
68,46
68,47
68,48
68,50
68,56
68,57
68,64
68,65
68,77
69,8
69,10
69,15
69,16
69,17
69,21
69,22
69,23
69,24
69,25
69,26
69,27
69,28
69,30
69,34
69,45
69,46
69,47
69,48
69,50
69,56
69,57
69,64
69,65
69,77
70,8
70,10
70,15
70,16
70,17
70,21
70,22
70,23
70,24
70,25
70,26
70,27
70,28
70,30
70,34
70,45
70,46
70,47
70,48
70,50
70,56
70,57
70,64
70,65
70,78
71,8
71,10
71,15
71,16
71,17
71,21
71,22
71,23
71,24
71,25
71,26
71,27
71,28
71,30
71,34
71,45
71,46
71,47
71,48
71,50
71,56
71,57
71,64
71,65
71,78
73,40
73,41
73,48
73,49
73,56
73,57
73,64
73,65
74,42
74,50
74,51
74,58
74,59
74,66
74,67
77,44
77,45
77,53
77,60
77,61
77,68
77,69
78,46
78,47
78,54
78,55
78,62
78,63
78,70
78,71
